

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 10:18:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1301 ;;      Locals:         0       6       0       0       0
  1302 ;;      Temps:          1       0       0       0       0
  1303 ;;      Totals:         1      14       0       0       0
  1304 ;;Total ram usage:       15 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_UART_init
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     024C                     ___aldiv:	
  1315                           ;psect for function ___aldiv
  1316                           
  1317     024C                     l1392:	
  1318                           ;incstack = 0
  1319                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1320                           
  1321     024C  1283               	bcf	3,5	;RP0=0, select bank0
  1322     024D  1303               	bcf	3,6	;RP1=0, select bank0
  1323     024E  01A9               	clrf	___aldiv@sign
  1324     024F                     l1394:
  1325     024F  1FA3               	btfss	___aldiv@divisor+3,7
  1326     0250  2A52               	goto	u921
  1327     0251  2A53               	goto	u920
  1328     0252                     u921:
  1329     0252  2A60               	goto	l385
  1330     0253                     u920:
  1331     0253                     l1396:
  1332     0253  09A0               	comf	___aldiv@divisor,f
  1333     0254  09A1               	comf	___aldiv@divisor+1,f
  1334     0255  09A2               	comf	___aldiv@divisor+2,f
  1335     0256  09A3               	comf	___aldiv@divisor+3,f
  1336     0257  0AA0               	incf	___aldiv@divisor,f
  1337     0258  1903               	skipnz
  1338     0259  0AA1               	incf	___aldiv@divisor+1,f
  1339     025A  1903               	skipnz
  1340     025B  0AA2               	incf	___aldiv@divisor+2,f
  1341     025C  1903               	skipnz
  1342     025D  0AA3               	incf	___aldiv@divisor+3,f
  1343     025E  01A9               	clrf	___aldiv@sign
  1344     025F  0AA9               	incf	___aldiv@sign,f
  1345     0260                     l385:
  1346     0260  1FA7               	btfss	___aldiv@dividend+3,7
  1347     0261  2A63               	goto	u931
  1348     0262  2A64               	goto	u930
  1349     0263                     u931:
  1350     0263  2A73               	goto	l1402
  1351     0264                     u930:
  1352     0264                     l1398:
  1353     0264  09A4               	comf	___aldiv@dividend,f
  1354     0265  09A5               	comf	___aldiv@dividend+1,f
  1355     0266  09A6               	comf	___aldiv@dividend+2,f
  1356     0267  09A7               	comf	___aldiv@dividend+3,f
  1357     0268  0AA4               	incf	___aldiv@dividend,f
  1358     0269  1903               	skipnz
  1359     026A  0AA5               	incf	___aldiv@dividend+1,f
  1360     026B  1903               	skipnz
  1361     026C  0AA6               	incf	___aldiv@dividend+2,f
  1362     026D  1903               	skipnz
  1363     026E  0AA7               	incf	___aldiv@dividend+3,f
  1364     026F                     l1400:
  1365     026F  3001               	movlw	1
  1366     0270  00F4               	movwf	??___aldiv
  1367     0271  0874               	movf	??___aldiv,w
  1368     0272  06A9               	xorwf	___aldiv@sign,f
  1369     0273                     l1402:
  1370     0273  3000               	movlw	0
  1371     0274  00AD               	movwf	___aldiv@quotient+3
  1372     0275  3000               	movlw	0
  1373     0276  00AC               	movwf	___aldiv@quotient+2
  1374     0277  3000               	movlw	0
  1375     0278  00AB               	movwf	___aldiv@quotient+1
  1376     0279  3000               	movlw	0
  1377     027A  00AA               	movwf	___aldiv@quotient
  1378     027B                     l1404:
  1379     027B  0823               	movf	___aldiv@divisor+3,w
  1380     027C  0422               	iorwf	___aldiv@divisor+2,w
  1381     027D  0421               	iorwf	___aldiv@divisor+1,w
  1382     027E  0420               	iorwf	___aldiv@divisor,w
  1383     027F  1903               	skipnz
  1384     0280  2A82               	goto	u941
  1385     0281  2A83               	goto	u940
  1386     0282                     u941:
  1387     0282  2AD0               	goto	l1424
  1388     0283                     u940:
  1389     0283                     l1406:
  1390     0283  01A8               	clrf	___aldiv@counter
  1391     0284  0AA8               	incf	___aldiv@counter,f
  1392     0285  2A93               	goto	l1410
  1393     0286                     l1408:
  1394     0286  3001               	movlw	1
  1395     0287  00F4               	movwf	??___aldiv
  1396     0288                     u955:
  1397     0288  1003               	clrc
  1398     0289  0DA0               	rlf	___aldiv@divisor,f
  1399     028A  0DA1               	rlf	___aldiv@divisor+1,f
  1400     028B  0DA2               	rlf	___aldiv@divisor+2,f
  1401     028C  0DA3               	rlf	___aldiv@divisor+3,f
  1402     028D  0BF4               	decfsz	??___aldiv,f
  1403     028E  2A88               	goto	u955
  1404     028F  3001               	movlw	1
  1405     0290  00F4               	movwf	??___aldiv
  1406     0291  0874               	movf	??___aldiv,w
  1407     0292  07A8               	addwf	___aldiv@counter,f
  1408     0293                     l1410:
  1409     0293  1FA3               	btfss	___aldiv@divisor+3,7
  1410     0294  2A96               	goto	u961
  1411     0295  2A97               	goto	u960
  1412     0296                     u961:
  1413     0296  2A86               	goto	l1408
  1414     0297                     u960:
  1415     0297                     l1412:
  1416     0297  3001               	movlw	1
  1417     0298  00F4               	movwf	??___aldiv
  1418     0299                     u975:
  1419     0299  1003               	clrc
  1420     029A  0DAA               	rlf	___aldiv@quotient,f
  1421     029B  0DAB               	rlf	___aldiv@quotient+1,f
  1422     029C  0DAC               	rlf	___aldiv@quotient+2,f
  1423     029D  0DAD               	rlf	___aldiv@quotient+3,f
  1424     029E  0BF4               	decfsz	??___aldiv,f
  1425     029F  2A99               	goto	u975
  1426     02A0                     l1414:
  1427     02A0  0823               	movf	___aldiv@divisor+3,w
  1428     02A1  0227               	subwf	___aldiv@dividend+3,w
  1429     02A2  1D03               	skipz
  1430     02A3  2AAE               	goto	u985
  1431     02A4  0822               	movf	___aldiv@divisor+2,w
  1432     02A5  0226               	subwf	___aldiv@dividend+2,w
  1433     02A6  1D03               	skipz
  1434     02A7  2AAE               	goto	u985
  1435     02A8  0821               	movf	___aldiv@divisor+1,w
  1436     02A9  0225               	subwf	___aldiv@dividend+1,w
  1437     02AA  1D03               	skipz
  1438     02AB  2AAE               	goto	u985
  1439     02AC  0820               	movf	___aldiv@divisor,w
  1440     02AD  0224               	subwf	___aldiv@dividend,w
  1441     02AE                     u985:
  1442     02AE  1C03               	skipc
  1443     02AF  2AB1               	goto	u981
  1444     02B0  2AB2               	goto	u980
  1445     02B1                     u981:
  1446     02B1  2AC1               	goto	l1420
  1447     02B2                     u980:
  1448     02B2                     l1416:
  1449     02B2  0820               	movf	___aldiv@divisor,w
  1450     02B3  02A4               	subwf	___aldiv@dividend,f
  1451     02B4  0821               	movf	___aldiv@divisor+1,w
  1452     02B5  1C03               	skipc
  1453     02B6  0F21               	incfsz	___aldiv@divisor+1,w
  1454     02B7  02A5               	subwf	___aldiv@dividend+1,f
  1455     02B8  0822               	movf	___aldiv@divisor+2,w
  1456     02B9  1C03               	skipc
  1457     02BA  0F22               	incfsz	___aldiv@divisor+2,w
  1458     02BB  02A6               	subwf	___aldiv@dividend+2,f
  1459     02BC  0823               	movf	___aldiv@divisor+3,w
  1460     02BD  1C03               	skipc
  1461     02BE  0F23               	incfsz	___aldiv@divisor+3,w
  1462     02BF  02A7               	subwf	___aldiv@dividend+3,f
  1463     02C0                     l1418:
  1464     02C0  142A               	bsf	___aldiv@quotient,0
  1465     02C1                     l1420:
  1466     02C1  3001               	movlw	1
  1467     02C2                     u995:
  1468     02C2  1003               	clrc
  1469     02C3  0CA3               	rrf	___aldiv@divisor+3,f
  1470     02C4  0CA2               	rrf	___aldiv@divisor+2,f
  1471     02C5  0CA1               	rrf	___aldiv@divisor+1,f
  1472     02C6  0CA0               	rrf	___aldiv@divisor,f
  1473     02C7  3EFF               	addlw	-1
  1474     02C8  1D03               	skipz
  1475     02C9  2AC2               	goto	u995
  1476     02CA                     l1422:
  1477     02CA  3001               	movlw	1
  1478     02CB  02A8               	subwf	___aldiv@counter,f
  1479     02CC  1D03               	btfss	3,2
  1480     02CD  2ACF               	goto	u1001
  1481     02CE  2AD0               	goto	u1000
  1482     02CF                     u1001:
  1483     02CF  2A97               	goto	l1412
  1484     02D0                     u1000:
  1485     02D0                     l1424:
  1486     02D0  0829               	movf	___aldiv@sign,w
  1487     02D1  1903               	btfsc	3,2
  1488     02D2  2AD4               	goto	u1011
  1489     02D3  2AD5               	goto	u1010
  1490     02D4                     u1011:
  1491     02D4  2AE0               	goto	l1428
  1492     02D5                     u1010:
  1493     02D5                     l1426:
  1494     02D5  09AA               	comf	___aldiv@quotient,f
  1495     02D6  09AB               	comf	___aldiv@quotient+1,f
  1496     02D7  09AC               	comf	___aldiv@quotient+2,f
  1497     02D8  09AD               	comf	___aldiv@quotient+3,f
  1498     02D9  0AAA               	incf	___aldiv@quotient,f
  1499     02DA  1903               	skipnz
  1500     02DB  0AAB               	incf	___aldiv@quotient+1,f
  1501     02DC  1903               	skipnz
  1502     02DD  0AAC               	incf	___aldiv@quotient+2,f
  1503     02DE  1903               	skipnz
  1504     02DF  0AAD               	incf	___aldiv@quotient+3,f
  1505     02E0                     l1428:
  1506     02E0  082D               	movf	___aldiv@quotient+3,w
  1507     02E1  00A3               	movwf	?___aldiv+3
  1508     02E2  082C               	movf	___aldiv@quotient+2,w
  1509     02E3  00A2               	movwf	?___aldiv+2
  1510     02E4  082B               	movf	___aldiv@quotient+1,w
  1511     02E5  00A1               	movwf	?___aldiv+1
  1512     02E6  082A               	movf	___aldiv@quotient,w
  1513     02E7  00A0               	movwf	?___aldiv
  1514     02E8                     l395:
  1515     02E8  0008               	return
  1516     02E9                     __end_of___aldiv:
  1517                           
  1518                           	psect	text3
  1519     016E                     __ptext3:	
  1520 ;; *************** function _UART_TxInt *****************
  1521 ;; Defined at:
  1522 ;;		line 31 in file "../00-Librerie.X/UART.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  val             2    8[BANK0 ] int 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  t               2   68[BANK0 ] int 
  1527 ;;  buffer         50   13[BANK0 ] unsigned char [50]
  1528 ;;  i               2   70[BANK0 ] int 
  1529 ;;  n               2   66[BANK0 ] int 
  1530 ;;  n1              2   64[BANK0 ] unsigned int 
  1531 ;;  isNeg           1   63[BANK0 ] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       2       0       0       0
  1542 ;;      Locals:         0      59       0       0       0
  1543 ;;      Temps:          0       3       0       0       0
  1544 ;;      Totals:         0      64       0       0       0
  1545 ;;Total ram usage:       64 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 3
  1548 ;; This function calls:
  1549 ;;		_UART_TxString
  1550 ;;		___awdiv
  1551 ;;		___lwdiv
  1552 ;;		___lwmod
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558     016E                     _UART_TxInt:	
  1559                           ;psect for function _UART_TxInt
  1560                           
  1561     016E                     l2412:	
  1562                           ;incstack = 0
  1563                           ; Regs used in _UART_TxInt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1564                           
  1565                           
  1566                           ;../00-Librerie.X/UART.c: 32:     int n = val;
  1567     016E  1283               	bcf	3,5	;RP0=0, select bank0
  1568     016F  1303               	bcf	3,6	;RP1=0, select bank0
  1569     0170  0829               	movf	UART_TxInt@val+1,w
  1570     0171  00E3               	movwf	UART_TxInt@n+1
  1571     0172  0828               	movf	UART_TxInt@val,w
  1572     0173  00E2               	movwf	UART_TxInt@n
  1573     0174                     l2414:
  1574                           
  1575                           ;../00-Librerie.X/UART.c: 33:     char buffer[50];;../00-Librerie.X/UART.c: 34:     int 
      +                          i = 0;
  1576     0174  01E6               	clrf	UART_TxInt@i
  1577     0175  01E7               	clrf	UART_TxInt@i+1
  1578     0176                     l2416:
  1579                           
  1580                           ;../00-Librerie.X/UART.c: 35:     char isNeg = n < 0;
  1581     0176  1BE3               	btfsc	UART_TxInt@n+1,7
  1582     0177  2979               	goto	u2901
  1583     0178  297B               	goto	u2900
  1584     0179                     u2901:
  1585     0179  3001               	movlw	1
  1586     017A  297C               	goto	u2910
  1587     017B                     u2900:
  1588     017B  3000               	movlw	0
  1589     017C                     u2910:
  1590     017C  00DF               	movwf	UART_TxInt@isNeg
  1591     017D                     l2418:
  1592                           
  1593                           ;../00-Librerie.X/UART.c: 37:     unsigned int n1 = isNeg ? -n : n;
  1594     017D  085F               	movf	UART_TxInt@isNeg,w
  1595     017E  1D03               	btfss	3,2
  1596     017F  2981               	goto	u2921
  1597     0180  2982               	goto	u2920
  1598     0181                     u2921:
  1599     0181  2987               	goto	l2422
  1600     0182                     u2920:
  1601     0182                     l2420:
  1602     0182  0863               	movf	UART_TxInt@n+1,w
  1603     0183  00E1               	movwf	UART_TxInt@n1+1
  1604     0184  0862               	movf	UART_TxInt@n,w
  1605     0185  00E0               	movwf	UART_TxInt@n1
  1606     0186  29C2               	goto	l2430
  1607     0187                     l2422:
  1608     0187  0962               	comf	UART_TxInt@n,w
  1609     0188  00AA               	movwf	??_UART_TxInt
  1610     0189  0963               	comf	UART_TxInt@n+1,w
  1611     018A  00AB               	movwf	??_UART_TxInt+1
  1612     018B  0AAA               	incf	??_UART_TxInt,f
  1613     018C  1903               	skipnz
  1614     018D  0AAB               	incf	??_UART_TxInt+1,f
  1615     018E  082A               	movf	??_UART_TxInt,w
  1616     018F  00E0               	movwf	UART_TxInt@n1
  1617     0190  082B               	movf	??_UART_TxInt+1,w
  1618     0191  00E1               	movwf	UART_TxInt@n1+1
  1619     0192  29C2               	goto	l2430
  1620     0193                     l2424:
  1621                           
  1622                           ;../00-Librerie.X/UART.c: 40:         buffer[i++] = n1 % 10 + '0';
  1623     0193  0866               	movf	UART_TxInt@i,w
  1624     0194  3E2D               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1625     0195  0084               	movwf	4
  1626     0196  300A               	movlw	10
  1627     0197  00A0               	movwf	___lwmod@divisor
  1628     0198  3000               	movlw	0
  1629     0199  00A1               	movwf	___lwmod@divisor+1
  1630     019A  0861               	movf	UART_TxInt@n1+1,w
  1631     019B  00A3               	movwf	___lwmod@dividend+1
  1632     019C  0860               	movf	UART_TxInt@n1,w
  1633     019D  00A2               	movwf	___lwmod@dividend
  1634     019E  120A  118A  25A8  120A  118A  	fcall	___lwmod
  1635     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1636     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1637     01A5  0820               	movf	?___lwmod,w
  1638     01A6  3E30               	addlw	48
  1639     01A7  1383               	bcf	3,7	;select IRP bank0
  1640     01A8  0080               	movwf	0
  1641     01A9                     l2426:
  1642     01A9  3001               	movlw	1
  1643     01AA  07E6               	addwf	UART_TxInt@i,f
  1644     01AB  1803               	skipnc
  1645     01AC  0AE7               	incf	UART_TxInt@i+1,f
  1646     01AD  3000               	movlw	0
  1647     01AE  07E7               	addwf	UART_TxInt@i+1,f
  1648     01AF                     l2428:
  1649                           
  1650                           ;../00-Librerie.X/UART.c: 41:         n1 = n1 / 10;
  1651     01AF  300A               	movlw	10
  1652     01B0  00A0               	movwf	___lwdiv@divisor
  1653     01B1  3000               	movlw	0
  1654     01B2  00A1               	movwf	___lwdiv@divisor+1
  1655     01B3  0861               	movf	UART_TxInt@n1+1,w
  1656     01B4  00A3               	movwf	___lwdiv@dividend+1
  1657     01B5  0860               	movf	UART_TxInt@n1,w
  1658     01B6  00A2               	movwf	___lwdiv@dividend
  1659     01B7  120A  118A  249A  120A  118A  	fcall	___lwdiv
  1660     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1661     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1662     01BE  0821               	movf	?___lwdiv+1,w
  1663     01BF  00E1               	movwf	UART_TxInt@n1+1
  1664     01C0  0820               	movf	?___lwdiv,w
  1665     01C1  00E0               	movwf	UART_TxInt@n1
  1666     01C2                     l2430:
  1667                           
  1668                           ;../00-Librerie.X/UART.c: 39:     while (n1 != 0) {
  1669     01C2  0860               	movf	UART_TxInt@n1,w
  1670     01C3  0461               	iorwf	UART_TxInt@n1+1,w
  1671     01C4  1D03               	btfss	3,2
  1672     01C5  29C7               	goto	u2931
  1673     01C6  29C8               	goto	u2930
  1674     01C7                     u2931:
  1675     01C7  2993               	goto	l2424
  1676     01C8                     u2930:
  1677     01C8                     l2432:
  1678                           
  1679                           ;../00-Librerie.X/UART.c: 44:     if (isNeg)
  1680     01C8  085F               	movf	UART_TxInt@isNeg,w
  1681     01C9  1903               	btfsc	3,2
  1682     01CA  29CC               	goto	u2941
  1683     01CB  29CD               	goto	u2940
  1684     01CC                     u2941:
  1685     01CC  29D9               	goto	l2438
  1686     01CD                     u2940:
  1687     01CD                     l2434:
  1688                           
  1689                           ;../00-Librerie.X/UART.c: 45:         buffer[i++] = '-';
  1690     01CD  0866               	movf	UART_TxInt@i,w
  1691     01CE  3E2D               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1692     01CF  0084               	movwf	4
  1693     01D0  302D               	movlw	45
  1694     01D1  1383               	bcf	3,7	;select IRP bank0
  1695     01D2  0080               	movwf	0
  1696     01D3                     l2436:
  1697     01D3  3001               	movlw	1
  1698     01D4  07E6               	addwf	UART_TxInt@i,f
  1699     01D5  1803               	skipnc
  1700     01D6  0AE7               	incf	UART_TxInt@i+1,f
  1701     01D7  3000               	movlw	0
  1702     01D8  07E7               	addwf	UART_TxInt@i+1,f
  1703     01D9                     l2438:
  1704                           
  1705                           ;../00-Librerie.X/UART.c: 47:     buffer[i] = '\0';
  1706     01D9  0866               	movf	UART_TxInt@i,w
  1707     01DA  3E2D               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1708     01DB  0084               	movwf	4
  1709     01DC  1383               	bcf	3,7	;select IRP bank0
  1710     01DD  0180               	clrf	0
  1711     01DE                     l2440:
  1712                           
  1713                           ;../00-Librerie.X/UART.c: 49:     for (int t = 0; t < i / 2; t++) {
  1714     01DE  01E4               	clrf	UART_TxInt@t
  1715     01DF  01E5               	clrf	UART_TxInt@t+1
  1716     01E0  2A1D               	goto	l2446
  1717     01E1                     l2442:
  1718                           
  1719                           ;../00-Librerie.X/UART.c: 50:         buffer[t] ^= buffer[i - t - 1];
  1720     01E1  302D               	movlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1721     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1722     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1723     01E4  00AA               	movwf	??_UART_TxInt
  1724     01E5  0864               	movf	UART_TxInt@t,w
  1725     01E6  02AA               	subwf	??_UART_TxInt,f
  1726     01E7  0866               	movf	UART_TxInt@i,w
  1727     01E8  072A               	addwf	??_UART_TxInt,w
  1728     01E9  00AB               	movwf	??_UART_TxInt+1
  1729     01EA  082B               	movf	??_UART_TxInt+1,w
  1730     01EB  3EFF               	addlw	255
  1731     01EC  0084               	movwf	4
  1732     01ED  1383               	bcf	3,7	;select IRP bank0
  1733     01EE  0800               	movf	0,w
  1734     01EF  00AC               	movwf	??_UART_TxInt+2
  1735     01F0  0864               	movf	UART_TxInt@t,w
  1736     01F1  3E2D               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1737     01F2  0084               	movwf	4
  1738     01F3  082C               	movf	??_UART_TxInt+2,w
  1739     01F4  0680               	xorwf	0,f
  1740                           
  1741                           ;../00-Librerie.X/UART.c: 51:         buffer[i - t - 1] ^= buffer[t];
  1742     01F5  0864               	movf	UART_TxInt@t,w
  1743     01F6  3E2D               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1744     01F7  0084               	movwf	4
  1745     01F8  0800               	movf	0,w
  1746     01F9  00AA               	movwf	??_UART_TxInt
  1747     01FA  302D               	movlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1748     01FB  00AB               	movwf	??_UART_TxInt+1
  1749     01FC  0864               	movf	UART_TxInt@t,w
  1750     01FD  02AB               	subwf	??_UART_TxInt+1,f
  1751     01FE  0866               	movf	UART_TxInt@i,w
  1752     01FF  072B               	addwf	??_UART_TxInt+1,w
  1753     0200  00AC               	movwf	??_UART_TxInt+2
  1754     0201  082C               	movf	??_UART_TxInt+2,w
  1755     0202  3EFF               	addlw	255
  1756     0203  0084               	movwf	4
  1757     0204  082A               	movf	??_UART_TxInt,w
  1758     0205  0680               	xorwf	0,f
  1759                           
  1760                           ;../00-Librerie.X/UART.c: 52:         buffer[t] ^= buffer[i - t - 1];
  1761     0206  302D               	movlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1762     0207  00AA               	movwf	??_UART_TxInt
  1763     0208  0864               	movf	UART_TxInt@t,w
  1764     0209  02AA               	subwf	??_UART_TxInt,f
  1765     020A  0866               	movf	UART_TxInt@i,w
  1766     020B  072A               	addwf	??_UART_TxInt,w
  1767     020C  00AB               	movwf	??_UART_TxInt+1
  1768     020D  082B               	movf	??_UART_TxInt+1,w
  1769     020E  3EFF               	addlw	255
  1770     020F  0084               	movwf	4
  1771     0210  0800               	movf	0,w
  1772     0211  00AC               	movwf	??_UART_TxInt+2
  1773     0212  0864               	movf	UART_TxInt@t,w
  1774     0213  3E2D               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1775     0214  0084               	movwf	4
  1776     0215  082C               	movf	??_UART_TxInt+2,w
  1777     0216  0680               	xorwf	0,f
  1778     0217                     l2444:
  1779                           
  1780                           ;../00-Librerie.X/UART.c: 53:     }
  1781     0217  3001               	movlw	1
  1782     0218  07E4               	addwf	UART_TxInt@t,f
  1783     0219  1803               	skipnc
  1784     021A  0AE5               	incf	UART_TxInt@t+1,f
  1785     021B  3000               	movlw	0
  1786     021C  07E5               	addwf	UART_TxInt@t+1,f
  1787     021D                     l2446:
  1788     021D  3002               	movlw	2
  1789     021E  00A0               	movwf	___awdiv@divisor
  1790     021F  3000               	movlw	0
  1791     0220  00A1               	movwf	___awdiv@divisor+1
  1792     0221  0867               	movf	UART_TxInt@i+1,w
  1793     0222  00A3               	movwf	___awdiv@dividend+1
  1794     0223  0866               	movf	UART_TxInt@i,w
  1795     0224  00A2               	movwf	___awdiv@dividend
  1796     0225  120A  118A  23E6  120A  118A  	fcall	___awdiv
  1797     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1798     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1799     022C  0865               	movf	UART_TxInt@t+1,w
  1800     022D  3A80               	xorlw	128
  1801     022E  00AA               	movwf	??_UART_TxInt
  1802     022F  0821               	movf	?___awdiv+1,w
  1803     0230  3A80               	xorlw	128
  1804     0231  022A               	subwf	??_UART_TxInt,w
  1805     0232  1D03               	skipz
  1806     0233  2A36               	goto	u2955
  1807     0234  0820               	movf	?___awdiv,w
  1808     0235  0264               	subwf	UART_TxInt@t,w
  1809     0236                     u2955:
  1810     0236  1C03               	skipc
  1811     0237  2A39               	goto	u2951
  1812     0238  2A3A               	goto	u2950
  1813     0239                     u2951:
  1814     0239  29E1               	goto	l2442
  1815     023A                     u2950:
  1816     023A                     l2448:
  1817                           
  1818                           ;../00-Librerie.X/UART.c: 55:     if (n == 0) {
  1819     023A  1283               	bcf	3,5	;RP0=0, select bank0
  1820     023B  1303               	bcf	3,6	;RP1=0, select bank0
  1821     023C  0862               	movf	UART_TxInt@n,w
  1822     023D  0463               	iorwf	UART_TxInt@n+1,w
  1823     023E  1D03               	btfss	3,2
  1824     023F  2A41               	goto	u2961
  1825     0240  2A42               	goto	u2960
  1826     0241                     u2961:
  1827     0241  2A45               	goto	l2454
  1828     0242                     u2960:
  1829     0242                     l2450:
  1830                           
  1831                           ;../00-Librerie.X/UART.c: 56:         buffer[0] = '0';
  1832     0242  3030               	movlw	48
  1833     0243  00AD               	movwf	UART_TxInt@buffer
  1834     0244                     l2452:
  1835                           
  1836                           ;../00-Librerie.X/UART.c: 57:         buffer[1] = '\0';
  1837     0244  01AE               	clrf	UART_TxInt@buffer+1
  1838     0245                     l2454:
  1839                           
  1840                           ;../00-Librerie.X/UART.c: 59:     UART_TxString(buffer);
  1841     0245  302D               	movlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1842     0246  120A  118A  268F  120A  118A  	fcall	_UART_TxString
  1843     024B                     l175:
  1844     024B  0008               	return
  1845     024C                     __end_of_UART_TxInt:
  1846                           
  1847                           	psect	text4
  1848     068F                     __ptext4:	
  1849 ;; *************** function _UART_TxString *****************
  1850 ;; Defined at:
  1851 ;;		line 23 in file "../00-Librerie.X/UART.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  str             1    wreg     PTR const unsigned char 
  1854 ;;		 -> UART_TxInt@buffer(50), 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  str             1    0[BANK0 ] PTR const unsigned char 
  1857 ;;		 -> UART_TxInt@buffer(50), 
  1858 ;;  i               1    1[BANK0 ] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         0       2       0       0       0
  1870 ;;      Temps:          1       0       0       0       0
  1871 ;;      Totals:         1       2       0       0       0
