

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 22:21:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   849     015E  120A  118A  21C6  120A  118A  	fcall	_Lcd_Init
   850     0163                     l1976:
   851     0163                     l1978:
   852                           
   853                           ;../00-Librerie.X/main.c: 39:         numpadSelection = Numpad_Read();
   854     0163  120A  118A  20C4  120A  118A  	fcall	_Numpad_Read
   855     0168  1283               	bcf	3,5	;RP0=0, select bank0
   856     0169  1303               	bcf	3,6	;RP1=0, select bank0
   857     016A  00B2               	movwf	main@numpadSelection
   858                           
   859                           ;../00-Librerie.X/main.c: 41:         switch (numpadSelection) {
   860     016B  2981               	goto	l1988
   861     016C                     l1980:
   862                           
   863                           ;../00-Librerie.X/main.c: 43:                 UART_TxString("Hello World!");
   864     016C  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   865     016D  120A  118A  22F5  120A  118A  	fcall	_UART_TxString
   866                           
   867                           ;../00-Librerie.X/main.c: 44:                 break;
   868     0172  2994               	goto	l202
   869     0173                     l1982:
   870                           
   871                           ;../00-Librerie.X/main.c: 46:                 UART_TxChar('7');
   872     0173  3037               	movlw	55
   873     0174  120A  118A  237C  120A  118A  	fcall	_UART_TxChar
   874                           
   875                           ;../00-Librerie.X/main.c: 47:                 break;
   876     0179  2994               	goto	l202
   877     017A                     l1984:
   878                           
   879                           ;../00-Librerie.X/main.c: 49:                 UART_TxString(Led_On_UART);
   880     017A  301C               	movlw	(low ((main@Led_On_UART-__stringbase)| (0+32768)))& (0+255)
   881     017B  120A  118A  22F5  120A  118A  	fcall	_UART_TxString
   882                           
   883                           ;../00-Librerie.X/main.c: 50:                 break;
   884     0180  2994               	goto	l202
   885     0181                     l1988:
   886     0181  0832               	movf	main@numpadSelection,w
   887     0182  00B0               	movwf	??_main
   888     0183  01B1               	clrf	??_main+1
   889                           
   890                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   891                           ; Switch size 1, requested type "simple"
   892                           ; Number of cases is 1, Range of values is 0 to 0
   893                           ; switch strategies available:
   894                           ; Name         Instructions Cycles
   895                           ; simple_byte            4     3 (average)
   896                           ; direct_byte           11     8 (fixed)
   897                           ; jumptable            260     6 (fixed)
   898                           ;	Chosen strategy is simple_byte
   899     0184  0831               	movf	??_main+1,w
   900     0185  3A00               	xorlw	0	; case 0
   901     0186  1903               	skipnz
   902     0187  2989               	goto	l2030
   903     0188  2994               	goto	l202
   904     0189                     l2030:
   905                           
   906                           ; Switch size 1, requested type "simple"
   907                           ; Number of cases is 3, Range of values is 1 to 9
   908                           ; switch strategies available:
   909                           ; Name         Instructions Cycles
   910                           ; simple_byte           10     6 (average)
   911                           ; direct_byte           38    11 (fixed)
   912                           ; jumptable            263     9 (fixed)
   913                           ;	Chosen strategy is simple_byte
   914     0189  0830               	movf	??_main,w
   915     018A  3A01               	xorlw	1	; case 1
   916     018B  1903               	skipnz
   917     018C  296C               	goto	l1980
   918     018D  3A04               	xorlw	4	; case 5
   919     018E  1903               	skipnz
   920     018F  2973               	goto	l1982
   921     0190  3A0C               	xorlw	12	; case 9
   922     0191  1903               	skipnz
   923     0192  297A               	goto	l1984
   924     0193  2994               	goto	l202
   925     0194                     l202:
   926                           
   927                           ;../00-Librerie.X/main.c: 55:         TRISB |= 0x02;
   928     0194  1683               	bsf	3,5	;RP0=1, select bank1
   929     0195  1303               	bcf	3,6	;RP1=0, select bank1
   930     0196  1486               	bsf	6,1	;volatile
   931     0197                     l1990:
   932                           
   933                           ;../00-Librerie.X/main.c: 56:         button = PORTB & 0x02;
   934     0197  1283               	bcf	3,5	;RP0=0, select bank0
   935     0198  1303               	bcf	3,6	;RP1=0, select bank0
   936     0199  0806               	movf	6,w	;volatile
   937     019A  3902               	andlw	2
   938     019B  00BE               	movwf	_button
   939     019C                     l1992:
   940                           
   941                           ;../00-Librerie.X/main.c: 57:         if (button & !old_button) {
   942     019C  083D               	movf	_old_button,w
   943     019D  1903               	btfsc	3,2
   944     019E  29A0               	goto	u2001
   945     019F  29A2               	goto	u2000
   946     01A0                     u2001:
   947     01A0  3001               	movlw	1
   948     01A1  29A3               	goto	u2010
   949     01A2                     u2000:
   950     01A2  3000               	movlw	0
   951     01A3                     u2010:
   952     01A3  053E               	andwf	_button,w
   953     01A4  1903               	btfsc	3,2
   954     01A5  29A7               	goto	u2021
   955     01A6  29A8               	goto	u2020
   956     01A7                     u2021:
   957     01A7  29AE               	goto	l1996
   958     01A8                     u2020:
   959     01A8                     l1994:
   960                           
   961                           ;../00-Librerie.X/main.c: 58:             UART_TxString(Clear_Display_UART);
   962     01A8  3017               	movlw	(low ((main@Clear_Display_UART-__stringbase)| (0+32768)))& (0+255)
   963     01A9  120A  118A  22F5  120A  118A  	fcall	_UART_TxString
   964     01AE                     l1996:
   965                           
   966                           ;../00-Librerie.X/main.c: 60:         old_button = button;
   967     01AE  1283               	bcf	3,5	;RP0=0, select bank0
   968     01AF  1303               	bcf	3,6	;RP1=0, select bank0
   969     01B0  083E               	movf	_button,w
   970     01B1  00BD               	movwf	_old_button
   971     01B2                     l1998:
   972                           
   973                           ;../00-Librerie.X/main.c: 62:         if (received) {
   974     01B2  083F               	movf	_received,w
   975     01B3  1903               	btfsc	3,2
   976     01B4  29B6               	goto	u2031
   977     01B5  29B7               	goto	u2030
   978     01B6                     u2031:
   979     01B6  2963               	goto	l1978
   980     01B7                     u2030:
   981     01B7                     l2000:
   982                           
   983                           ;../00-Librerie.X/main.c: 63:             received = 0;
   984     01B7  01BF               	clrf	_received
   985     01B8                     l2002:
   986                           
   987                           ;../00-Librerie.X/main.c: 64:             Lcd_Write_String(dato);
   988     01B8  3040               	movlw	(low (_dato| 0))& (0+255)
   989     01B9  120A  118A  22D0  120A  118A  	fcall	_Lcd_Write_String
   990     01BE                     l2004:
   991                           
   992                           ;../00-Librerie.X/main.c: 65:             i = 0;
   993     01BE  1283               	bcf	3,5	;RP0=0, select bank0
   994     01BF  1303               	bcf	3,6	;RP1=0, select bank0
   995     01C0  01BB               	clrf	_i
   996     01C1  01BC               	clrf	_i+1
   997     01C2  2963               	goto	l1978
   998     01C3  120A  118A  280E   	ljmp	start
   999     01C6                     __end_of_main:
  1000                           
  1001                           	psect	text1
  1002     022B                     __ptext1:	
  1003 ;; *************** function _UART_init *****************
  1004 ;; Defined at:
  1005 ;;		line 4 in file "../00-Librerie.X/UART.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  baudrate        4    8[BANK0 ] long 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       4       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       4       0       0       0
  1022 ;;      Totals:         0       8       0       0       0
  1023 ;;Total ram usage:        8 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; Hardware stack levels required when called: 2
  1026 ;; This function calls:
  1027 ;;		___aldiv
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033     022B                     _UART_init:	
  1034                           ;psect for function _UART_init
  1035                           
  1036     022B                     l1962:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1039                           
  1040                           
  1041                           ;../00-Librerie.X/UART.c: 6:     TXSTA |= 0x24;
  1042     022B  3024               	movlw	36
  1043     022C  1283               	bcf	3,5	;RP0=0, select bank0
  1044     022D  1303               	bcf	3,6	;RP1=0, select bank0
  1045     022E  00AC               	movwf	??_UART_init
  1046     022F  082C               	movf	??_UART_init,w
  1047     0230  1683               	bsf	3,5	;RP0=1, select bank1
  1048     0231  1303               	bcf	3,6	;RP1=0, select bank1
  1049     0232  0498               	iorwf	24,f	;volatile
  1050     0233                     l1964:
  1051                           
  1052                           ;../00-Librerie.X/UART.c: 7:     RCSTA = 0x90;
  1053     0233  3090               	movlw	144
  1054     0234  1283               	bcf	3,5	;RP0=0, select bank0
  1055     0235  1303               	bcf	3,6	;RP1=0, select bank0
  1056     0236  0098               	movwf	24	;volatile
  1057     0237                     l1966:
  1058                           
  1059                           ;../00-Librerie.X/UART.c: 8:     SPBRG = (char) (20*1000000 / (long) (64UL * baudrate)) 
      +                          - 1;
  1060     0237  0828               	movf	UART_init@baudrate,w
  1061     0238  00AC               	movwf	??_UART_init
  1062     0239  0829               	movf	UART_init@baudrate+1,w
  1063     023A  00AD               	movwf	??_UART_init+1
  1064     023B  082A               	movf	UART_init@baudrate+2,w
  1065     023C  00AE               	movwf	??_UART_init+2
  1066     023D  082B               	movf	UART_init@baudrate+3,w
  1067     023E  00AF               	movwf	??_UART_init+3
  1068     023F  3006               	movlw	6
  1069     0240                     u1995:
  1070     0240  1003               	clrc
  1071     0241  0DAC               	rlf	??_UART_init,f
  1072     0242  0DAD               	rlf	??_UART_init+1,f
  1073     0243  0DAE               	rlf	??_UART_init+2,f
  1074     0244  0DAF               	rlf	??_UART_init+3,f
  1075     0245                     u1990:
  1076     0245  3EFF               	addlw	-1
  1077     0246  1D03               	skipz
  1078     0247  2A40               	goto	u1995
  1079     0248  082F               	movf	??_UART_init+3,w
  1080     0249  00A3               	movwf	___aldiv@divisor+3
  1081     024A  082E               	movf	??_UART_init+2,w
  1082     024B  00A2               	movwf	___aldiv@divisor+2
  1083     024C  082D               	movf	??_UART_init+1,w
  1084     024D  00A1               	movwf	___aldiv@divisor+1
  1085     024E  082C               	movf	??_UART_init,w
  1086     024F  00A0               	movwf	___aldiv@divisor
  1087     0250  3001               	movlw	1
  1088     0251  00A7               	movwf	___aldiv@dividend+3
  1089     0252  3031               	movlw	49
  1090     0253  00A6               	movwf	___aldiv@dividend+2
  1091     0254  302D               	movlw	45
  1092     0255  00A5               	movwf	___aldiv@dividend+1
  1093     0256  3000               	movlw	0
  1094     0257  00A4               	movwf	___aldiv@dividend
  1095     0258  120A  118A  2027  120A  118A  	fcall	___aldiv
  1096     025D  1283               	bcf	3,5	;RP0=0, select bank0
  1097     025E  1303               	bcf	3,6	;RP1=0, select bank0
  1098     025F  0820               	movf	?___aldiv,w
  1099     0260  3EFF               	addlw	255
  1100     0261  1683               	bsf	3,5	;RP0=1, select bank1
  1101     0262  1303               	bcf	3,6	;RP1=0, select bank1
  1102     0263  0099               	movwf	25	;volatile
  1103     0264                     l1968:
  1104                           
  1105                           ;../00-Librerie.X/UART.c: 9:     INTCON |= 0x80;
  1106     0264  178B               	bsf	11,7	;volatile
  1107     0265                     l1970:
  1108                           
  1109                           ;../00-Librerie.X/UART.c: 10:     INTCON |= 0x40;
  1110     0265  170B               	bsf	11,6	;volatile
  1111     0266                     l1972:
  1112                           
  1113                           ;../00-Librerie.X/UART.c: 11:     PIE1 |= 0x20;
  1114     0266  168C               	bsf	12,5	;volatile
  1115     0267                     l148:
  1116     0267  0008               	return
  1117     0268                     __end_of_UART_init:
  1118                           
  1119                           	psect	text2
  1120     0027                     __ptext2:	
  1121 ;; *************** function ___aldiv *****************
  1122 ;; Defined at:
  1123 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  divisor         4    0[BANK0 ] long 
  1126 ;;  dividend        4    4[BANK0 ] long 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  quotient        4    6[COMMON] long 
  1129 ;;  sign            1    5[COMMON] unsigned char 
  1130 ;;  counter         1    4[COMMON] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  4    0[BANK0 ] long 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       8       0       0       0
  1141 ;;      Locals:         6       0       0       0       0
  1142 ;;      Temps:          1       0       0       0       0
  1143 ;;      Totals:         7       8       0       0       0
  1144 ;;Total ram usage:       15 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_UART_init
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154     0027                     ___aldiv:	
  1155                           ;psect for function ___aldiv
  1156                           
  1157     0027                     l1922:	
  1158                           ;incstack = 0
  1159                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1160                           
  1161     0027  01F5               	clrf	___aldiv@sign
  1162     0028                     l1924:
  1163     0028  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0029  1303               	bcf	3,6	;RP1=0, select bank0
  1165     002A  1FA3               	btfss	___aldiv@divisor+3,7
  1166     002B  282D               	goto	u1891
  1167     002C  282E               	goto	u1890
  1168     002D                     u1891:
  1169     002D  283B               	goto	l367
  1170     002E                     u1890:
  1171     002E                     l1926:
  1172     002E  09A0               	comf	___aldiv@divisor,f
  1173     002F  09A1               	comf	___aldiv@divisor+1,f
  1174     0030  09A2               	comf	___aldiv@divisor+2,f
  1175     0031  09A3               	comf	___aldiv@divisor+3,f
  1176     0032  0AA0               	incf	___aldiv@divisor,f
  1177     0033  1903               	skipnz
  1178     0034  0AA1               	incf	___aldiv@divisor+1,f
  1179     0035  1903               	skipnz
  1180     0036  0AA2               	incf	___aldiv@divisor+2,f
  1181     0037  1903               	skipnz
  1182     0038  0AA3               	incf	___aldiv@divisor+3,f
  1183     0039  01F5               	clrf	___aldiv@sign
  1184     003A  0AF5               	incf	___aldiv@sign,f
  1185     003B                     l367:
  1186     003B  1FA7               	btfss	___aldiv@dividend+3,7
  1187     003C  283E               	goto	u1901
  1188     003D  283F               	goto	u1900
  1189     003E                     u1901:
  1190     003E  284E               	goto	l1932
  1191     003F                     u1900:
  1192     003F                     l1928:
  1193     003F  09A4               	comf	___aldiv@dividend,f
  1194     0040  09A5               	comf	___aldiv@dividend+1,f
  1195     0041  09A6               	comf	___aldiv@dividend+2,f
  1196     0042  09A7               	comf	___aldiv@dividend+3,f
  1197     0043  0AA4               	incf	___aldiv@dividend,f
  1198     0044  1903               	skipnz
  1199     0045  0AA5               	incf	___aldiv@dividend+1,f
  1200     0046  1903               	skipnz
  1201     0047  0AA6               	incf	___aldiv@dividend+2,f
  1202     0048  1903               	skipnz
  1203     0049  0AA7               	incf	___aldiv@dividend+3,f
  1204     004A                     l1930:
  1205     004A  3001               	movlw	1
  1206     004B  00F3               	movwf	??___aldiv
  1207     004C  0873               	movf	??___aldiv,w
  1208     004D  06F5               	xorwf	___aldiv@sign,f
  1209     004E                     l1932:
  1210     004E  3000               	movlw	0
  1211     004F  00F9               	movwf	___aldiv@quotient+3
  1212     0050  3000               	movlw	0
  1213     0051  00F8               	movwf	___aldiv@quotient+2
  1214     0052  3000               	movlw	0
  1215     0053  00F7               	movwf	___aldiv@quotient+1
  1216     0054  3000               	movlw	0
  1217     0055  00F6               	movwf	___aldiv@quotient
  1218     0056                     l1934:
  1219     0056  0823               	movf	___aldiv@divisor+3,w
  1220     0057  0422               	iorwf	___aldiv@divisor+2,w
  1221     0058  0421               	iorwf	___aldiv@divisor+1,w
  1222     0059  0420               	iorwf	___aldiv@divisor,w
  1223     005A  1903               	skipnz
  1224     005B  285D               	goto	u1911
  1225     005C  285E               	goto	u1910
  1226     005D                     u1911:
  1227     005D  28AB               	goto	l1954
  1228     005E                     u1910:
  1229     005E                     l1936:
  1230     005E  01F4               	clrf	___aldiv@counter
  1231     005F  0AF4               	incf	___aldiv@counter,f
  1232     0060  286E               	goto	l1940
  1233     0061                     l1938:
  1234     0061  3001               	movlw	1
  1235     0062  00F3               	movwf	??___aldiv
  1236     0063                     u1925:
  1237     0063  1003               	clrc
  1238     0064  0DA0               	rlf	___aldiv@divisor,f
  1239     0065  0DA1               	rlf	___aldiv@divisor+1,f
  1240     0066  0DA2               	rlf	___aldiv@divisor+2,f
  1241     0067  0DA3               	rlf	___aldiv@divisor+3,f
  1242     0068  0BF3               	decfsz	??___aldiv,f
  1243     0069  2863               	goto	u1925
  1244     006A  3001               	movlw	1
  1245     006B  00F3               	movwf	??___aldiv
  1246     006C  0873               	movf	??___aldiv,w
  1247     006D  07F4               	addwf	___aldiv@counter,f
  1248     006E                     l1940:
  1249     006E  1FA3               	btfss	___aldiv@divisor+3,7
  1250     006F  2871               	goto	u1931
  1251     0070  2872               	goto	u1930
  1252     0071                     u1931:
  1253     0071  2861               	goto	l1938
  1254     0072                     u1930:
  1255     0072                     l1942:
  1256     0072  3001               	movlw	1
  1257     0073  00F3               	movwf	??___aldiv
  1258     0074                     u1945:
  1259     0074  1003               	clrc
  1260     0075  0DF6               	rlf	___aldiv@quotient,f
  1261     0076  0DF7               	rlf	___aldiv@quotient+1,f
  1262     0077  0DF8               	rlf	___aldiv@quotient+2,f
  1263     0078  0DF9               	rlf	___aldiv@quotient+3,f
  1264     0079  0BF3               	decfsz	??___aldiv,f
  1265     007A  2874               	goto	u1945
  1266     007B                     l1944:
  1267     007B  0823               	movf	___aldiv@divisor+3,w
  1268     007C  0227               	subwf	___aldiv@dividend+3,w
  1269     007D  1D03               	skipz
  1270     007E  2889               	goto	u1955
  1271     007F  0822               	movf	___aldiv@divisor+2,w
  1272     0080  0226               	subwf	___aldiv@dividend+2,w
  1273     0081  1D03               	skipz
  1274     0082  2889               	goto	u1955
  1275     0083  0821               	movf	___aldiv@divisor+1,w
  1276     0084  0225               	subwf	___aldiv@dividend+1,w
  1277     0085  1D03               	skipz
  1278     0086  2889               	goto	u1955
  1279     0087  0820               	movf	___aldiv@divisor,w
  1280     0088  0224               	subwf	___aldiv@dividend,w
  1281     0089                     u1955:
  1282     0089  1C03               	skipc
  1283     008A  288C               	goto	u1951
  1284     008B  288D               	goto	u1950
  1285     008C                     u1951:
  1286     008C  289C               	goto	l1950
  1287     008D                     u1950:
  1288     008D                     l1946:
  1289     008D  0820               	movf	___aldiv@divisor,w
  1290     008E  02A4               	subwf	___aldiv@dividend,f
  1291     008F  0821               	movf	___aldiv@divisor+1,w
  1292     0090  1C03               	skipc
  1293     0091  0F21               	incfsz	___aldiv@divisor+1,w
  1294     0092  02A5               	subwf	___aldiv@dividend+1,f
  1295     0093  0822               	movf	___aldiv@divisor+2,w
  1296     0094  1C03               	skipc
  1297     0095  0F22               	incfsz	___aldiv@divisor+2,w
  1298     0096  02A6               	subwf	___aldiv@dividend+2,f
  1299     0097  0823               	movf	___aldiv@divisor+3,w
  1300     0098  1C03               	skipc
  1301     0099  0F23               	incfsz	___aldiv@divisor+3,w
  1302     009A  02A7               	subwf	___aldiv@dividend+3,f
  1303     009B                     l1948:
  1304     009B  1476               	bsf	___aldiv@quotient,0
  1305     009C                     l1950:
  1306     009C  3001               	movlw	1
  1307     009D                     u1965:
  1308     009D  1003               	clrc
  1309     009E  0CA3               	rrf	___aldiv@divisor+3,f
  1310     009F  0CA2               	rrf	___aldiv@divisor+2,f
  1311     00A0  0CA1               	rrf	___aldiv@divisor+1,f
  1312     00A1  0CA0               	rrf	___aldiv@divisor,f
  1313     00A2  3EFF               	addlw	-1
  1314     00A3  1D03               	skipz
  1315     00A4  289D               	goto	u1965
  1316     00A5                     l1952:
  1317     00A5  3001               	movlw	1
  1318     00A6  02F4               	subwf	___aldiv@counter,f
  1319     00A7  1D03               	btfss	3,2
  1320     00A8  28AA               	goto	u1971
  1321     00A9  28AB               	goto	u1970
  1322     00AA                     u1971:
  1323     00AA  2872               	goto	l1942
  1324     00AB                     u1970:
  1325     00AB                     l1954:
  1326     00AB  0875               	movf	___aldiv@sign,w
  1327     00AC  1903               	btfsc	3,2
  1328     00AD  28AF               	goto	u1981
  1329     00AE  28B0               	goto	u1980
  1330     00AF                     u1981:
  1331     00AF  28BB               	goto	l1958
  1332     00B0                     u1980:
  1333     00B0                     l1956:
  1334     00B0  09F6               	comf	___aldiv@quotient,f
  1335     00B1  09F7               	comf	___aldiv@quotient+1,f
  1336     00B2  09F8               	comf	___aldiv@quotient+2,f
  1337     00B3  09F9               	comf	___aldiv@quotient+3,f
  1338     00B4  0AF6               	incf	___aldiv@quotient,f
  1339     00B5  1903               	skipnz
  1340     00B6  0AF7               	incf	___aldiv@quotient+1,f
  1341     00B7  1903               	skipnz
  1342     00B8  0AF8               	incf	___aldiv@quotient+2,f
  1343     00B9  1903               	skipnz
  1344     00BA  0AF9               	incf	___aldiv@quotient+3,f
  1345     00BB                     l1958:
  1346     00BB  0879               	movf	___aldiv@quotient+3,w
  1347     00BC  00A3               	movwf	?___aldiv+3
  1348     00BD  0878               	movf	___aldiv@quotient+2,w
  1349     00BE  00A2               	movwf	?___aldiv+2
  1350     00BF  0877               	movf	___aldiv@quotient+1,w
  1351     00C0  00A1               	movwf	?___aldiv+1
  1352     00C1  0876               	movf	___aldiv@quotient,w
  1353     00C2  00A0               	movwf	?___aldiv
  1354     00C3                     l377:
  1355     00C3  0008               	return
  1356     00C4                     __end_of___aldiv:
  1357                           
  1358                           	psect	text3
  1359     02F5                     __ptext3:	
  1360 ;; *************** function _UART_TxString *****************
  1361 ;; Defined at:
  1362 ;;		line 23 in file "../00-Librerie.X/UART.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  str             1    wreg     PTR const unsigned char 
  1365 ;;		 -> main@Clear_Display_UART(5), main@Led_On_UART(5), STR_1(13), 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  str             1    7[COMMON] PTR const unsigned char 
  1368 ;;		 -> main@Clear_Display_UART(5), main@Led_On_UART(5), STR_1(13), 
  1369 ;;  i               1    6[COMMON] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         2       0       0       0       0
  1381 ;;      Temps:          1       0       0       0       0
  1382 ;;      Totals:         3       0       0       0       0
  1383 ;;Total ram usage:        3 bytes
  1384 ;; Hardware stack levels used: 1
  1385 ;; Hardware stack levels required when called: 2
  1386 ;; This function calls:
  1387 ;;		_UART_TxChar
  1388 ;; This function is called by:
  1389 ;;		_main
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393     02F5                     _UART_TxString:	
  1394                           ;psect for function _UART_TxString
  1395                           
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1399                           ;UART_TxString@str stored from wreg
  1400     02F5  00F7               	movwf	UART_TxString@str
  1401     02F6                     l1376:
  1402                           
  1403                           ;../00-Librerie.X/UART.c: 24:     unsigned char i = 0;
  1404     02F6  01F6               	clrf	UART_TxString@i
  1405                           
  1406                           ;../00-Librerie.X/UART.c: 25:     while (str[i] != 0) {
  1407     02F7  2B09               	goto	l1382
  1408     02F8                     l1378:
  1409                           
  1410                           ;../00-Librerie.X/UART.c: 26:         UART_TxChar(str[i]);
  1411     02F8  0876               	movf	UART_TxString@i,w
  1412     02F9  0777               	addwf	UART_TxString@str,w
  1413     02FA  0084               	movwf	4
  1414     02FB  120A  118A  229D  120A  118A  	fcall	stringdir
  1415     0300  120A  118A  237C  120A  118A  	fcall	_UART_TxChar
  1416     0305                     l1380:
  1417                           
  1418                           ;../00-Librerie.X/UART.c: 27:         i++;
  1419     0305  3001               	movlw	1
  1420     0306  00F5               	movwf	??_UART_TxString
  1421     0307  0875               	movf	??_UART_TxString,w
  1422     0308  07F6               	addwf	UART_TxString@i,f
  1423     0309                     l1382:
  1424                           
  1425                           ;../00-Librerie.X/UART.c: 25:     while (str[i] != 0) {
  1426     0309  0876               	movf	UART_TxString@i,w
  1427     030A  0777               	addwf	UART_TxString@str,w
  1428     030B  0084               	movwf	4
  1429     030C  120A  118A  229D  120A  118A  	fcall	stringdir
  1430     0311  3A00               	xorlw	0
  1431     0312  1D03               	skipz
  1432     0313  2B15               	goto	u771
  1433     0314  2B16               	goto	u770
  1434     0315                     u771:
  1435     0315  2AF8               	goto	l1378
  1436     0316                     u770:
  1437     0316                     l160:
  1438     0316  0008               	return
  1439     0317                     __end_of_UART_TxString:
  1440                           
  1441                           	psect	text4
  1442     037C                     __ptext4:	
  1443 ;; *************** function _UART_TxChar *****************
  1444 ;; Defined at:
  1445 ;;		line 14 in file "../00-Librerie.X/UART.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  ch              1    wreg     unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  ch              1    4[COMMON] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         1       0       0       0       0
  1461 ;;      Temps:          1       0       0       0       0
  1462 ;;      Totals:         2       0       0       0       0
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; Hardware stack levels required when called: 1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_UART_TxString
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     037C                     _UART_TxChar:	
