

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 12:50:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1243     06D8  1303               	bcf	3,6	;RP1=0, select bank1
  1244     06D9  0099               	movwf	25	;volatile
  1245     06DA                     l2096:
  1246                           
  1247                           ;main.c: 354:     INTCON |= 0x80;
  1248     06DA  178B               	bsf	11,7	;volatile
  1249     06DB                     l2098:
  1250                           
  1251                           ;main.c: 355:     INTCON |= 0x40;
  1252     06DB  170B               	bsf	11,6	;volatile
  1253     06DC                     l2100:
  1254                           
  1255                           ;main.c: 356:     PIE1 |= 0x20;
  1256     06DC  168C               	bsf	12,5	;volatile
  1257     06DD                     l195:
  1258     06DD  0008               	return
  1259     06DE                     __end_of_UART_init:
  1260                           
  1261                           	psect	text2
  1262     0349                     __ptext2:	
  1263 ;; *************** function ___aldiv *****************
  1264 ;; Defined at:
  1265 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  divisor         4    0[BANK0 ] long 
  1268 ;;  dividend        4    4[BANK0 ] long 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  quotient        4   11[BANK0 ] long 
  1271 ;;  sign            1   10[BANK0 ] unsigned char 
  1272 ;;  counter         1    9[BANK0 ] unsigned char 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  4    0[BANK0 ] long 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       8       0       0       0
  1283 ;;      Locals:         0       6       0       0       0
  1284 ;;      Temps:          0       1       0       0       0
  1285 ;;      Totals:         0      15       0       0       0
  1286 ;;Total ram usage:       15 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; Hardware stack levels required when called: 1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_UART_init
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296     0349                     ___aldiv:	
  1297                           ;psect for function ___aldiv
  1298                           
  1299     0349                     l1926:	
  1300                           ;incstack = 0
  1301                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1302                           
  1303     0349  1283               	bcf	3,5	;RP0=0, select bank0
  1304     034A  1303               	bcf	3,6	;RP1=0, select bank0
  1305     034B  01AA               	clrf	___aldiv@sign
  1306     034C                     l1928:
  1307     034C  1FA3               	btfss	___aldiv@divisor+3,7
  1308     034D  2B4F               	goto	u1851
  1309     034E  2B50               	goto	u1850
  1310     034F                     u1851:
  1311     034F  2B5D               	goto	l373
  1312     0350                     u1850:
  1313     0350                     l1930:
  1314     0350  09A0               	comf	___aldiv@divisor,f
  1315     0351  09A1               	comf	___aldiv@divisor+1,f
  1316     0352  09A2               	comf	___aldiv@divisor+2,f
  1317     0353  09A3               	comf	___aldiv@divisor+3,f
  1318     0354  0AA0               	incf	___aldiv@divisor,f
  1319     0355  1903               	skipnz
  1320     0356  0AA1               	incf	___aldiv@divisor+1,f
  1321     0357  1903               	skipnz
  1322     0358  0AA2               	incf	___aldiv@divisor+2,f
  1323     0359  1903               	skipnz
  1324     035A  0AA3               	incf	___aldiv@divisor+3,f
  1325     035B  01AA               	clrf	___aldiv@sign
  1326     035C  0AAA               	incf	___aldiv@sign,f
  1327     035D                     l373:
  1328     035D  1FA7               	btfss	___aldiv@dividend+3,7
  1329     035E  2B60               	goto	u1861
  1330     035F  2B61               	goto	u1860
  1331     0360                     u1861:
  1332     0360  2B70               	goto	l1936
  1333     0361                     u1860:
  1334     0361                     l1932:
  1335     0361  09A4               	comf	___aldiv@dividend,f
  1336     0362  09A5               	comf	___aldiv@dividend+1,f
  1337     0363  09A6               	comf	___aldiv@dividend+2,f
  1338     0364  09A7               	comf	___aldiv@dividend+3,f
  1339     0365  0AA4               	incf	___aldiv@dividend,f
  1340     0366  1903               	skipnz
  1341     0367  0AA5               	incf	___aldiv@dividend+1,f
  1342     0368  1903               	skipnz
  1343     0369  0AA6               	incf	___aldiv@dividend+2,f
  1344     036A  1903               	skipnz
  1345     036B  0AA7               	incf	___aldiv@dividend+3,f
  1346     036C                     l1934:
  1347     036C  3001               	movlw	1
  1348     036D  00A8               	movwf	??___aldiv
  1349     036E  0828               	movf	??___aldiv,w
  1350     036F  06AA               	xorwf	___aldiv@sign,f
  1351     0370                     l1936:
  1352     0370  3000               	movlw	0
  1353     0371  00AE               	movwf	___aldiv@quotient+3
  1354     0372  3000               	movlw	0
  1355     0373  00AD               	movwf	___aldiv@quotient+2
  1356     0374  3000               	movlw	0
  1357     0375  00AC               	movwf	___aldiv@quotient+1
  1358     0376  3000               	movlw	0
  1359     0377  00AB               	movwf	___aldiv@quotient
  1360     0378                     l1938:
  1361     0378  0823               	movf	___aldiv@divisor+3,w
  1362     0379  0422               	iorwf	___aldiv@divisor+2,w
  1363     037A  0421               	iorwf	___aldiv@divisor+1,w
  1364     037B  0420               	iorwf	___aldiv@divisor,w
  1365     037C  1903               	skipnz
  1366     037D  2B7F               	goto	u1871
  1367     037E  2B80               	goto	u1870
  1368     037F                     u1871:
  1369     037F  2BCD               	goto	l1958
  1370     0380                     u1870:
  1371     0380                     l1940:
  1372     0380  01A9               	clrf	___aldiv@counter
  1373     0381  0AA9               	incf	___aldiv@counter,f
  1374     0382  2B90               	goto	l1944
  1375     0383                     l1942:
  1376     0383  3001               	movlw	1
  1377     0384  00A8               	movwf	??___aldiv
  1378     0385                     u1885:
  1379     0385  1003               	clrc
  1380     0386  0DA0               	rlf	___aldiv@divisor,f
  1381     0387  0DA1               	rlf	___aldiv@divisor+1,f
  1382     0388  0DA2               	rlf	___aldiv@divisor+2,f
  1383     0389  0DA3               	rlf	___aldiv@divisor+3,f
  1384     038A  0BA8               	decfsz	??___aldiv,f
  1385     038B  2B85               	goto	u1885
  1386     038C  3001               	movlw	1
  1387     038D  00A8               	movwf	??___aldiv
  1388     038E  0828               	movf	??___aldiv,w
  1389     038F  07A9               	addwf	___aldiv@counter,f
  1390     0390                     l1944:
  1391     0390  1FA3               	btfss	___aldiv@divisor+3,7
  1392     0391  2B93               	goto	u1891
  1393     0392  2B94               	goto	u1890
  1394     0393                     u1891:
  1395     0393  2B83               	goto	l1942
  1396     0394                     u1890:
  1397     0394                     l1946:
  1398     0394  3001               	movlw	1
  1399     0395  00A8               	movwf	??___aldiv
  1400     0396                     u1905:
  1401     0396  1003               	clrc
  1402     0397  0DAB               	rlf	___aldiv@quotient,f
  1403     0398  0DAC               	rlf	___aldiv@quotient+1,f
  1404     0399  0DAD               	rlf	___aldiv@quotient+2,f
  1405     039A  0DAE               	rlf	___aldiv@quotient+3,f
  1406     039B  0BA8               	decfsz	??___aldiv,f
  1407     039C  2B96               	goto	u1905
  1408     039D                     l1948:
  1409     039D  0823               	movf	___aldiv@divisor+3,w
  1410     039E  0227               	subwf	___aldiv@dividend+3,w
  1411     039F  1D03               	skipz
  1412     03A0  2BAB               	goto	u1915
  1413     03A1  0822               	movf	___aldiv@divisor+2,w
  1414     03A2  0226               	subwf	___aldiv@dividend+2,w
  1415     03A3  1D03               	skipz
  1416     03A4  2BAB               	goto	u1915
  1417     03A5  0821               	movf	___aldiv@divisor+1,w
  1418     03A6  0225               	subwf	___aldiv@dividend+1,w
  1419     03A7  1D03               	skipz
  1420     03A8  2BAB               	goto	u1915
  1421     03A9  0820               	movf	___aldiv@divisor,w
  1422     03AA  0224               	subwf	___aldiv@dividend,w
  1423     03AB                     u1915:
  1424     03AB  1C03               	skipc
  1425     03AC  2BAE               	goto	u1911
  1426     03AD  2BAF               	goto	u1910
  1427     03AE                     u1911:
  1428     03AE  2BBE               	goto	l1954
  1429     03AF                     u1910:
  1430     03AF                     l1950:
  1431     03AF  0820               	movf	___aldiv@divisor,w
  1432     03B0  02A4               	subwf	___aldiv@dividend,f
  1433     03B1  0821               	movf	___aldiv@divisor+1,w
  1434     03B2  1C03               	skipc
  1435     03B3  0F21               	incfsz	___aldiv@divisor+1,w
  1436     03B4  02A5               	subwf	___aldiv@dividend+1,f
  1437     03B5  0822               	movf	___aldiv@divisor+2,w
  1438     03B6  1C03               	skipc
  1439     03B7  0F22               	incfsz	___aldiv@divisor+2,w
  1440     03B8  02A6               	subwf	___aldiv@dividend+2,f
  1441     03B9  0823               	movf	___aldiv@divisor+3,w
  1442     03BA  1C03               	skipc
  1443     03BB  0F23               	incfsz	___aldiv@divisor+3,w
  1444     03BC  02A7               	subwf	___aldiv@dividend+3,f
  1445     03BD                     l1952:
  1446     03BD  142B               	bsf	___aldiv@quotient,0
  1447     03BE                     l1954:
  1448     03BE  3001               	movlw	1
  1449     03BF                     u1925:
  1450     03BF  1003               	clrc
  1451     03C0  0CA3               	rrf	___aldiv@divisor+3,f
  1452     03C1  0CA2               	rrf	___aldiv@divisor+2,f
  1453     03C2  0CA1               	rrf	___aldiv@divisor+1,f
  1454     03C3  0CA0               	rrf	___aldiv@divisor,f
  1455     03C4  3EFF               	addlw	-1
  1456     03C5  1D03               	skipz
  1457     03C6  2BBF               	goto	u1925
  1458     03C7                     l1956:
  1459     03C7  3001               	movlw	1
  1460     03C8  02A9               	subwf	___aldiv@counter,f
  1461     03C9  1D03               	btfss	3,2
  1462     03CA  2BCC               	goto	u1931
  1463     03CB  2BCD               	goto	u1930
  1464     03CC                     u1931:
  1465     03CC  2B94               	goto	l1946
  1466     03CD                     u1930:
  1467     03CD                     l1958:
  1468     03CD  082A               	movf	___aldiv@sign,w
  1469     03CE  1903               	btfsc	3,2
  1470     03CF  2BD1               	goto	u1941
  1471     03D0  2BD2               	goto	u1940
  1472     03D1                     u1941:
  1473     03D1  2BDD               	goto	l1962
  1474     03D2                     u1940:
  1475     03D2                     l1960:
  1476     03D2  09AB               	comf	___aldiv@quotient,f
  1477     03D3  09AC               	comf	___aldiv@quotient+1,f
  1478     03D4  09AD               	comf	___aldiv@quotient+2,f
  1479     03D5  09AE               	comf	___aldiv@quotient+3,f
  1480     03D6  0AAB               	incf	___aldiv@quotient,f
  1481     03D7  1903               	skipnz
  1482     03D8  0AAC               	incf	___aldiv@quotient+1,f
  1483     03D9  1903               	skipnz
  1484     03DA  0AAD               	incf	___aldiv@quotient+2,f
  1485     03DB  1903               	skipnz
  1486     03DC  0AAE               	incf	___aldiv@quotient+3,f
  1487     03DD                     l1962:
  1488     03DD  082E               	movf	___aldiv@quotient+3,w
  1489     03DE  00A3               	movwf	?___aldiv+3
  1490     03DF  082D               	movf	___aldiv@quotient+2,w
  1491     03E0  00A2               	movwf	?___aldiv+2
  1492     03E1  082C               	movf	___aldiv@quotient+1,w
  1493     03E2  00A1               	movwf	?___aldiv+1
  1494     03E3  082B               	movf	___aldiv@quotient,w
  1495     03E4  00A0               	movwf	?___aldiv
  1496     03E5                     l383:
  1497     03E5  0008               	return
  1498     03E6                     __end_of___aldiv:
  1499                           
  1500                           	psect	text3
  1501     026B                     __ptext3:	
  1502 ;; *************** function _UART_TxInt *****************
  1503 ;; Defined at:
  1504 ;;		line 376 in file "main.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  val             2    9[BANK0 ] int 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  t               2   69[BANK0 ] int 
  1509 ;;  buffer         50   14[BANK0 ] unsigned char [50]
  1510 ;;  i               2   71[BANK0 ] int 
  1511 ;;  n               2   67[BANK0 ] int 
  1512 ;;  n1              2   65[BANK0 ] unsigned int 
  1513 ;;  isNeg           1   64[BANK0 ] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       2       0       0       0
  1524 ;;      Locals:         0      59       0       0       0
  1525 ;;      Temps:          0       3       0       0       0
  1526 ;;      Totals:         0      64       0       0       0
  1527 ;;Total ram usage:       64 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 3
  1530 ;; This function calls:
  1531 ;;		_UART_TxString
  1532 ;;		___awdiv
  1533 ;;		___lwdiv
  1534 ;;		___lwmod
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540     026B                     _UART_TxInt:	
  1541                           ;psect for function _UART_TxInt
  1542                           
  1543     026B                     l2214:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _UART_TxInt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1546                           
  1547                           
  1548                           ;main.c: 377:     int n = val;
  1549     026B  1283               	bcf	3,5	;RP0=0, select bank0
  1550     026C  1303               	bcf	3,6	;RP1=0, select bank0
  1551     026D  082A               	movf	UART_TxInt@val+1,w
  1552     026E  00E4               	movwf	UART_TxInt@n+1
  1553     026F  0829               	movf	UART_TxInt@val,w
  1554     0270  00E3               	movwf	UART_TxInt@n
  1555     0271                     l2216:
  1556                           
  1557                           ;main.c: 378:     char buffer[50];;main.c: 379:     int i = 0;
  1558     0271  01E7               	clrf	UART_TxInt@i
  1559     0272  01E8               	clrf	UART_TxInt@i+1
  1560     0273                     l2218:
  1561                           
  1562                           ;main.c: 380:     char isNeg = n < 0;
  1563     0273  1BE4               	btfsc	UART_TxInt@n+1,7
  1564     0274  2A76               	goto	u2391
  1565     0275  2A78               	goto	u2390
  1566     0276                     u2391:
  1567     0276  3001               	movlw	1
  1568     0277  2A79               	goto	u2400
  1569     0278                     u2390:
  1570     0278  3000               	movlw	0
  1571     0279                     u2400:
  1572     0279  00E0               	movwf	UART_TxInt@isNeg
  1573     027A                     l2220:
  1574                           
  1575                           ;main.c: 382:     unsigned int n1 = isNeg ? -n : n;
  1576     027A  0860               	movf	UART_TxInt@isNeg,w
  1577     027B  1D03               	btfss	3,2
  1578     027C  2A7E               	goto	u2411
  1579     027D  2A7F               	goto	u2410
  1580     027E                     u2411:
  1581     027E  2A84               	goto	l2224
  1582     027F                     u2410:
  1583     027F                     l2222:
  1584     027F  0864               	movf	UART_TxInt@n+1,w
  1585     0280  00E2               	movwf	UART_TxInt@n1+1
  1586     0281  0863               	movf	UART_TxInt@n,w
  1587     0282  00E1               	movwf	UART_TxInt@n1
  1588     0283  2ABF               	goto	l2232
  1589     0284                     l2224:
  1590     0284  0963               	comf	UART_TxInt@n,w
  1591     0285  00AB               	movwf	??_UART_TxInt
  1592     0286  0964               	comf	UART_TxInt@n+1,w
  1593     0287  00AC               	movwf	??_UART_TxInt+1
  1594     0288  0AAB               	incf	??_UART_TxInt,f
  1595     0289  1903               	skipnz
  1596     028A  0AAC               	incf	??_UART_TxInt+1,f
  1597     028B  082B               	movf	??_UART_TxInt,w
  1598     028C  00E1               	movwf	UART_TxInt@n1
  1599     028D  082C               	movf	??_UART_TxInt+1,w
  1600     028E  00E2               	movwf	UART_TxInt@n1+1
  1601     028F  2ABF               	goto	l2232
  1602     0290                     l2226:
  1603                           
  1604                           ;main.c: 385:         buffer[i++] = n1 % 10 + '0';
  1605     0290  0867               	movf	UART_TxInt@i,w
  1606     0291  3E2E               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1607     0292  0084               	movwf	4
  1608     0293  300A               	movlw	10
  1609     0294  00A0               	movwf	___lwmod@divisor
  1610     0295  3000               	movlw	0
  1611     0296  00A1               	movwf	___lwmod@divisor+1
  1612     0297  0862               	movf	UART_TxInt@n1+1,w
  1613     0298  00A3               	movwf	___lwmod@dividend+1
  1614     0299  0861               	movf	UART_TxInt@n1,w
  1615     029A  00A2               	movwf	___lwmod@dividend
  1616     029B  120A  118A  26DE  120A  118A  	fcall	___lwmod
  1617     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1618     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1619     02A2  0820               	movf	?___lwmod,w
  1620     02A3  3E30               	addlw	48
  1621     02A4  1383               	bcf	3,7	;select IRP bank0
  1622     02A5  0080               	movwf	0
  1623     02A6                     l2228:
  1624     02A6  3001               	movlw	1
  1625     02A7  07E7               	addwf	UART_TxInt@i,f
  1626     02A8  1803               	skipnc
  1627     02A9  0AE8               	incf	UART_TxInt@i+1,f
  1628     02AA  3000               	movlw	0
  1629     02AB  07E8               	addwf	UART_TxInt@i+1,f
  1630     02AC                     l2230:
  1631                           
  1632                           ;main.c: 386:         n1 = n1 / 10;
  1633     02AC  300A               	movlw	10
  1634     02AD  00A0               	movwf	___lwdiv@divisor
  1635     02AE  3000               	movlw	0
  1636     02AF  00A1               	movwf	___lwdiv@divisor+1
  1637     02B0  0862               	movf	UART_TxInt@n1+1,w
  1638     02B1  00A3               	movwf	___lwdiv@dividend+1
  1639     02B2  0861               	movf	UART_TxInt@n1,w
  1640     02B3  00A2               	movwf	___lwdiv@dividend
  1641     02B4  120A  118A  2615  120A  118A  	fcall	___lwdiv
  1642     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1643     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1644     02BB  0821               	movf	?___lwdiv+1,w
  1645     02BC  00E2               	movwf	UART_TxInt@n1+1
  1646     02BD  0820               	movf	?___lwdiv,w
  1647     02BE  00E1               	movwf	UART_TxInt@n1
  1648     02BF                     l2232:
  1649                           
  1650                           ;main.c: 384:     while (n1 != 0) {
  1651     02BF  0861               	movf	UART_TxInt@n1,w
  1652     02C0  0462               	iorwf	UART_TxInt@n1+1,w
  1653     02C1  1D03               	btfss	3,2
  1654     02C2  2AC4               	goto	u2421
  1655     02C3  2AC5               	goto	u2420
  1656     02C4                     u2421:
  1657     02C4  2A90               	goto	l2226
  1658     02C5                     u2420:
  1659     02C5                     l2234:
  1660                           
  1661                           ;main.c: 389:     if (isNeg)
  1662     02C5  0860               	movf	UART_TxInt@isNeg,w
  1663     02C6  1903               	btfsc	3,2
  1664     02C7  2AC9               	goto	u2431
  1665     02C8  2ACA               	goto	u2430
  1666     02C9                     u2431:
  1667     02C9  2AD6               	goto	l2240
  1668     02CA                     u2430:
  1669     02CA                     l2236:
  1670                           
  1671                           ;main.c: 390:         buffer[i++] = '-';
  1672     02CA  0867               	movf	UART_TxInt@i,w
  1673     02CB  3E2E               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1674     02CC  0084               	movwf	4
  1675     02CD  302D               	movlw	45
  1676     02CE  1383               	bcf	3,7	;select IRP bank0
  1677     02CF  0080               	movwf	0
  1678     02D0                     l2238:
  1679     02D0  3001               	movlw	1
  1680     02D1  07E7               	addwf	UART_TxInt@i,f
  1681     02D2  1803               	skipnc
  1682     02D3  0AE8               	incf	UART_TxInt@i+1,f
  1683     02D4  3000               	movlw	0
  1684     02D5  07E8               	addwf	UART_TxInt@i+1,f
  1685     02D6                     l2240:
  1686                           
  1687                           ;main.c: 392:     buffer[i] = '\0';
  1688     02D6  0867               	movf	UART_TxInt@i,w
  1689     02D7  3E2E               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1690     02D8  0084               	movwf	4
  1691     02D9  1383               	bcf	3,7	;select IRP bank0
  1692     02DA  0180               	clrf	0
  1693     02DB                     l2242:
  1694                           
  1695                           ;main.c: 394:     for (int t = 0; t < i / 2; t++) {
  1696     02DB  01E5               	clrf	UART_TxInt@t
  1697     02DC  01E6               	clrf	UART_TxInt@t+1
  1698     02DD  2B1A               	goto	l2248
  1699     02DE                     l2244:
  1700                           
  1701                           ;main.c: 395:         buffer[t] ^= buffer[i - t - 1];
  1702     02DE  302E               	movlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1703     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1704     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1705     02E1  00AB               	movwf	??_UART_TxInt
  1706     02E2  0865               	movf	UART_TxInt@t,w
  1707     02E3  02AB               	subwf	??_UART_TxInt,f
  1708     02E4  0867               	movf	UART_TxInt@i,w
  1709     02E5  072B               	addwf	??_UART_TxInt,w
  1710     02E6  00AC               	movwf	??_UART_TxInt+1
  1711     02E7  082C               	movf	??_UART_TxInt+1,w
  1712     02E8  3EFF               	addlw	255
  1713     02E9  0084               	movwf	4
  1714     02EA  1383               	bcf	3,7	;select IRP bank0
  1715     02EB  0800               	movf	0,w
  1716     02EC  00AD               	movwf	??_UART_TxInt+2
  1717     02ED  0865               	movf	UART_TxInt@t,w
  1718     02EE  3E2E               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1719     02EF  0084               	movwf	4
  1720     02F0  082D               	movf	??_UART_TxInt+2,w
  1721     02F1  0680               	xorwf	0,f
  1722                           
  1723                           ;main.c: 396:         buffer[i - t - 1] ^= buffer[t];
  1724     02F2  0865               	movf	UART_TxInt@t,w
  1725     02F3  3E2E               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1726     02F4  0084               	movwf	4
  1727     02F5  0800               	movf	0,w
  1728     02F6  00AB               	movwf	??_UART_TxInt
  1729     02F7  302E               	movlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1730     02F8  00AC               	movwf	??_UART_TxInt+1
  1731     02F9  0865               	movf	UART_TxInt@t,w
  1732     02FA  02AC               	subwf	??_UART_TxInt+1,f
  1733     02FB  0867               	movf	UART_TxInt@i,w
  1734     02FC  072C               	addwf	??_UART_TxInt+1,w
  1735     02FD  00AD               	movwf	??_UART_TxInt+2
  1736     02FE  082D               	movf	??_UART_TxInt+2,w
  1737     02FF  3EFF               	addlw	255
  1738     0300  0084               	movwf	4
  1739     0301  082B               	movf	??_UART_TxInt,w
  1740     0302  0680               	xorwf	0,f
  1741                           
  1742                           ;main.c: 397:         buffer[t] ^= buffer[i - t - 1];
  1743     0303  302E               	movlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1744     0304  00AB               	movwf	??_UART_TxInt
  1745     0305  0865               	movf	UART_TxInt@t,w
  1746     0306  02AB               	subwf	??_UART_TxInt,f
  1747     0307  0867               	movf	UART_TxInt@i,w
  1748     0308  072B               	addwf	??_UART_TxInt,w
  1749     0309  00AC               	movwf	??_UART_TxInt+1
  1750     030A  082C               	movf	??_UART_TxInt+1,w
  1751     030B  3EFF               	addlw	255
  1752     030C  0084               	movwf	4
  1753     030D  0800               	movf	0,w
  1754     030E  00AD               	movwf	??_UART_TxInt+2
  1755     030F  0865               	movf	UART_TxInt@t,w
  1756     0310  3E2E               	addlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1757     0311  0084               	movwf	4
  1758     0312  082D               	movf	??_UART_TxInt+2,w
  1759     0313  0680               	xorwf	0,f
  1760     0314                     l2246:
  1761                           
  1762                           ;main.c: 398:     }
  1763     0314  3001               	movlw	1
  1764     0315  07E5               	addwf	UART_TxInt@t,f
  1765     0316  1803               	skipnc
  1766     0317  0AE6               	incf	UART_TxInt@t+1,f
  1767     0318  3000               	movlw	0
  1768     0319  07E6               	addwf	UART_TxInt@t+1,f
  1769     031A                     l2248:
  1770     031A  3002               	movlw	2
  1771     031B  00A0               	movwf	___awdiv@divisor
  1772     031C  3000               	movlw	0
  1773     031D  00A1               	movwf	___awdiv@divisor+1
  1774     031E  0868               	movf	UART_TxInt@i+1,w
  1775     031F  00A3               	movwf	___awdiv@dividend+1
  1776     0320  0867               	movf	UART_TxInt@i,w
  1777     0321  00A2               	movwf	___awdiv@dividend
  1778     0322  120A  118A  2561  120A  118A  	fcall	___awdiv
  1779     0327  1283               	bcf	3,5	;RP0=0, select bank0
  1780     0328  1303               	bcf	3,6	;RP1=0, select bank0
  1781     0329  0866               	movf	UART_TxInt@t+1,w
  1782     032A  3A80               	xorlw	128
  1783     032B  00AB               	movwf	??_UART_TxInt
  1784     032C  0821               	movf	?___awdiv+1,w
  1785     032D  3A80               	xorlw	128
  1786     032E  022B               	subwf	??_UART_TxInt,w
  1787     032F  1D03               	skipz
  1788     0330  2B33               	goto	u2445
  1789     0331  0820               	movf	?___awdiv,w
  1790     0332  0265               	subwf	UART_TxInt@t,w
  1791     0333                     u2445:
  1792     0333  1C03               	skipc
  1793     0334  2B36               	goto	u2441
  1794     0335  2B37               	goto	u2440
  1795     0336                     u2441:
  1796     0336  2ADE               	goto	l2244
  1797     0337                     u2440:
  1798     0337                     l2250:
  1799                           
  1800                           ;main.c: 400:     if (n == 0) {
  1801     0337  1283               	bcf	3,5	;RP0=0, select bank0
  1802     0338  1303               	bcf	3,6	;RP1=0, select bank0
  1803     0339  0863               	movf	UART_TxInt@n,w
  1804     033A  0464               	iorwf	UART_TxInt@n+1,w
  1805     033B  1D03               	btfss	3,2
  1806     033C  2B3E               	goto	u2451
  1807     033D  2B3F               	goto	u2450
  1808     033E                     u2451:
  1809     033E  2B42               	goto	l2256
  1810     033F                     u2450:
  1811     033F                     l2252:
  1812                           
  1813                           ;main.c: 401:         buffer[0] = '0';
  1814     033F  3030               	movlw	48
  1815     0340  00AE               	movwf	UART_TxInt@buffer
  1816     0341                     l2254:
  1817                           
  1818                           ;main.c: 402:         buffer[1] = '\0';
  1819     0341  01AF               	clrf	UART_TxInt@buffer+1
  1820     0342                     l2256:
  1821                           
  1822                           ;main.c: 404:     UART_TxString(buffer);
  1823     0342  302E               	movlw	(low (UART_TxInt@buffer| 0))& (0+255)
  1824     0343  120A  118A  27AD  120A  118A  	fcall	_UART_TxString
