

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 21:58:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   795     06F5  0864               	movf	main@selettore,w
   796     06F6  1D03               	btfss	3,2
   797     06F7  2EF9               	goto	u1161
   798     06F8  2EFA               	goto	u1160
   799     06F9                     u1161:
   800     06F9  2EFC               	goto	l1374
   801     06FA                     u1160:
   802     06FA  2E9A               	goto	l1344
   803     06FB                     l1372:
   804     06FB  2E9A               	goto	l1344
   805     06FC                     l1374:
   806                           
   807                           ;main.c: 49:             risultato = operatore[0] + operatore[1];
   808     06FC  0861               	movf	main@operatore,w
   809     06FD  0762               	addwf	main@operatore+1,w
   810     06FE  00E0               	movwf	main@risultato
   811     06FF                     l1376:
   812                           
   813                           ;main.c: 50:             selettore = 0;
   814     06FF  01E4               	clrf	main@selettore
   815     0700                     l1378:
   816                           
   817                           ;main.c: 51:             Lcd_Write_Char('=');
   818     0700  303D               	movlw	61
   819     0701  120A  118A  23F2  120A  118A  	fcall	_Lcd_Write_Char
   820     0706                     l1380:
   821                           
   822                           ;main.c: 52:             Lcd_Write_Int(risultato);
   823     0706  1283               	bcf	3,5	;RP0=0, select bank0
   824     0707  1303               	bcf	3,6	;RP1=0, select bank0
   825     0708  0860               	movf	main@risultato,w
   826     0709  00DE               	movwf	??_main
   827     070A  01DF               	clrf	??_main+1
   828     070B  085E               	movf	??_main,w
   829     070C  00FC               	movwf	Lcd_Write_Int@val
   830     070D  085F               	movf	??_main+1,w
   831     070E  00FD               	movwf	Lcd_Write_Int@val+1
   832     070F  120A  118A  2718  120A  118A  	fcall	_Lcd_Write_Int
   833     0714  2E9A               	goto	l1344
   834     0715  120A  118A  2800   	ljmp	start
   835     0718                     __end_of_main:
   836                           
   837                           	psect	text1
   838     05F8                     __ptext1:	
   839 ;; *************** function _Numpad_Read *****************
   840 ;; Defined at:
   841 ;;		line 21 in file "numpad.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  rowScan         1    5[COMMON] unsigned char 
   846 ;;  colScan         1    4[COMMON] unsigned char 
   847 ;;  currentKeyVa    1    3[COMMON] unsigned char 
   848 ;;  currentKey      1    2[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      unsigned char 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         4       0       0       0       0
   860 ;;      Temps:          2       0       0       0       0
   861 ;;      Totals:         6       0       0       0       0
   862 ;;Total ram usage:        6 bytes
   863 ;; Hardware stack levels used: 2
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     05F8                     _Numpad_Read:	
   872                           ;psect for function _Numpad_Read
   873                           
   874     05F8                     l1244:	
   875                           ;incstack = 0
   876                           ; Regs used in _Numpad_Read: [wreg-fsr0h+status,2+status,0+pclath]
   877                           
   878                           
   879                           ;numpad.c: 23:     TRISD |= 0x0f;
   880     05F8  300F               	movlw	15
   881     05F9  00F0               	movwf	??_Numpad_Read
   882     05FA  0870               	movf	??_Numpad_Read,w
   883     05FB  1683               	bsf	3,5	;RP0=1, select bank1
   884     05FC  1303               	bcf	3,6	;RP1=0, select bank1
   885     05FD  0488               	iorwf	8,f	;volatile
   886                           
   887                           ;numpad.c: 24:     TRISB &= ~0x07;
   888     05FE  30F8               	movlw	248
   889     05FF  00F0               	movwf	??_Numpad_Read
   890     0600  0870               	movf	??_Numpad_Read,w
   891     0601  0586               	andwf	6,f	;volatile
   892     0602                     l1246:
   893                           
   894                           ;numpad.c: 25:     char colScan, rowScan, currentKeyVal, currentKey;;numpad.c: 26:     s
      +                          tatic char oldKeyVal;;numpad.c: 27:     for (colScan = 0; colScan < 3; colScan++) {
   895     0602  01F4               	clrf	Numpad_Read@colScan
   896     0603                     l1252:
   897                           
   898                           ;numpad.c: 28:         PORTB |= 0x07;
   899     0603  3007               	movlw	7
   900     0604  00F0               	movwf	??_Numpad_Read
   901     0605  0870               	movf	??_Numpad_Read,w
   902     0606  1283               	bcf	3,5	;RP0=0, select bank0
   903     0607  0486               	iorwf	6,f	;volatile
   904                           
   905                           ;numpad.c: 29:         PORTB &= ~(1 << colScan);
   906     0608  3001               	movlw	1
   907     0609  00F0               	movwf	??_Numpad_Read
   908     060A  0A74               	incf	Numpad_Read@colScan,w
   909     060B  2E0E               	goto	u944
   910     060C                     u945:
   911     060C  1003               	clrc
   912     060D  0DF0               	rlf	??_Numpad_Read,f
   913     060E                     u944:
   914     060E  3EFF               	addlw	-1
   915     060F  1D03               	skipz
   916     0610  2E0C               	goto	u945
   917     0611  0870               	movf	??_Numpad_Read,w
   918     0612  3AFF               	xorlw	255
   919     0613  00F1               	movwf	??_Numpad_Read+1
   920     0614  0871               	movf	??_Numpad_Read+1,w
   921     0615  0586               	andwf	6,f	;volatile
   922     0616                     l1254:
   923                           
   924                           ;numpad.c: 30:         _delay((unsigned long)((15)*(20*1000000/4000.0)));
   925     0616  3062               	movlw	98
   926     0617  00F1               	movwf	??_Numpad_Read+1
   927     0618  3065               	movlw	101
   928     0619  00F0               	movwf	??_Numpad_Read
   929     061A                     u1177:
   930     061A  0BF0               	decfsz	??_Numpad_Read,f
   931     061B  2E1A               	goto	u1177
   932     061C  0BF1               	decfsz	??_Numpad_Read+1,f
   933     061D  2E1A               	goto	u1177
   934     061E  2E1F               	nop2
   935     061F                     l1256:
   936                           
   937                           ;numpad.c: 31:         for (rowScan = 0; rowScan < 4; rowScan++) {
   938     061F  01F5               	clrf	Numpad_Read@rowScan
   939     0620                     l1262:
   940                           
   941                           ;numpad.c: 32:             currentKeyVal = (PORTD & (1 << rowScan));
   942     0620  3001               	movlw	1
   943     0621  00F0               	movwf	??_Numpad_Read
   944     0622  0A75               	incf	Numpad_Read@rowScan,w
   945     0623  2E26               	goto	u954
   946     0624                     u955:
   947     0624  1003               	clrc
   948     0625  0DF0               	rlf	??_Numpad_Read,f
   949     0626                     u954:
   950     0626  3EFF               	addlw	-1
   951     0627  1D03               	skipz
   952     0628  2E24               	goto	u955
   953     0629  0870               	movf	??_Numpad_Read,w
   954     062A  1283               	bcf	3,5	;RP0=0, select bank0
   955     062B  1303               	bcf	3,6	;RP1=0, select bank0
   956     062C  0508               	andwf	8,w	;volatile
   957     062D  00F3               	movwf	Numpad_Read@currentKeyVal
   958                           
   959                           ;numpad.c: 34:             if (!currentKeyVal && oldKeyVal) {
   960     062E  0873               	movf	Numpad_Read@currentKeyVal,w
   961     062F  1D03               	btfss	3,2
   962     0630  2E32               	goto	u961
   963     0631  2E33               	goto	u960
   964     0632                     u961:
   965     0632  2E6C               	goto	l200
   966     0633                     u960:
   967     0633                     l1264:
   968     0633  0865               	movf	Numpad_Read@oldKeyVal,w
   969     0634  1903               	btfsc	3,2
   970     0635  2E37               	goto	u971
   971     0636  2E38               	goto	u970
   972     0637                     u971:
   973     0637  2E6C               	goto	l200
   974     0638                     u970:
   975     0638                     l1266:
   976                           
   977                           ;numpad.c: 35:                 currentKey = keypad[rowScan + (4 * colScan)];
   978     0638  0874               	movf	Numpad_Read@colScan,w
   979     0639  00F0               	movwf	??_Numpad_Read
   980     063A  3002               	movlw	2
   981     063B                     u985:
   982     063B  1003               	clrc
   983     063C  0DF0               	rlf	??_Numpad_Read,f
   984     063D  3EFF               	addlw	-1
   985     063E  1D03               	skipz
   986     063F  2E3B               	goto	u985
   987     0640  3001               	movlw	(low ((_keypad-__stringbase)| (0+32768)))& (0+255)
   988     0641  0770               	addwf	??_Numpad_Read,w
   989     0642  00F1               	movwf	??_Numpad_Read+1
   990     0643  0875               	movf	Numpad_Read@rowScan,w
   991     0644  0771               	addwf	??_Numpad_Read+1,w
   992     0645  0084               	movwf	4
   993     0646  120A  118A  200D  120A  118A  	fcall	stringdir
   994     064B  00F2               	movwf	Numpad_Read@currentKey
   995     064C                     l1268:
   996                           
   997                           ;numpad.c: 36:                 oldKeyVal = 0;
   998     064C  01E5               	clrf	Numpad_Read@oldKeyVal
   999                           
  1000                           ;numpad.c: 37:                 while (!currentKeyVal) {
  1001     064D  2E65               	goto	l1274
  1002     064E                     l1270:
  1003                           
  1004                           ;numpad.c: 38:                     currentKeyVal = (PORTD & (1 << rowScan));
  1005     064E  3001               	movlw	1
  1006     064F  00F0               	movwf	??_Numpad_Read
  1007     0650  0A75               	incf	Numpad_Read@rowScan,w
  1008     0651  2E54               	goto	u994
  1009     0652                     u995:
  1010     0652  1003               	clrc
  1011     0653  0DF0               	rlf	??_Numpad_Read,f
  1012     0654                     u994:
  1013     0654  3EFF               	addlw	-1
  1014     0655  1D03               	skipz
  1015     0656  2E52               	goto	u995
  1016     0657  0870               	movf	??_Numpad_Read,w
  1017     0658  1283               	bcf	3,5	;RP0=0, select bank0
  1018     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1019     065A  0508               	andwf	8,w	;volatile
  1020     065B  00F3               	movwf	Numpad_Read@currentKeyVal
  1021     065C                     l1272:
  1022                           
  1023                           ;numpad.c: 39:                     _delay((unsigned long)((20)*(20*1000000/4000.0)));
  1024     065C  3082               	movlw	130
  1025     065D  00F1               	movwf	??_Numpad_Read+1
  1026     065E  30DD               	movlw	221
  1027     065F  00F0               	movwf	??_Numpad_Read
  1028     0660                     u1187:
  1029     0660  0BF0               	decfsz	??_Numpad_Read,f
  1030     0661  2E60               	goto	u1187
  1031     0662  0BF1               	decfsz	??_Numpad_Read+1,f
  1032     0663  2E60               	goto	u1187
  1033     0664  2E65               	nop2
  1034     0665                     l1274:
  1035                           
  1036                           ;numpad.c: 37:                 while (!currentKeyVal) {
  1037     0665  0873               	movf	Numpad_Read@currentKeyVal,w
  1038     0666  1903               	btfsc	3,2
  1039     0667  2E69               	goto	u1001
  1040     0668  2E6A               	goto	u1000
  1041     0669                     u1001:
  1042     0669  2E4E               	goto	l1270
  1043     066A                     u1000:
  1044     066A                     l1276:
  1045                           
  1046                           ;numpad.c: 41:                 return currentKey;
  1047     066A  0872               	movf	Numpad_Read@currentKey,w
  1048     066B  2E83               	goto	l204
  1049     066C                     l200:	
  1050                           ;numpad.c: 42:             }
  1051                           
  1052                           
  1053                           ;numpad.c: 44:             oldKeyVal = 1;
  1054     066C  01E5               	clrf	Numpad_Read@oldKeyVal
  1055     066D  0AE5               	incf	Numpad_Read@oldKeyVal,f
  1056     066E                     l1280:
  1057                           
  1058                           ;numpad.c: 45:         }
  1059     066E  3001               	movlw	1
  1060     066F  00F0               	movwf	??_Numpad_Read
  1061     0670  0870               	movf	??_Numpad_Read,w
  1062     0671  07F5               	addwf	Numpad_Read@rowScan,f
  1063     0672                     l1282:
  1064     0672  3004               	movlw	4
  1065     0673  0275               	subwf	Numpad_Read@rowScan,w
  1066     0674  1C03               	skipc
  1067     0675  2E77               	goto	u1011
  1068     0676  2E78               	goto	u1010
  1069     0677                     u1011:
  1070     0677  2E20               	goto	l1262
  1071     0678                     u1010:
  1072     0678                     l1284:
  1073                           
  1074                           ;numpad.c: 46:     }
  1075     0678  3001               	movlw	1
  1076     0679  00F0               	movwf	??_Numpad_Read
  1077     067A  0870               	movf	??_Numpad_Read,w
  1078     067B  07F4               	addwf	Numpad_Read@colScan,f
  1079     067C                     l1286:
  1080     067C  3003               	movlw	3
  1081     067D  0274               	subwf	Numpad_Read@colScan,w
  1082     067E  1C03               	skipc
  1083     067F  2E81               	goto	u1021
  1084     0680  2E82               	goto	u1020
  1085     0681                     u1021:
  1086     0681  2E03               	goto	l1252
  1087     0682                     u1020:
  1088     0682                     l1288:
  1089                           
  1090                           ;numpad.c: 47:     return 0xff;
  1091     0682  30FF               	movlw	255
  1092     0683                     l204:
  1093     0683  0008               	return
  1094     0684                     __end_of_Numpad_Read:
  1095                           
  1096                           	psect	text2
  1097     0718                     __ptext2:	
  1098 ;; *************** function _Lcd_Write_Int *****************
  1099 ;; Defined at:
  1100 ;;		line 121 in file "lcd.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  val             2   12[COMMON] int 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  t               2   58[BANK0 ] int 
  1105 ;;  buffer         50    3[BANK0 ] unsigned char [50]
  1106 ;;  i               2   60[BANK0 ] int 
  1107 ;;  n               2   56[BANK0 ] int 
  1108 ;;  n1              2   54[BANK0 ] unsigned int 
  1109 ;;  isNeg           1   53[BANK0 ] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  2   12[COMMON] PTR unsigned char 
  1112 ;; Registers used:
  1113 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         2       0       0       0       0
  1120 ;;      Locals:         0      59       0       0       0
  1121 ;;      Temps:          0       3       0       0       0
  1122 ;;      Totals:         2      62       0       0       0
  1123 ;;Total ram usage:       64 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 3
  1126 ;; This function calls:
  1127 ;;		_Lcd_Write_String
  1128 ;;		___awdiv
  1129 ;;		___lwdiv
  1130 ;;		___lwmod
  1131 ;; This function is called by:
  1132 ;;		_main
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136     0718                     _Lcd_Write_Int:	
  1137                           ;psect for function _Lcd_Write_Int
  1138                           
  1139     0718                     l1294:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _Lcd_Write_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1142                           
  1143                           
  1144                           ;lcd.c: 123:     int n = val;
  1145     0718  087D               	movf	Lcd_Write_Int@val+1,w
  1146     0719  1283               	bcf	3,5	;RP0=0, select bank0
  1147     071A  1303               	bcf	3,6	;RP1=0, select bank0
  1148     071B  00D9               	movwf	Lcd_Write_Int@n+1
  1149     071C  087C               	movf	Lcd_Write_Int@val,w
  1150     071D  00D8               	movwf	Lcd_Write_Int@n
  1151     071E                     l1296:
  1152                           
  1153                           ;lcd.c: 124:     char buffer[50];;lcd.c: 125:     int i = 0;
  1154     071E  01DC               	clrf	Lcd_Write_Int@i
  1155     071F  01DD               	clrf	Lcd_Write_Int@i+1
  1156     0720                     l1298:
  1157                           
  1158                           ;lcd.c: 126:     char isNeg = n < 0;
  1159     0720  1BD9               	btfsc	Lcd_Write_Int@n+1,7
  1160     0721  2F23               	goto	u1031
  1161     0722  2F25               	goto	u1030
  1162     0723                     u1031:
  1163     0723  3001               	movlw	1
  1164     0724  2F26               	goto	u1040
  1165     0725                     u1030:
  1166     0725  3000               	movlw	0
  1167     0726                     u1040:
  1168     0726  00D5               	movwf	Lcd_Write_Int@isNeg
  1169     0727                     l1300:
  1170                           
  1171                           ;lcd.c: 128:     unsigned int n1 = isNeg ? -n : n;
  1172     0727  0855               	movf	Lcd_Write_Int@isNeg,w
  1173     0728  1D03               	btfss	3,2
  1174     0729  2F2B               	goto	u1051
  1175     072A  2F2C               	goto	u1050
  1176     072B                     u1051:
  1177     072B  2F31               	goto	l1304
  1178     072C                     u1050:
  1179     072C                     l1302:
  1180     072C  0859               	movf	Lcd_Write_Int@n+1,w
  1181     072D  00D7               	movwf	Lcd_Write_Int@n1+1
  1182     072E  0858               	movf	Lcd_Write_Int@n,w
  1183     072F  00D6               	movwf	Lcd_Write_Int@n1
  1184     0730  2F6C               	goto	l1312
  1185     0731                     l1304:
  1186     0731  0958               	comf	Lcd_Write_Int@n,w
  1187     0732  00A0               	movwf	??_Lcd_Write_Int
  1188     0733  0959               	comf	Lcd_Write_Int@n+1,w
  1189     0734  00A1               	movwf	??_Lcd_Write_Int+1
  1190     0735  0AA0               	incf	??_Lcd_Write_Int,f
  1191     0736  1903               	skipnz
  1192     0737  0AA1               	incf	??_Lcd_Write_Int+1,f
  1193     0738  0820               	movf	??_Lcd_Write_Int,w
  1194     0739  00D6               	movwf	Lcd_Write_Int@n1
  1195     073A  0821               	movf	??_Lcd_Write_Int+1,w
  1196     073B  00D7               	movwf	Lcd_Write_Int@n1+1
  1197     073C  2F6C               	goto	l1312
  1198     073D                     l1306:
  1199                           
  1200                           ;lcd.c: 131:         buffer[i++] = n1 % 10 + '0';
  1201     073D  085C               	movf	Lcd_Write_Int@i,w
  1202     073E  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1203     073F  0084               	movwf	4
  1204     0740  300A               	movlw	10
  1205     0741  00F0               	movwf	___lwmod@divisor
  1206     0742  3000               	movlw	0
  1207     0743  00F1               	movwf	___lwmod@divisor+1
  1208     0744  0857               	movf	Lcd_Write_Int@n1+1,w
  1209     0745  00F3               	movwf	___lwmod@dividend+1
  1210     0746  0856               	movf	Lcd_Write_Int@n1,w
  1211     0747  00F2               	movwf	___lwmod@dividend
  1212     0748  120A  118A  2427  120A  118A  	fcall	___lwmod
  1213     074D  0870               	movf	?___lwmod,w
  1214     074E  3E30               	addlw	48
  1215     074F  1383               	bcf	3,7	;select IRP bank0
  1216     0750  0080               	movwf	0
  1217     0751                     l1308:
  1218     0751  3001               	movlw	1
  1219     0752  1283               	bcf	3,5	;RP0=0, select bank0
  1220     0753  1303               	bcf	3,6	;RP1=0, select bank0
  1221     0754  07DC               	addwf	Lcd_Write_Int@i,f
  1222     0755  1803               	skipnc
  1223     0756  0ADD               	incf	Lcd_Write_Int@i+1,f
  1224     0757  3000               	movlw	0
  1225     0758  07DD               	addwf	Lcd_Write_Int@i+1,f
  1226     0759                     l1310:
  1227                           
  1228                           ;lcd.c: 132:         n1 = n1 / 10;
  1229     0759  300A               	movlw	10
  1230     075A  00F0               	movwf	___lwdiv@divisor
  1231     075B  3000               	movlw	0
  1232     075C  00F1               	movwf	___lwdiv@divisor+1
  1233     075D  0857               	movf	Lcd_Write_Int@n1+1,w
  1234     075E  00F3               	movwf	___lwdiv@dividend+1
  1235     075F  0856               	movf	Lcd_Write_Int@n1,w
  1236     0760  00F2               	movwf	___lwdiv@dividend
  1237     0761  120A  118A  24A3  120A  118A  	fcall	___lwdiv
  1238     0766  0871               	movf	?___lwdiv+1,w
  1239     0767  1283               	bcf	3,5	;RP0=0, select bank0
  1240     0768  1303               	bcf	3,6	;RP1=0, select bank0
  1241     0769  00D7               	movwf	Lcd_Write_Int@n1+1
  1242     076A  0870               	movf	?___lwdiv,w
  1243     076B  00D6               	movwf	Lcd_Write_Int@n1
  1244     076C                     l1312:
  1245                           
  1246                           ;lcd.c: 130:     while (n1 != 0) {
  1247     076C  0856               	movf	Lcd_Write_Int@n1,w
  1248     076D  0457               	iorwf	Lcd_Write_Int@n1+1,w
  1249     076E  1D03               	btfss	3,2
  1250     076F  2F71               	goto	u1061
  1251     0770  2F72               	goto	u1060
  1252     0771                     u1061:
  1253     0771  2F3D               	goto	l1306
  1254     0772                     u1060:
  1255     0772                     l1314:
  1256                           
  1257                           ;lcd.c: 135:     if (isNeg)
  1258     0772  0855               	movf	Lcd_Write_Int@isNeg,w
  1259     0773  1903               	btfsc	3,2
  1260     0774  2F76               	goto	u1071
  1261     0775  2F77               	goto	u1070
  1262     0776                     u1071:
  1263     0776  2F83               	goto	l1320
  1264     0777                     u1070:
  1265     0777                     l1316:
  1266                           
  1267                           ;lcd.c: 136:         buffer[i++] = '-';
  1268     0777  085C               	movf	Lcd_Write_Int@i,w
  1269     0778  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1270     0779  0084               	movwf	4
  1271     077A  302D               	movlw	45
  1272     077B  1383               	bcf	3,7	;select IRP bank0
  1273     077C  0080               	movwf	0
  1274     077D                     l1318:
  1275     077D  3001               	movlw	1
  1276     077E  07DC               	addwf	Lcd_Write_Int@i,f
  1277     077F  1803               	skipnc
  1278     0780  0ADD               	incf	Lcd_Write_Int@i+1,f
  1279     0781  3000               	movlw	0
  1280     0782  07DD               	addwf	Lcd_Write_Int@i+1,f
  1281     0783                     l1320:
  1282                           
  1283                           ;lcd.c: 138:     buffer[i] = '\0';
  1284     0783  085C               	movf	Lcd_Write_Int@i,w
  1285     0784  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1286     0785  0084               	movwf	4
  1287     0786  1383               	bcf	3,7	;select IRP bank0
  1288     0787  0180               	clrf	0
  1289     0788                     l1322:
  1290                           
  1291                           ;lcd.c: 140:     for (int t = 0; t < i / 2; t++) {
  1292     0788  01DA               	clrf	Lcd_Write_Int@t
  1293     0789  01DB               	clrf	Lcd_Write_Int@t+1
  1294     078A  2FC7               	goto	l1328
  1295     078B                     l1324:
  1296                           
  1297                           ;lcd.c: 141:         buffer[t] ^= buffer[i - t - 1];
  1298     078B  3023               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1299     078C  1283               	bcf	3,5	;RP0=0, select bank0
  1300     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1301     078E  00A0               	movwf	??_Lcd_Write_Int
  1302     078F  085A               	movf	Lcd_Write_Int@t,w
  1303     0790  02A0               	subwf	??_Lcd_Write_Int,f
  1304     0791  085C               	movf	Lcd_Write_Int@i,w
  1305     0792  0720               	addwf	??_Lcd_Write_Int,w
  1306     0793  00A1               	movwf	??_Lcd_Write_Int+1
  1307     0794  0821               	movf	??_Lcd_Write_Int+1,w
  1308     0795  3EFF               	addlw	255
  1309     0796  0084               	movwf	4
  1310     0797  1383               	bcf	3,7	;select IRP bank0
  1311     0798  0800               	movf	0,w
  1312     0799  00A2               	movwf	??_Lcd_Write_Int+2
  1313     079A  085A               	movf	Lcd_Write_Int@t,w
  1314     079B  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1315     079C  0084               	movwf	4
  1316     079D  0822               	movf	??_Lcd_Write_Int+2,w
  1317     079E  0680               	xorwf	0,f
  1318                           
  1319                           ;lcd.c: 142:         buffer[i - t - 1] ^= buffer[t];
  1320     079F  085A               	movf	Lcd_Write_Int@t,w
  1321     07A0  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1322     07A1  0084               	movwf	4
  1323     07A2  0800               	movf	0,w
  1324     07A3  00A0               	movwf	??_Lcd_Write_Int
  1325     07A4  3023               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1326     07A5  00A1               	movwf	??_Lcd_Write_Int+1
  1327     07A6  085A               	movf	Lcd_Write_Int@t,w
  1328     07A7  02A1               	subwf	??_Lcd_Write_Int+1,f
  1329     07A8  085C               	movf	Lcd_Write_Int@i,w
  1330     07A9  0721               	addwf	??_Lcd_Write_Int+1,w
  1331     07AA  00A2               	movwf	??_Lcd_Write_Int+2
  1332     07AB  0822               	movf	??_Lcd_Write_Int+2,w
  1333     07AC  3EFF               	addlw	255
  1334     07AD  0084               	movwf	4
  1335     07AE  0820               	movf	??_Lcd_Write_Int,w
  1336     07AF  0680               	xorwf	0,f
  1337                           
  1338                           ;lcd.c: 143:         buffer[t] ^= buffer[i - t - 1];
  1339     07B0  3023               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1340     07B1  00A0               	movwf	??_Lcd_Write_Int
  1341     07B2  085A               	movf	Lcd_Write_Int@t,w
  1342     07B3  02A0               	subwf	??_Lcd_Write_Int,f
  1343     07B4  085C               	movf	Lcd_Write_Int@i,w
  1344     07B5  0720               	addwf	??_Lcd_Write_Int,w
  1345     07B6  00A1               	movwf	??_Lcd_Write_Int+1
  1346     07B7  0821               	movf	??_Lcd_Write_Int+1,w
  1347     07B8  3EFF               	addlw	255
  1348     07B9  0084               	movwf	4
  1349     07BA  0800               	movf	0,w
  1350     07BB  00A2               	movwf	??_Lcd_Write_Int+2
  1351     07BC  085A               	movf	Lcd_Write_Int@t,w
  1352     07BD  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1353     07BE  0084               	movwf	4
  1354     07BF  0822               	movf	??_Lcd_Write_Int+2,w
  1355     07C0  0680               	xorwf	0,f
  1356     07C1                     l1326:
  1357                           
  1358                           ;lcd.c: 144:     }
  1359     07C1  3001               	movlw	1
  1360     07C2  07DA               	addwf	Lcd_Write_Int@t,f
  1361     07C3  1803               	skipnc
  1362     07C4  0ADB               	incf	Lcd_Write_Int@t+1,f
  1363     07C5  3000               	movlw	0
  1364     07C6  07DB               	addwf	Lcd_Write_Int@t+1,f
  1365     07C7                     l1328:
  1366     07C7  3002               	movlw	2
  1367     07C8  00F0               	movwf	___awdiv@divisor
  1368     07C9  3000               	movlw	0
  1369     07CA  00F1               	movwf	___awdiv@divisor+1
  1370     07CB  085D               	movf	Lcd_Write_Int@i+1,w
  1371     07CC  00F3               	movwf	___awdiv@dividend+1
  1372     07CD  085C               	movf	Lcd_Write_Int@i,w
  1373     07CE  00F2               	movwf	___awdiv@dividend
  1374     07CF  120A  118A  2591  120A  118A  	fcall	___awdiv
  1375     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1376     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1377     07D6  085B               	movf	Lcd_Write_Int@t+1,w
  1378     07D7  3A80               	xorlw	128
  1379     07D8  00A0               	movwf	??_Lcd_Write_Int
  1380     07D9  0871               	movf	?___awdiv+1,w
  1381     07DA  3A80               	xorlw	128
  1382     07DB  0220               	subwf	??_Lcd_Write_Int,w
  1383     07DC  1D03               	skipz
  1384     07DD  2FE0               	goto	u1085
  1385     07DE  0870               	movf	?___awdiv,w
  1386     07DF  025A               	subwf	Lcd_Write_Int@t,w
  1387     07E0                     u1085:
  1388     07E0  1C03               	skipc
  1389     07E1  2FE3               	goto	u1081
  1390     07E2  2FE4               	goto	u1080
  1391     07E3                     u1081:
  1392     07E3  2F8B               	goto	l1324
  1393     07E4                     u1080:
  1394     07E4                     l1330:
  1395                           
