

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 17:28:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   814 ;;  counter         1    8[BANK0 ] unsigned char 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  4    0[BANK0 ] long 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       8       0       0       0
   825 ;;      Locals:         0       6       0       0       0
   826 ;;      Temps:          1       0       0       0       0
   827 ;;      Totals:         1      14       0       0       0
   828 ;;Total ram usage:       15 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_UART_init
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     0024                     ___aldiv:	
   839                           ;psect for function ___aldiv
   840                           
   841     0024                     l878:	
   842                           ;incstack = 0
   843                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   844                           
   845     0024  1283               	bcf	3,5	;RP0=0, select bank0
   846     0025  1303               	bcf	3,6	;RP1=0, select bank0
   847     0026  01A9               	clrf	___aldiv@sign
   848     0027                     l880:
   849     0027  1FA3               	btfss	___aldiv@divisor+3,7
   850     0028  282A               	goto	u281
   851     0029  282B               	goto	u280
   852     002A                     u281:
   853     002A  2838               	goto	l273
   854     002B                     u280:
   855     002B                     l882:
   856     002B  09A0               	comf	___aldiv@divisor,f
   857     002C  09A1               	comf	___aldiv@divisor+1,f
   858     002D  09A2               	comf	___aldiv@divisor+2,f
   859     002E  09A3               	comf	___aldiv@divisor+3,f
   860     002F  0AA0               	incf	___aldiv@divisor,f
   861     0030  1903               	skipnz
   862     0031  0AA1               	incf	___aldiv@divisor+1,f
   863     0032  1903               	skipnz
   864     0033  0AA2               	incf	___aldiv@divisor+2,f
   865     0034  1903               	skipnz
   866     0035  0AA3               	incf	___aldiv@divisor+3,f
   867     0036  01A9               	clrf	___aldiv@sign
   868     0037  0AA9               	incf	___aldiv@sign,f
   869     0038                     l273:
   870     0038  1FA7               	btfss	___aldiv@dividend+3,7
   871     0039  283B               	goto	u291
   872     003A  283C               	goto	u290
   873     003B                     u291:
   874     003B  284B               	goto	l888
   875     003C                     u290:
   876     003C                     l884:
   877     003C  09A4               	comf	___aldiv@dividend,f
   878     003D  09A5               	comf	___aldiv@dividend+1,f
   879     003E  09A6               	comf	___aldiv@dividend+2,f
   880     003F  09A7               	comf	___aldiv@dividend+3,f
   881     0040  0AA4               	incf	___aldiv@dividend,f
   882     0041  1903               	skipnz
   883     0042  0AA5               	incf	___aldiv@dividend+1,f
   884     0043  1903               	skipnz
   885     0044  0AA6               	incf	___aldiv@dividend+2,f
   886     0045  1903               	skipnz
   887     0046  0AA7               	incf	___aldiv@dividend+3,f
   888     0047                     l886:
   889     0047  3001               	movlw	1
   890     0048  00F9               	movwf	??___aldiv
   891     0049  0879               	movf	??___aldiv,w
   892     004A  06A9               	xorwf	___aldiv@sign,f
   893     004B                     l888:
   894     004B  3000               	movlw	0
   895     004C  00AD               	movwf	___aldiv@quotient+3
   896     004D  3000               	movlw	0
   897     004E  00AC               	movwf	___aldiv@quotient+2
   898     004F  3000               	movlw	0
   899     0050  00AB               	movwf	___aldiv@quotient+1
   900     0051  3000               	movlw	0
   901     0052  00AA               	movwf	___aldiv@quotient
   902     0053                     l890:
   903     0053  0823               	movf	___aldiv@divisor+3,w
   904     0054  0422               	iorwf	___aldiv@divisor+2,w
   905     0055  0421               	iorwf	___aldiv@divisor+1,w
   906     0056  0420               	iorwf	___aldiv@divisor,w
   907     0057  1903               	skipnz
   908     0058  285A               	goto	u301
   909     0059  285B               	goto	u300
   910     005A                     u301:
   911     005A  28A8               	goto	l910
   912     005B                     u300:
   913     005B                     l892:
   914     005B  01A8               	clrf	___aldiv@counter
   915     005C  0AA8               	incf	___aldiv@counter,f
   916     005D  286B               	goto	l896
   917     005E                     l894:
   918     005E  3001               	movlw	1
   919     005F  00F9               	movwf	??___aldiv
   920     0060                     u315:
   921     0060  1003               	clrc
   922     0061  0DA0               	rlf	___aldiv@divisor,f
   923     0062  0DA1               	rlf	___aldiv@divisor+1,f
   924     0063  0DA2               	rlf	___aldiv@divisor+2,f
   925     0064  0DA3               	rlf	___aldiv@divisor+3,f
   926     0065  0BF9               	decfsz	??___aldiv,f
   927     0066  2860               	goto	u315
   928     0067  3001               	movlw	1
   929     0068  00F9               	movwf	??___aldiv
   930     0069  0879               	movf	??___aldiv,w
   931     006A  07A8               	addwf	___aldiv@counter,f
   932     006B                     l896:
   933     006B  1FA3               	btfss	___aldiv@divisor+3,7
   934     006C  286E               	goto	u321
   935     006D  286F               	goto	u320
   936     006E                     u321:
   937     006E  285E               	goto	l894
   938     006F                     u320:
   939     006F                     l898:
   940     006F  3001               	movlw	1
   941     0070  00F9               	movwf	??___aldiv
   942     0071                     u335:
   943     0071  1003               	clrc
   944     0072  0DAA               	rlf	___aldiv@quotient,f
   945     0073  0DAB               	rlf	___aldiv@quotient+1,f
   946     0074  0DAC               	rlf	___aldiv@quotient+2,f
   947     0075  0DAD               	rlf	___aldiv@quotient+3,f
   948     0076  0BF9               	decfsz	??___aldiv,f
   949     0077  2871               	goto	u335
   950     0078                     l900:
   951     0078  0823               	movf	___aldiv@divisor+3,w
   952     0079  0227               	subwf	___aldiv@dividend+3,w
   953     007A  1D03               	skipz
   954     007B  2886               	goto	u345
   955     007C  0822               	movf	___aldiv@divisor+2,w
   956     007D  0226               	subwf	___aldiv@dividend+2,w
   957     007E  1D03               	skipz
   958     007F  2886               	goto	u345
   959     0080  0821               	movf	___aldiv@divisor+1,w
   960     0081  0225               	subwf	___aldiv@dividend+1,w
   961     0082  1D03               	skipz
   962     0083  2886               	goto	u345
   963     0084  0820               	movf	___aldiv@divisor,w
   964     0085  0224               	subwf	___aldiv@dividend,w
   965     0086                     u345:
   966     0086  1C03               	skipc
   967     0087  2889               	goto	u341
   968     0088  288A               	goto	u340
   969     0089                     u341:
   970     0089  2899               	goto	l906
   971     008A                     u340:
   972     008A                     l902:
   973     008A  0820               	movf	___aldiv@divisor,w
   974     008B  02A4               	subwf	___aldiv@dividend,f
   975     008C  0821               	movf	___aldiv@divisor+1,w
   976     008D  1C03               	skipc
   977     008E  0F21               	incfsz	___aldiv@divisor+1,w
   978     008F  02A5               	subwf	___aldiv@dividend+1,f
   979     0090  0822               	movf	___aldiv@divisor+2,w
   980     0091  1C03               	skipc
   981     0092  0F22               	incfsz	___aldiv@divisor+2,w
   982     0093  02A6               	subwf	___aldiv@dividend+2,f
   983     0094  0823               	movf	___aldiv@divisor+3,w
   984     0095  1C03               	skipc
   985     0096  0F23               	incfsz	___aldiv@divisor+3,w
   986     0097  02A7               	subwf	___aldiv@dividend+3,f
   987     0098                     l904:
   988     0098  142A               	bsf	___aldiv@quotient,0
   989     0099                     l906:
   990     0099  3001               	movlw	1
   991     009A                     u355:
   992     009A  1003               	clrc
   993     009B  0CA3               	rrf	___aldiv@divisor+3,f
   994     009C  0CA2               	rrf	___aldiv@divisor+2,f
   995     009D  0CA1               	rrf	___aldiv@divisor+1,f
   996     009E  0CA0               	rrf	___aldiv@divisor,f
   997     009F  3EFF               	addlw	-1
   998     00A0  1D03               	skipz
   999     00A1  289A               	goto	u355
  1000     00A2                     l908:
  1001     00A2  3001               	movlw	1
  1002     00A3  02A8               	subwf	___aldiv@counter,f
  1003     00A4  1D03               	btfss	3,2
  1004     00A5  28A7               	goto	u361
  1005     00A6  28A8               	goto	u360
  1006     00A7                     u361:
  1007     00A7  286F               	goto	l898
  1008     00A8                     u360:
  1009     00A8                     l910:
  1010     00A8  0829               	movf	___aldiv@sign,w
  1011     00A9  1903               	btfsc	3,2
  1012     00AA  28AC               	goto	u371
  1013     00AB  28AD               	goto	u370
  1014     00AC                     u371:
  1015     00AC  28B8               	goto	l914
  1016     00AD                     u370:
  1017     00AD                     l912:
  1018     00AD  09AA               	comf	___aldiv@quotient,f
  1019     00AE  09AB               	comf	___aldiv@quotient+1,f
  1020     00AF  09AC               	comf	___aldiv@quotient+2,f
  1021     00B0  09AD               	comf	___aldiv@quotient+3,f
  1022     00B1  0AAA               	incf	___aldiv@quotient,f
  1023     00B2  1903               	skipnz
  1024     00B3  0AAB               	incf	___aldiv@quotient+1,f
  1025     00B4  1903               	skipnz
  1026     00B5  0AAC               	incf	___aldiv@quotient+2,f
  1027     00B6  1903               	skipnz
  1028     00B7  0AAD               	incf	___aldiv@quotient+3,f
  1029     00B8                     l914:
  1030     00B8  082D               	movf	___aldiv@quotient+3,w
  1031     00B9  00A3               	movwf	?___aldiv+3
  1032     00BA  082C               	movf	___aldiv@quotient+2,w
  1033     00BB  00A2               	movwf	?___aldiv+2
  1034     00BC  082B               	movf	___aldiv@quotient+1,w
  1035     00BD  00A1               	movwf	?___aldiv+1
  1036     00BE  082A               	movf	___aldiv@quotient,w
  1037     00BF  00A0               	movwf	?___aldiv
  1038     00C0                     l283:
  1039     00C0  0008               	return
  1040     00C1                     __end_of___aldiv:
  1041                           
  1042                           	psect	text3
  1043     014C                     __ptext3:	
  1044 ;; *************** function _UART_TxString *****************
  1045 ;; Defined at:
  1046 ;;		line 23 in file "../00-Librerie.X/UART.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  str             1    wreg     PTR const unsigned char 
  1049 ;;		 -> STR_2(5), 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  str             1    2[BANK0 ] PTR const unsigned char 
  1052 ;;		 -> STR_2(5), 
  1053 ;;  i               1    3[BANK0 ] unsigned char 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       2       0       0       0
  1065 ;;      Temps:          0       1       0       0       0
  1066 ;;      Totals:         0       3       0       0       0
  1067 ;;Total ram usage:        3 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; Hardware stack levels required when called: 2
  1070 ;; This function calls:
  1071 ;;		_UART_TxChar
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077     014C                     _UART_TxString:	
  1078                           ;psect for function _UART_TxString
  1079                           
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1083                           ;UART_TxString@str stored from wreg
  1084     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1085     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1086     014E  00A2               	movwf	UART_TxString@str
  1087     014F                     l1364:
  1088                           
  1089                           ;../00-Librerie.X/UART.c: 24:     unsigned char i = 0;
  1090     014F  01A3               	clrf	UART_TxString@i
  1091                           
  1092                           ;../00-Librerie.X/UART.c: 25:     while (str[i] != 0) {
  1093     0150  295D               	goto	l1370
  1094     0151                     l1366:
  1095                           
  1096                           ;../00-Librerie.X/UART.c: 26:         UART_TxChar("ciao");
  1097     0151  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1098     0152  120A  118A  2184  120A  118A  	fcall	_UART_TxChar
  1099     0157                     l1368:
  1100                           
  1101                           ;../00-Librerie.X/UART.c: 27:         i++;
  1102     0157  3001               	movlw	1
  1103     0158  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0159  1303               	bcf	3,6	;RP1=0, select bank0
  1105     015A  00A1               	movwf	??_UART_TxString
  1106     015B  0821               	movf	??_UART_TxString,w
  1107     015C  07A3               	addwf	UART_TxString@i,f
  1108     015D                     l1370:
  1109                           
  1110                           ;../00-Librerie.X/UART.c: 25:     while (str[i] != 0) {
  1111     015D  0823               	movf	UART_TxString@i,w
  1112     015E  0722               	addwf	UART_TxString@str,w
  1113     015F  0084               	movwf	4
  1114     0160  120A  118A  2100  120A  118A  	fcall	stringdir
  1115     0165  3A00               	xorlw	0
  1116     0166  1D03               	skipz
  1117     0167  2969               	goto	u1371
  1118     0168  296A               	goto	u1370
  1119     0169                     u1371:
  1120     0169  2951               	goto	l1366
  1121     016A                     u1370:
  1122     016A                     l94:
  1123     016A  0008               	return
  1124     016B                     __end_of_UART_TxString:
  1125                           
  1126                           	psect	text4
  1127     0184                     __ptext4:	
  1128 ;; *************** function _UART_TxChar *****************
  1129 ;; Defined at:
  1130 ;;		line 14 in file "../00-Librerie.X/UART.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  ch              1    wreg     unsigned char 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  ch              1    0[BANK0 ] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0       1       0       0       0
  1146 ;;      Temps:          1       0       0       0       0
  1147 ;;      Totals:         1       1       0       0       0
  1148 ;;Total ram usage:        2 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_UART_TxString
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158     0184                     _UART_TxChar:	
  1159                           ;psect for function _UART_TxChar
  1160                           
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  1164                           ;UART_TxChar@ch stored from wreg
  1165     0184  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0185  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0186  00A0               	movwf	UART_TxChar@ch
  1168     0187                     l1342:
  1169                           
  1170                           ;../00-Librerie.X/UART.c: 15:     TRISC &= ~0x40;
  1171     0187  30BF               	movlw	191
  1172     0188  00F9               	movwf	??_UART_TxChar
  1173     0189  0879               	movf	??_UART_TxChar,w
  1174     018A  1683               	bsf	3,5	;RP0=1, select bank1
  1175     018B  1303               	bcf	3,6	;RP1=0, select bank1
  1176     018C  0587               	andwf	7,f	;volatile
  1177     018D                     l1344:
  1178                           
  1179                           ;../00-Librerie.X/UART.c: 16:     TRISC |= 0x80;
  1180     018D  1787               	bsf	7,7	;volatile
  1181                           
  1182                           ;../00-Librerie.X/UART.c: 17:     while (!(PIR1 & 0x10)) {
  1183     018E  2995               	goto	l1350
  1184     018F                     l1346:
  1185                           
  1186                           ;../00-Librerie.X/UART.c: 18:         PIR1 &= ~0x10;
  1187     018F  30EF               	movlw	239
  1188     0190  00F9               	movwf	??_UART_TxChar
  1189     0191  0879               	movf	??_UART_TxChar,w
  1190     0192  058C               	andwf	12,f	;volatile
  1191     0193                     l1348:
  1192                           
  1193                           ;../00-Librerie.X/UART.c: 19:         TXREG = ch;
  1194     0193  0820               	movf	UART_TxChar@ch,w
  1195     0194  0099               	movwf	25	;volatile
  1196     0195                     l1350:
  1197                           
  1198                           ;../00-Librerie.X/UART.c: 17:     while (!(PIR1 & 0x10)) {
  1199     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0196  1E0C               	btfss	12,4	;volatile
  1201     0197  2999               	goto	u1351
  1202     0198  299A               	goto	u1350
  1203     0199                     u1351:
  1204     0199  298F               	goto	l1346
  1205     019A                     u1350:
  1206     019A                     l88:
  1207     019A  0008               	return
  1208     019B                     __end_of_UART_TxChar:
  1209                           
  1210                           	psect	text5
  1211     0126                     __ptext5:	
  1212 ;; *************** function _ISR *****************
  1213 ;; Defined at:
  1214 ;;		line 36 in file "main.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          4       0       0       0       0
  1231 ;;      Totals:         4       0       0       0       0
  1232 ;;Total ram usage:        4 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		Interrupt level 1
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241     0126                     _ISR:	
  1242                           ;psect for function _ISR
  1243                           
  1244     0126                     i1l862:
  1245                           
  1246                           ;main.c: 37:     if (RCIF) {
  1247     0126  1283               	bcf	3,5	;RP0=0, select bank0
  1248     0127  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0128  1E8C               	btfss	12,5	;volatile
  1250     0129  292B               	goto	u27_21
  1251     012A  292C               	goto	u27_20
  1252     012B                     u27_21:
  1253     012B  2943               	goto	i1l122
  1254     012C                     u27_20:
  1255     012C                     i1l864:
  1256                           
  1257                           ;main.c: 38:         static int i;;main.c: 39:         dato[i++] = RCREG;
  1258     012C  0870               	movf	ISR@i,w
  1259     012D  0772               	addwf	_dato,w
  1260     012E  00F5               	movwf	??_ISR
  1261     012F  0875               	movf	??_ISR,w
  1262     0130  0084               	movwf	4
  1263     0131  081A               	movf	26,w	;volatile
  1264     0132  1383               	bcf	3,7	;select IRP bank0
  1265     0133  0080               	movwf	0
  1266     0134                     i1l866:
  1267     0134  3001               	movlw	1
  1268     0135  07F0               	addwf	ISR@i,f
  1269     0136  1803               	skipnc
  1270     0137  0AF1               	incf	ISR@i+1,f
  1271     0138  3000               	movlw	0
  1272     0139  07F1               	addwf	ISR@i+1,f
  1273     013A                     i1l868:
  1274                           
  1275                           ;main.c: 40:         dato[i] = '\0';
  1276     013A  0870               	movf	ISR@i,w
  1277     013B  0772               	addwf	_dato,w
  1278     013C  00F5               	movwf	??_ISR
  1279     013D  0875               	movf	??_ISR,w
  1280     013E  0084               	movwf	4
  1281     013F  0180               	clrf	0
  1282     0140                     i1l870:
  1283                           
  1284                           ;main.c: 41:         DataReceived = 1;
  1285     0140  01F3               	clrf	_DataReceived
  1286     0141  0AF3               	incf	_DataReceived,f
  1287     0142                     i1l872:
  1288                           
  1289                           ;main.c: 42:         RCIF = 0;
  1290     0142  128C               	bcf	12,5	;volatile
  1291     0143                     i1l122:
  1292     0143  0878               	movf	??_ISR+3,w
  1293     0144  008A               	movwf	10
  1294     0145  0877               	movf	??_ISR+2,w
  1295     0146  0084               	movwf	4
  1296     0147  0E76               	swapf	??_ISR+1,w
  1297     0148  0083               	movwf	3
  1298     0149  0EFE               	swapf	btemp,f
  1299     014A  0E7E               	swapf	btemp,w
  1300     014B  0009               	retfie
  1301     014C                     __end_of_ISR:
  1302     007E                     btemp	set	126	;btemp
  1303     007E                     wtemp0	set	126
  1304                           
  1305                           	psect	intentry
  1306     0004                     __pintentry:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1309                           
  1310     0004                     interrupt_function:
  1311     007E                     saved_w	set	btemp
  1312     0004  00FE               	movwf	btemp
  1313     0005  0E03               	swapf	3,w
  1314     0006  00F6               	movwf	??_ISR+1
  1315     0007  0804               	movf	4,w
  1316     0008  00F7               	movwf	??_ISR+2
  1317     0009  080A               	movf	10,w
  1318     000A  00F8               	movwf	??_ISR+3
  1319     000B  120A  118A  2926   	ljmp	_ISR
  1320                           
  1321                           	psect	idloc
  1322                           
  1323                           ;Config register IDLOC0 @ 0x2000
  1324                           ;	unspecified, using default values
  1325     2000                     	org	8192
  1326     2000  3FFF               	dw	16383
  1327                           
  1328                           ;Config register IDLOC1 @ 0x2001
  1329                           ;	unspecified, using default values
  1330     2001                     	org	8193
  1331     2001  3FFF               	dw	16383
  1332                           
  1333                           ;Config register IDLOC2 @ 0x2002
  1334                           ;	unspecified, using default values
  1335     2002                     	org	8194
  1336     2002  3FFF               	dw	16383
  1337                           
  1338                           ;Config register IDLOC3 @ 0x2003
  1339                           ;	unspecified, using default values
  1340     2003                     	org	8195
  1341     2003  3FFF               	dw	16383
  1342                           
  1343                           	psect	config
  1344                           
  1345                           ;Config register CONFIG @ 0x2007
  1346                           ;	Oscillator Selection bits
  1347                           ;	FOSC = HS, HS oscillator
  1348                           ;	Watchdog Timer Enable bit
  1349                           ;	WDTE = OFF, WDT disabled
  1350                           ;	Power-up Timer Enable bit
  1351                           ;	PWRTE = ON, PWRT enabled
  1352                           ;	Brown-out Reset Enable bit
  1353                           ;	BOREN = ON, BOR enabled
  1354                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1355                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1356                           ;	Data EEPROM Memory Code Protection bit
  1357                           ;	CPD = OFF, Data EEPROM code protection off
  1358                           ;	Flash Program Memory Write Enable bits
  1359                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1360                           ;	In-Circuit Debugger Mode bit
  1361                           ;	DEBUG = 0x1, unprogrammed default
  1362                           ;	Flash Program Memory Code Protection bit
  1363                           ;	CP = OFF, Code protection off
  1364     2007                     	org	8199
  1365     2007  3FF2               	dw	16370

Data Sizes:
    Strings     10
    Constant    22
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     22      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dato	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    UART_TxString@str	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 


Critical Paths under _main in COMMON

    _UART_init->___aldiv
    _UART_TxString->_UART_TxChar

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv
    _UART_TxString->_UART_TxChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     699
                      _UART_TxString
                          _UART_init
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            8     4      4     573
                                             14 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        3     3      0     126
                                              1 BANK0      3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          2     2      0      22
                                              4 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TxString
     _UART_TxChar
   _UART_init
     ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jan 20 17:28:48 2023

                                   pc 0002                                    l82 00FD  
                                  l94 016A                                    l88 019A  
__end_ofSevenSeg_Write@displayPattern 011C          SevenSeg_Write@displayPattern 0112  
                                  fsr 0004                                   l273 0038  
                                 l283 00C0                                   l900 0078  
                                 l902 008A                                   l910 00A8  
                                 l912 00AD                                   l904 0098  
                                 l914 00B8                                   l906 0099  
                                 l908 00A2                                   l880 0027  
                                 l890 0053                                   l882 002B  
                                 l892 005B                                   l884 003C  
                                 l894 005E                                   l886 0047  
                                 l878 0024                                   l896 006B  
                                 l888 004B                                   l898 006F  
                                 u300 005B                                   u301 005A  
                                 u320 006F                                   u321 006E  
                                 u315 0060                                   u340 008A  
                                 u341 0089                                   u335 0071  
                                 u360 00A8                                   u280 002B  
                                 u361 00A7                                   u345 0086  
                                 u281 002A                                   u370 00AD  
                                 u290 003C                                   u371 00AC  
                                 u355 009A                                   u291 003B  
                                 _ISR 0126                                   fsr0 0004  
                                 indf 0000                                  ?_ISR 0075  
                                ISR@i 0070                                  l1350 0195  
                                l1342 0187                                  l1344 018D  
                                l1360 00FB                                  l1352 00C1  
                                l1346 018F                                  l1370 015D  
                                l1362 00FC                                  l1354 00C9  
