

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 21:58:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   778     06EE  3EFF               	addlw	-1
   779     06EF  1D03               	skipz
   780     06F0  2EEB               	goto	u515
   781     06F1                     l870:
   782     06F1  3001               	movlw	1
   783     06F2  02F5               	subwf	___awmod@counter,f
   784     06F3  1D03               	btfss	3,2
   785     06F4  2EF6               	goto	u521
   786     06F5  2EF7               	goto	u520
   787     06F6                     u521:
   788     06F6  2EDA               	goto	l864
   789     06F7                     u520:
   790     06F7                     l872:
   791     06F7  0876               	movf	___awmod@sign,w
   792     06F8  1903               	btfsc	3,2
   793     06F9  2EFB               	goto	u531
   794     06FA  2EFC               	goto	u530
   795     06FB                     u531:
   796     06FB  2F01               	goto	l876
   797     06FC                     u530:
   798     06FC                     l874:
   799     06FC  09F2               	comf	___awmod@dividend,f
   800     06FD  09F3               	comf	___awmod@dividend+1,f
   801     06FE  0AF2               	incf	___awmod@dividend,f
   802     06FF  1903               	skipnz
   803     0700  0AF3               	incf	___awmod@dividend+1,f
   804     0701                     l876:
   805     0701  0873               	movf	___awmod@dividend+1,w
   806     0702  00F1               	movwf	?___awmod+1
   807     0703  0872               	movf	___awmod@dividend,w
   808     0704  00F0               	movwf	?___awmod
   809     0705                     l300:
   810     0705  0008               	return
   811     0706                     __end_of___awmod:
   812                           
   813                           	psect	text3
   814     0706                     __ptext3:	
   815 ;; *************** function ___awdiv *****************
   816 ;; Defined at:
   817 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  divisor         2    0[COMMON] int 
   820 ;;  dividend        2    2[COMMON] int 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  quotient        2    7[COMMON] int 
   823 ;;  sign            1    6[COMMON] unsigned char 
   824 ;;  counter         1    5[COMMON] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  2    0[COMMON] int 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         4       0       0       0       0
   835 ;;      Locals:         4       0       0       0       0
   836 ;;      Temps:          1       0       0       0       0
   837 ;;      Totals:         9       0       0       0       0
   838 ;;Total ram usage:        9 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_Print_Led
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847     0706                     ___awdiv:	
   848                           ;psect for function ___awdiv
   849                           
   850     0706                     l798:	
   851                           ;incstack = 0
   852                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   853                           
   854     0706  01F6               	clrf	___awdiv@sign
   855     0707                     l800:
   856     0707  1FF1               	btfss	___awdiv@divisor+1,7
   857     0708  2F0A               	goto	u351
   858     0709  2F0B               	goto	u350
   859     070A                     u351:
   860     070A  2F12               	goto	l806
   861     070B                     u350:
   862     070B                     l802:
   863     070B  09F0               	comf	___awdiv@divisor,f
   864     070C  09F1               	comf	___awdiv@divisor+1,f
   865     070D  0AF0               	incf	___awdiv@divisor,f
   866     070E  1903               	skipnz
   867     070F  0AF1               	incf	___awdiv@divisor+1,f
   868     0710                     l804:
   869     0710  01F6               	clrf	___awdiv@sign
   870     0711  0AF6               	incf	___awdiv@sign,f
   871     0712                     l806:
   872     0712  1FF3               	btfss	___awdiv@dividend+1,7
   873     0713  2F15               	goto	u361
   874     0714  2F16               	goto	u360
   875     0715                     u361:
   876     0715  2F1F               	goto	l812
   877     0716                     u360:
   878     0716                     l808:
   879     0716  09F2               	comf	___awdiv@dividend,f
   880     0717  09F3               	comf	___awdiv@dividend+1,f
   881     0718  0AF2               	incf	___awdiv@dividend,f
   882     0719  1903               	skipnz
   883     071A  0AF3               	incf	___awdiv@dividend+1,f
   884     071B                     l810:
   885     071B  3001               	movlw	1
   886     071C  00F4               	movwf	??___awdiv
   887     071D  0874               	movf	??___awdiv,w
   888     071E  06F6               	xorwf	___awdiv@sign,f
   889     071F                     l812:
   890     071F  01F7               	clrf	___awdiv@quotient
   891     0720  01F8               	clrf	___awdiv@quotient+1
   892     0721                     l814:
   893     0721  0870               	movf	___awdiv@divisor,w
   894     0722  0471               	iorwf	___awdiv@divisor+1,w
   895     0723  1903               	btfsc	3,2
   896     0724  2F26               	goto	u371
   897     0725  2F27               	goto	u370
   898     0726                     u371:
   899     0726  2F5E               	goto	l834
   900     0727                     u370:
   901     0727                     l816:
   902     0727  01F5               	clrf	___awdiv@counter
   903     0728  0AF5               	incf	___awdiv@counter,f
   904     0729  2F35               	goto	l822
   905     072A                     l818:
   906     072A  3001               	movlw	1
   907     072B                     u385:
   908     072B  1003               	clrc
   909     072C  0DF0               	rlf	___awdiv@divisor,f
   910     072D  0DF1               	rlf	___awdiv@divisor+1,f
   911     072E  3EFF               	addlw	-1
   912     072F  1D03               	skipz
   913     0730  2F2B               	goto	u385
   914     0731                     l820:
   915     0731  3001               	movlw	1
   916     0732  00F4               	movwf	??___awdiv
   917     0733  0874               	movf	??___awdiv,w
   918     0734  07F5               	addwf	___awdiv@counter,f
   919     0735                     l822:
   920     0735  1FF1               	btfss	___awdiv@divisor+1,7
   921     0736  2F38               	goto	u391
   922     0737  2F39               	goto	u390
   923     0738                     u391:
   924     0738  2F2A               	goto	l818
   925     0739                     u390:
   926     0739                     l824:
   927     0739  3001               	movlw	1
   928     073A                     u405:
   929     073A  1003               	clrc
   930     073B  0DF7               	rlf	___awdiv@quotient,f
   931     073C  0DF8               	rlf	___awdiv@quotient+1,f
   932     073D  3EFF               	addlw	-1
   933     073E  1D03               	skipz
   934     073F  2F3A               	goto	u405
   935     0740  0871               	movf	___awdiv@divisor+1,w
   936     0741  0273               	subwf	___awdiv@dividend+1,w
   937     0742  1D03               	skipz
   938     0743  2F46               	goto	u415
   939     0744  0870               	movf	___awdiv@divisor,w
   940     0745  0272               	subwf	___awdiv@dividend,w
   941     0746                     u415:
   942     0746  1C03               	skipc
   943     0747  2F49               	goto	u411
   944     0748  2F4A               	goto	u410
   945     0749                     u411:
   946     0749  2F51               	goto	l830
   947     074A                     u410:
   948     074A                     l826:
   949     074A  0870               	movf	___awdiv@divisor,w
   950     074B  02F2               	subwf	___awdiv@dividend,f
   951     074C  0871               	movf	___awdiv@divisor+1,w
   952     074D  1C03               	skipc
   953     074E  03F3               	decf	___awdiv@dividend+1,f
   954     074F  02F3               	subwf	___awdiv@dividend+1,f
   955     0750                     l828:
   956     0750  1477               	bsf	___awdiv@quotient,0
   957     0751                     l830:
   958     0751  3001               	movlw	1
   959     0752                     u425:
   960     0752  1003               	clrc
   961     0753  0CF1               	rrf	___awdiv@divisor+1,f
   962     0754  0CF0               	rrf	___awdiv@divisor,f
   963     0755  3EFF               	addlw	-1
   964     0756  1D03               	skipz
   965     0757  2F52               	goto	u425
   966     0758                     l832:
   967     0758  3001               	movlw	1
   968     0759  02F5               	subwf	___awdiv@counter,f
   969     075A  1D03               	btfss	3,2
   970     075B  2F5D               	goto	u431
   971     075C  2F5E               	goto	u430
   972     075D                     u431:
   973     075D  2F39               	goto	l824
   974     075E                     u430:
   975     075E                     l834:
   976     075E  0876               	movf	___awdiv@sign,w
   977     075F  1903               	btfsc	3,2
   978     0760  2F62               	goto	u441
   979     0761  2F63               	goto	u440
   980     0762                     u441:
   981     0762  2F68               	goto	l838
   982     0763                     u440:
   983     0763                     l836:
   984     0763  09F7               	comf	___awdiv@quotient,f
   985     0764  09F8               	comf	___awdiv@quotient+1,f
   986     0765  0AF7               	incf	___awdiv@quotient,f
   987     0766  1903               	skipnz
   988     0767  0AF8               	incf	___awdiv@quotient+1,f
   989     0768                     l838:
   990     0768  0878               	movf	___awdiv@quotient+1,w
   991     0769  00F1               	movwf	?___awdiv+1
   992     076A  0877               	movf	___awdiv@quotient,w
   993     076B  00F0               	movwf	?___awdiv
   994     076C                     l287:
   995     076C  0008               	return
   996     076D                     __end_of___awdiv:
   997                           
   998                           	psect	text4
   999     076D                     __ptext4:	
  1000 ;; *************** function _Numpad_Read *****************
  1001 ;; Defined at:
  1002 ;;		line 21 in file "numpad.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  rowScan         1    5[COMMON] unsigned char 
  1007 ;;  colScan         1    4[COMMON] unsigned char 
  1008 ;;  currentKeyVa    1    3[COMMON] unsigned char 
  1009 ;;  currentKey      1    2[COMMON] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      unsigned char 
  1012 ;; Registers used:
  1013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         4       0       0       0       0
  1021 ;;      Temps:          2       0       0       0       0
  1022 ;;      Totals:         6       0       0       0       0
  1023 ;;Total ram usage:        6 bytes
  1024 ;; Hardware stack levels used: 2
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     076D                     _Numpad_Read:	
  1033                           ;psect for function _Numpad_Read
  1034                           
  1035     076D                     l886:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _Numpad_Read: [wreg-fsr0h+status,2+status,0+pclath]
  1038                           
  1039                           
  1040                           ;numpad.c: 23:     TRISD |= 0x0f;
  1041     076D  300F               	movlw	15
  1042     076E  00F0               	movwf	??_Numpad_Read
  1043     076F  0870               	movf	??_Numpad_Read,w
  1044     0770  1683               	bsf	3,5	;RP0=1, select bank1
  1045     0771  1303               	bcf	3,6	;RP1=0, select bank1
  1046     0772  0488               	iorwf	8,f	;volatile
  1047                           
  1048                           ;numpad.c: 24:     TRISB &= ~0x07;
  1049     0773  30F8               	movlw	248
  1050     0774  00F0               	movwf	??_Numpad_Read
  1051     0775  0870               	movf	??_Numpad_Read,w
  1052     0776  0586               	andwf	6,f	;volatile
  1053     0777                     l888:
  1054                           
  1055                           ;numpad.c: 25:     char colScan, rowScan, currentKeyVal, currentKey;;numpad.c: 26:     s
      +                          tatic char oldKeyVal;;numpad.c: 27:     for (colScan = 0; colScan < 3; colScan++) {
  1056     0777  01F4               	clrf	Numpad_Read@colScan
  1057     0778                     l894:
  1058                           
  1059                           ;numpad.c: 28:         PORTB |= 0x07;
  1060     0778  3007               	movlw	7
  1061     0779  00F0               	movwf	??_Numpad_Read
  1062     077A  0870               	movf	??_Numpad_Read,w
  1063     077B  1283               	bcf	3,5	;RP0=0, select bank0
  1064     077C  0486               	iorwf	6,f	;volatile
  1065                           
  1066                           ;numpad.c: 29:         PORTB &= ~(1 << colScan);
  1067     077D  3001               	movlw	1
  1068     077E  00F0               	movwf	??_Numpad_Read
  1069     077F  0A74               	incf	Numpad_Read@colScan,w
  1070     0780  2F83               	goto	u564
  1071     0781                     u565:
  1072     0781  1003               	clrc
  1073     0782  0DF0               	rlf	??_Numpad_Read,f
  1074     0783                     u564:
  1075     0783  3EFF               	addlw	-1
  1076     0784  1D03               	skipz
  1077     0785  2F81               	goto	u565
  1078     0786  0870               	movf	??_Numpad_Read,w
  1079     0787  3AFF               	xorlw	255
  1080     0788  00F1               	movwf	??_Numpad_Read+1
  1081     0789  0871               	movf	??_Numpad_Read+1,w
  1082     078A  0586               	andwf	6,f	;volatile
  1083     078B                     l896:
  1084                           
  1085                           ;numpad.c: 30:         _delay((unsigned long)((15)*(20*1000000/4000.0)));
  1086     078B  3062               	movlw	98
  1087     078C  00F1               	movwf	??_Numpad_Read+1
  1088     078D  3065               	movlw	101
  1089     078E  00F0               	movwf	??_Numpad_Read
  1090     078F                     u697:
  1091     078F  0BF0               	decfsz	??_Numpad_Read,f
  1092     0790  2F8F               	goto	u697
  1093     0791  0BF1               	decfsz	??_Numpad_Read+1,f
  1094     0792  2F8F               	goto	u697
  1095     0793  2F94               	nop2
  1096     0794                     l898:
  1097                           
  1098                           ;numpad.c: 31:         for (rowScan = 0; rowScan < 4; rowScan++) {
  1099     0794  01F5               	clrf	Numpad_Read@rowScan
  1100     0795                     l904:
  1101                           
  1102                           ;numpad.c: 32:             currentKeyVal = (PORTD & (1 << rowScan));
  1103     0795  3001               	movlw	1
  1104     0796  00F0               	movwf	??_Numpad_Read
  1105     0797  0A75               	incf	Numpad_Read@rowScan,w
  1106     0798  2F9B               	goto	u574
  1107     0799                     u575:
  1108     0799  1003               	clrc
  1109     079A  0DF0               	rlf	??_Numpad_Read,f
  1110     079B                     u574:
  1111     079B  3EFF               	addlw	-1
  1112     079C  1D03               	skipz
  1113     079D  2F99               	goto	u575
  1114     079E  0870               	movf	??_Numpad_Read,w
  1115     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1116     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1117     07A1  0508               	andwf	8,w	;volatile
  1118     07A2  00F3               	movwf	Numpad_Read@currentKeyVal
  1119                           
  1120                           ;numpad.c: 34:             if (!currentKeyVal && oldKeyVal) {
  1121     07A3  0873               	movf	Numpad_Read@currentKeyVal,w
  1122     07A4  1D03               	btfss	3,2
  1123     07A5  2FA7               	goto	u581
  1124     07A6  2FA8               	goto	u580
  1125     07A7                     u581:
  1126     07A7  2FE1               	goto	l126
  1127     07A8                     u580:
  1128     07A8                     l906:
  1129     07A8  0826               	movf	Numpad_Read@oldKeyVal,w
  1130     07A9  1903               	btfsc	3,2
  1131     07AA  2FAC               	goto	u591
  1132     07AB  2FAD               	goto	u590
  1133     07AC                     u591:
  1134     07AC  2FE1               	goto	l126
  1135     07AD                     u590:
  1136     07AD                     l908:
  1137                           
  1138                           ;numpad.c: 35:                 currentKey = keypad[rowScan + (4 * colScan)];
  1139     07AD  0874               	movf	Numpad_Read@colScan,w
  1140     07AE  00F0               	movwf	??_Numpad_Read
  1141     07AF  3002               	movlw	2
  1142     07B0                     u605:
  1143     07B0  1003               	clrc
  1144     07B1  0DF0               	rlf	??_Numpad_Read,f
  1145     07B2  3EFF               	addlw	-1
  1146     07B3  1D03               	skipz
  1147     07B4  2FB0               	goto	u605
  1148     07B5  3001               	movlw	(low ((_keypad-__stringbase)| (0+32768)))& (0+255)
  1149     07B6  0770               	addwf	??_Numpad_Read,w
  1150     07B7  00F1               	movwf	??_Numpad_Read+1
  1151     07B8  0875               	movf	Numpad_Read@rowScan,w
  1152     07B9  0771               	addwf	??_Numpad_Read+1,w
  1153     07BA  0084               	movwf	4
  1154     07BB  120A  118A  2003  120A  118A  	fcall	stringdir
  1155     07C0  00F2               	movwf	Numpad_Read@currentKey
  1156     07C1                     l910:
  1157                           
  1158                           ;numpad.c: 36:                 oldKeyVal = 0;
  1159     07C1  01A6               	clrf	Numpad_Read@oldKeyVal
  1160                           
  1161                           ;numpad.c: 37:                 while (!currentKeyVal) {
  1162     07C2  2FDA               	goto	l916
  1163     07C3                     l912:
  1164                           
  1165                           ;numpad.c: 38:                     currentKeyVal = (PORTD & (1 << rowScan));
  1166     07C3  3001               	movlw	1
  1167     07C4  00F0               	movwf	??_Numpad_Read
  1168     07C5  0A75               	incf	Numpad_Read@rowScan,w
  1169     07C6  2FC9               	goto	u614
  1170     07C7                     u615:
  1171     07C7  1003               	clrc
  1172     07C8  0DF0               	rlf	??_Numpad_Read,f
  1173     07C9                     u614:
  1174     07C9  3EFF               	addlw	-1
  1175     07CA  1D03               	skipz
  1176     07CB  2FC7               	goto	u615
  1177     07CC  0870               	movf	??_Numpad_Read,w
  1178     07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1179     07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1180     07CF  0508               	andwf	8,w	;volatile
  1181     07D0  00F3               	movwf	Numpad_Read@currentKeyVal
  1182     07D1                     l914:
  1183                           
  1184                           ;numpad.c: 39:                     _delay((unsigned long)((20)*(20*1000000/4000.0)));
  1185     07D1  3082               	movlw	130
  1186     07D2  00F1               	movwf	??_Numpad_Read+1
  1187     07D3  30DD               	movlw	221
  1188     07D4  00F0               	movwf	??_Numpad_Read
  1189     07D5                     u707:
  1190     07D5  0BF0               	decfsz	??_Numpad_Read,f
  1191     07D6  2FD5               	goto	u707
  1192     07D7  0BF1               	decfsz	??_Numpad_Read+1,f
  1193     07D8  2FD5               	goto	u707
  1194     07D9  2FDA               	nop2
  1195     07DA                     l916:
  1196                           
  1197                           ;numpad.c: 37:                 while (!currentKeyVal) {
  1198     07DA  0873               	movf	Numpad_Read@currentKeyVal,w
  1199     07DB  1903               	btfsc	3,2
  1200     07DC  2FDE               	goto	u621
  1201     07DD  2FDF               	goto	u620
  1202     07DE                     u621:
  1203     07DE  2FC3               	goto	l912
  1204     07DF                     u620:
  1205     07DF                     l918:
  1206                           
  1207                           ;numpad.c: 41:                 return currentKey;
  1208     07DF  0872               	movf	Numpad_Read@currentKey,w
  1209     07E0  2FF8               	goto	l130
  1210     07E1                     l126:	
  1211                           ;numpad.c: 42:             }
  1212                           
  1213                           
  1214                           ;numpad.c: 44:             oldKeyVal = 1;
  1215     07E1  01A6               	clrf	Numpad_Read@oldKeyVal
  1216     07E2  0AA6               	incf	Numpad_Read@oldKeyVal,f
  1217     07E3                     l922:
  1218                           
  1219                           ;numpad.c: 45:         }
  1220     07E3  3001               	movlw	1
  1221     07E4  00F0               	movwf	??_Numpad_Read
  1222     07E5  0870               	movf	??_Numpad_Read,w
  1223     07E6  07F5               	addwf	Numpad_Read@rowScan,f
  1224     07E7                     l924:
  1225     07E7  3004               	movlw	4
  1226     07E8  0275               	subwf	Numpad_Read@rowScan,w
  1227     07E9  1C03               	skipc
  1228     07EA  2FEC               	goto	u631
  1229     07EB  2FED               	goto	u630
  1230     07EC                     u631:
  1231     07EC  2F95               	goto	l904
  1232     07ED                     u630:
  1233     07ED                     l926:
  1234                           
  1235                           ;numpad.c: 46:     }
  1236     07ED  3001               	movlw	1
  1237     07EE  00F0               	movwf	??_Numpad_Read
  1238     07EF  0870               	movf	??_Numpad_Read,w
  1239     07F0  07F4               	addwf	Numpad_Read@colScan,f
  1240     07F1                     l928:
  1241     07F1  3003               	movlw	3
  1242     07F2  0274               	subwf	Numpad_Read@colScan,w
  1243     07F3  1C03               	skipc
  1244     07F4  2FF6               	goto	u641
  1245     07F5  2FF7               	goto	u640
  1246     07F6                     u641:
  1247     07F6  2F78               	goto	l894
  1248     07F7                     u640:
  1249     07F7                     l930:
  1250                           
  1251                           ;numpad.c: 47:     return 0xff;
  1252     07F7  30FF               	movlw	255
  1253     07F8                     l130:
  1254     07F8  0008               	return
  1255     07F9                     __end_of_Numpad_Read:
  1256     007E                     btemp	set	126	;btemp
  1257     007E                     wtemp0	set	126
  1258                           
  1259                           	psect	idloc
  1260                           
  1261                           ;Config register IDLOC0 @ 0x2000
  1262                           ;	unspecified, using default values
  1263     2000                     	org	8192
  1264     2000  3FFF               	dw	16383
  1265                           
  1266                           ;Config register IDLOC1 @ 0x2001
  1267                           ;	unspecified, using default values
  1268     2001                     	org	8193
  1269     2001  3FFF               	dw	16383
  1270                           
  1271                           ;Config register IDLOC2 @ 0x2002
  1272                           ;	unspecified, using default values
  1273     2002                     	org	8194
  1274     2002  3FFF               	dw	16383
  1275                           
  1276                           ;Config register IDLOC3 @ 0x2003
  1277                           ;	unspecified, using default values
  1278     2003                     	org	8195
  1279     2003  3FFF               	dw	16383
  1280                           
  1281                           	psect	config
  1282                           
  1283                           ;Config register CONFIG @ 0x2007
  1284                           ;	Oscillator Selection bits
  1285                           ;	FOSC = HS, HS oscillator
  1286                           ;	Watchdog Timer Enable bit
  1287                           ;	WDTE = OFF, WDT disabled
  1288                           ;	Power-up Timer Enable bit
  1289                           ;	PWRTE = ON, PWRT enabled
  1290                           ;	Brown-out Reset Enable bit
  1291                           ;	BOREN = ON, BOR enabled
  1292                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1293                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1294                           ;	Data EEPROM Memory Code Protection bit
  1295                           ;	CPD = OFF, Data EEPROM code protection off
  1296                           ;	Flash Program Memory Write Enable bits
  1297                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1298                           ;	In-Circuit Debugger Mode bit
  1299                           ;	DEBUG = 0x1, unprogrammed default
  1300                           ;	Flash Program Memory Code Protection bit
  1301                           ;	CP = OFF, Code protection off
  1302     2007                     	org	8199
  1303     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Print_Led
    _Print_Led->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1443
                                              0 BANK0      6     6      0
                        _Numpad_Read
                          _Print_Led
 ---------------------------------------------------------------------------------
 (1) _Print_Led                                            5     5      0     944
                                              9 COMMON     5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Numpad_Read                                          6     6      0     271
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Numpad_Read
   _Print_Led
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 18 21:58:53 2023

                       l9 06AC                         pc 0002                        l16 065F  
            ___awdiv@sign 0076                        fsr 0004  Numpad_Read@currentKeyVal 0073  
                     l130 07F8                       l300 0705                       l126 07E1  
                     l287 076C                       l800 0707                       l810 071B  
                     l802 070B                       l820 0731                       l812 071F  
                     l804 0710                       l910 07C1                       l830 0751  
                     l822 0735                       l814 0721                       l806 0712  
                     l912 07C3                       l904 0795                       l832 0758  
                     l824 0739                       l816 0727                       l808 0716  
                     l930 07F7                       l922 07E3                       l914 07D1  
                     l906 07A8                       l826 074A                       l818 072A  
                     l834 075E                       l850 06B9                       l842 06AD  
                     l924 07E7                       l916 07DA                       l908 07AD  
                     l836 0763                       l828 0750                       l860 06D2  
                     l852 06BD                       l844 06AE                       l940 0637  
                     l926 07ED                       l918 07DF                       l838 0768  
                     l870 06F1                       l862 06D6                       l854 06C2  
                     l846 06B2                       l950 0654                       l942 063E  
                     l934 0629                       l928 07F1                       l864 06DA  
                     l856 06C8                       l872 06F7                       l848 06B7  
                     l880 0664                       l952 0657                       l944 0644  
                     l936 0629                       l874 06FC                       l866 06E4  
                     l858 06CB                       l882 066E                       l954 0658  
                     l946 0649                       l938 0631                       l876 0701  
                     l868 06EA                       l884 068D                       l948 064E  
                     l894 0778                       l886 076D                       l798 0706  
                     l896 078B                       l888 0777                       l898 0794  
                     u410 074A                       u411 0749                       u500 06E4  
                     u405 073A                       u501 06E3                       u430 075E  
                     u350 070B                       u431 075D                       u415 0746  
                     u351 070A                       u440 0763                       u360 0716  
                     u520 06F7                       u441 0762                       u425 0752  
                     u361 0715                       u521 06F6                       u505 06E0  
                     u370 0727                       u530 06FC                       u450 06B2  
                     u371 0726                       u531 06FB                       u515 06EB  
                     u451 06B1                       u620 07DF                       u460 06BD  
                     u621 07DE                       u605 07B0                       u461 06BC  
                     u630 07ED                       u614 07C9                       u390 0739  
                     u470 06C8                       u631 07EC                       u615 07C7  
                     u391 0738                       u471 06C7                       u640 07F7  
                     u641 07F6                       u385 072B                       u545 0681  
                     u490 06DA                       u650 0637                       u707 07D5  
                     u491 06D9                       u555 06A0                       u651 0636  
                     u580 07A8                       u564 0783                       u660 0644  
                     u581 07A7                       u565 0781                       u485 06CC  
                     u661 0643                       u590 07AD                       u574 079B  
                     u670 0649                       u591 07AC                       u575 0799  
                     u671 0648                       u680 0654                       u681 0653  
                     u697 078F                       fsr0 0004                       indf 0000  
            ___awmod@sign 0076                      _main 0629                      btemp 007E  
                    start 0000                     ?_main 0070           __end_of___awdiv 076D  
         __end_of___awmod 0706           ___awdiv@divisor 0070           ___awdiv@counter 0075  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07F9              __end_of_main 0663  
                  ??_main 0020          ___awdiv@dividend 0072                 ??___awdiv 0074  
               ??___awmod 0074                    _keypad 0009          ___awdiv@quotient 0077  
           main@selettore 0024           ___awmod@divisor 0070             main@operatore 0022  
         ___awmod@counter 0075             ??_Numpad_Read 0070             main@risultato 0021  
 __end_of__initialization 07FC            __pcstackCOMMON 0070       __end_of_Numpad_Read 07F9  
              __pbssBANK0 0026         __end_of_Print_Led 06AD                __pmaintext 0629  
