

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 09:28:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1941     0A14  3080               	movlw	128
  1942     0A15  1283               	bcf	3,5	;RP0=0, select bank0
  1943     0A16  1303               	bcf	3,6	;RP1=0, select bank0
  1944     0A17  06D1               	xorwf	___flsub@a+3,f
  1945     0A18                     l1982:
  1946     0A18  0855               	movf	___flsub@b+3,w
  1947     0A19  00BD               	movwf	___fladd@b+3
  1948     0A1A  0854               	movf	___flsub@b+2,w
  1949     0A1B  00BC               	movwf	___fladd@b+2
  1950     0A1C  0853               	movf	___flsub@b+1,w
  1951     0A1D  00BB               	movwf	___fladd@b+1
  1952     0A1E  0852               	movf	___flsub@b,w
  1953     0A1F  00BA               	movwf	___fladd@b
  1954     0A20  0851               	movf	___flsub@a+3,w
  1955     0A21  00C1               	movwf	___fladd@a+3
  1956     0A22  0850               	movf	___flsub@a+2,w
  1957     0A23  00C0               	movwf	___fladd@a+2
  1958     0A24  084F               	movf	___flsub@a+1,w
  1959     0A25  00BF               	movwf	___fladd@a+1
  1960     0A26  084E               	movf	___flsub@a,w
  1961     0A27  00BE               	movwf	___fladd@a
  1962     0A28  120A  158A  25A8  120A  158A  	fcall	___fladd
  1963     0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  1964     0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  1965     0A2F  083D               	movf	?___fladd+3,w
  1966     0A30  00D1               	movwf	?___flsub+3
  1967     0A31  083C               	movf	?___fladd+2,w
  1968     0A32  00D0               	movwf	?___flsub+2
  1969     0A33  083B               	movf	?___fladd+1,w
  1970     0A34  00CF               	movwf	?___flsub+1
  1971     0A35  083A               	movf	?___fladd,w
  1972     0A36  00CE               	movwf	?___flsub
  1973     0A37                     l603:
  1974     0A37  0008               	return
  1975     0A38                     __end_of___flsub:
  1976                           
  1977                           	psect	text3
  1978     0DA8                     __ptext3:	
  1979 ;; *************** function ___fladd *****************
  1980 ;; Defined at:
  1981 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  b               4   26[BANK0 ] void 
  1984 ;;  a               4   30[BANK0 ] void 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  grs             1   45[BANK0 ] unsigned char 
  1987 ;;  bexp            1   44[BANK0 ] unsigned char 
  1988 ;;  aexp            1   43[BANK0 ] unsigned char 
  1989 ;;  signs           1   42[BANK0 ] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  4   26[BANK0 ] unsigned char 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2, status,0, btemp+1
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       8       0       0       0
  2000 ;;      Locals:         0       4       0       0       0
  2001 ;;      Temps:          0       8       0       0       0
  2002 ;;      Totals:         0      20       0       0       0
  2003 ;;Total ram usage:       20 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; Hardware stack levels required when called: 1
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_pid_controller
  2010 ;;		___flsub
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014     0DA8                     ___fladd:	
  2015                           ;psect for function ___fladd
  2016                           
  2017     0DA8                     l1638:	
  2018                           ;incstack = 0
  2019                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2020                           
  2021     0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  2022     0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  2023     0DAA  083D               	movf	___fladd@b+3,w
  2024     0DAB  3980               	andlw	128
  2025     0DAC  00CA               	movwf	___fladd@signs
  2026     0DAD                     l1640:
  2027     0DAD  083D               	movf	___fladd@b+3,w
  2028     0DAE  00C2               	movwf	??___fladd
  2029     0DAF  0742               	addwf	??___fladd,w
  2030     0DB0  00CC               	movwf	___fladd@bexp
  2031     0DB1                     l1642:
  2032     0DB1  1FBC               	btfss	___fladd@b+2,7
  2033     0DB2  2DB4               	goto	u1811
  2034     0DB3  2DB5               	goto	u1810
  2035     0DB4                     u1811:
  2036     0DB4  2DB6               	goto	l1646
  2037     0DB5                     u1810:
  2038     0DB5                     l1644:
  2039     0DB5  144C               	bsf	___fladd@bexp,0
  2040     0DB6                     l1646:
  2041     0DB6  084C               	movf	___fladd@bexp,w
  2042     0DB7  1903               	btfsc	3,2
  2043     0DB8  2DBA               	goto	u1821
  2044     0DB9  2DBB               	goto	u1820
  2045     0DBA                     u1821:
  2046     0DBA  2DCB               	goto	l1656
  2047     0DBB                     u1820:
  2048     0DBB                     l1648:
  2049     0DBB  0A4C               	incf	___fladd@bexp,w
  2050     0DBC  1D03               	btfss	3,2
  2051     0DBD  2DBF               	goto	u1831
  2052     0DBE  2DC0               	goto	u1830
  2053     0DBF                     u1831:
  2054     0DBF  2DC8               	goto	l1652
  2055     0DC0                     u1830:
  2056     0DC0                     l1650:
  2057     0DC0  3000               	movlw	0
  2058     0DC1  00BD               	movwf	___fladd@b+3
  2059     0DC2  3000               	movlw	0
  2060     0DC3  00BC               	movwf	___fladd@b+2
  2061     0DC4  3000               	movlw	0
  2062     0DC5  00BB               	movwf	___fladd@b+1
  2063     0DC6  3000               	movlw	0
  2064     0DC7  00BA               	movwf	___fladd@b
  2065     0DC8                     l1652:
  2066     0DC8  17BC               	bsf	___fladd@b+2,7
  2067     0DC9                     l1654:
  2068     0DC9  01BD               	clrf	___fladd@b+3
  2069     0DCA  2DD3               	goto	l1658
  2070     0DCB                     l1656:
  2071     0DCB  3000               	movlw	0
  2072     0DCC  00BD               	movwf	___fladd@b+3
  2073     0DCD  3000               	movlw	0
  2074     0DCE  00BC               	movwf	___fladd@b+2
  2075     0DCF  3000               	movlw	0
  2076     0DD0  00BB               	movwf	___fladd@b+1
  2077     0DD1  3000               	movlw	0
  2078     0DD2  00BA               	movwf	___fladd@b
  2079     0DD3                     l1658:
  2080     0DD3  0841               	movf	___fladd@a+3,w
  2081     0DD4  3980               	andlw	128
  2082     0DD5  00CB               	movwf	___fladd@aexp
  2083     0DD6                     l1660:
  2084     0DD6  084B               	movf	___fladd@aexp,w
  2085     0DD7  064A               	xorwf	___fladd@signs,w
  2086     0DD8  1903               	skipnz
  2087     0DD9  2DDB               	goto	u1841
  2088     0DDA  2DDC               	goto	u1840
  2089     0DDB                     u1841:
  2090     0DDB  2DDD               	goto	l1664
  2091     0DDC                     u1840:
  2092     0DDC                     l1662:
  2093     0DDC  174A               	bsf	___fladd@signs,6
  2094     0DDD                     l1664:
  2095     0DDD  0841               	movf	___fladd@a+3,w
  2096     0DDE  00C2               	movwf	??___fladd
  2097     0DDF  0742               	addwf	??___fladd,w
  2098     0DE0  00CB               	movwf	___fladd@aexp
  2099     0DE1                     l1666:
  2100     0DE1  1FC0               	btfss	___fladd@a+2,7
  2101     0DE2  2DE4               	goto	u1851
  2102     0DE3  2DE5               	goto	u1850
  2103     0DE4                     u1851:
  2104     0DE4  2DE6               	goto	l1670
  2105     0DE5                     u1850:
  2106     0DE5                     l1668:
  2107     0DE5  144B               	bsf	___fladd@aexp,0
  2108     0DE6                     l1670:
  2109     0DE6  084B               	movf	___fladd@aexp,w
  2110     0DE7  1903               	btfsc	3,2
  2111     0DE8  2DEA               	goto	u1861
  2112     0DE9  2DEB               	goto	u1860
  2113     0DEA                     u1861:
  2114     0DEA  2DFB               	goto	l1680
  2115     0DEB                     u1860:
  2116     0DEB                     l1672:
  2117     0DEB  0A4B               	incf	___fladd@aexp,w
  2118     0DEC  1D03               	btfss	3,2
  2119     0DED  2DEF               	goto	u1871
  2120     0DEE  2DF0               	goto	u1870
  2121     0DEF                     u1871:
  2122     0DEF  2DF8               	goto	l1676
  2123     0DF0                     u1870:
  2124     0DF0                     l1674:
  2125     0DF0  3000               	movlw	0
  2126     0DF1  00C1               	movwf	___fladd@a+3
  2127     0DF2  3000               	movlw	0
  2128     0DF3  00C0               	movwf	___fladd@a+2
  2129     0DF4  3000               	movlw	0
  2130     0DF5  00BF               	movwf	___fladd@a+1
  2131     0DF6  3000               	movlw	0
  2132     0DF7  00BE               	movwf	___fladd@a
  2133     0DF8                     l1676:
  2134     0DF8  17C0               	bsf	___fladd@a+2,7
  2135     0DF9                     l1678:
  2136     0DF9  01C1               	clrf	___fladd@a+3
  2137     0DFA  2E03               	goto	l557
  2138     0DFB                     l1680:
  2139     0DFB  3000               	movlw	0
  2140     0DFC  00C1               	movwf	___fladd@a+3
  2141     0DFD  3000               	movlw	0
  2142     0DFE  00C0               	movwf	___fladd@a+2
  2143     0DFF  3000               	movlw	0
  2144     0E00  00BF               	movwf	___fladd@a+1
  2145     0E01  3000               	movlw	0
  2146     0E02  00BE               	movwf	___fladd@a
  2147     0E03                     l557:
  2148     0E03  084C               	movf	___fladd@bexp,w
  2149     0E04  024B               	subwf	___fladd@aexp,w
  2150     0E05  1803               	skipnc
  2151     0E06  2E08               	goto	u1881
  2152     0E07  2E09               	goto	u1880
  2153     0E08                     u1881:
  2154     0E08  2E2F               	goto	l1716
  2155     0E09                     u1880:
  2156     0E09                     l1682:
  2157     0E09  1F4A               	btfss	___fladd@signs,6
  2158     0E0A  2E0C               	goto	u1891
  2159     0E0B  2E0D               	goto	u1890
  2160     0E0C                     u1891:
  2161     0E0C  2E11               	goto	l1686
  2162     0E0D                     u1890:
  2163     0E0D                     l1684:
  2164     0E0D  3080               	movlw	128
  2165     0E0E  00C2               	movwf	??___fladd
  2166     0E0F  0842               	movf	??___fladd,w
  2167     0E10  06CA               	xorwf	___fladd@signs,f
  2168     0E11                     l1686:
  2169     0E11  084C               	movf	___fladd@bexp,w
  2170     0E12  00CD               	movwf	___fladd@grs
  2171     0E13                     l1688:
  2172     0E13  084B               	movf	___fladd@aexp,w
  2173     0E14  00CC               	movwf	___fladd@bexp
  2174     0E15                     l1690:
  2175     0E15  084D               	movf	___fladd@grs,w
  2176     0E16  00CB               	movwf	___fladd@aexp
  2177     0E17                     l1692:
  2178     0E17  083A               	movf	___fladd@b,w
  2179     0E18  00CD               	movwf	___fladd@grs
  2180     0E19                     l1694:
  2181     0E19  083E               	movf	___fladd@a,w
  2182     0E1A  00BA               	movwf	___fladd@b
  2183     0E1B                     l1696:
  2184     0E1B  084D               	movf	___fladd@grs,w
  2185     0E1C  00BE               	movwf	___fladd@a
  2186     0E1D                     l1698:
  2187     0E1D  083B               	movf	___fladd@b+1,w
  2188     0E1E  00CD               	movwf	___fladd@grs
  2189     0E1F                     l1700:
  2190     0E1F  083F               	movf	___fladd@a+1,w
  2191     0E20  00BB               	movwf	___fladd@b+1
  2192     0E21                     l1702:
  2193     0E21  084D               	movf	___fladd@grs,w
  2194     0E22  00BF               	movwf	___fladd@a+1
  2195     0E23                     l1704:
  2196     0E23  083C               	movf	___fladd@b+2,w
  2197     0E24  00CD               	movwf	___fladd@grs
  2198     0E25                     l1706:
  2199     0E25  0840               	movf	___fladd@a+2,w
  2200     0E26  00BC               	movwf	___fladd@b+2
  2201     0E27                     l1708:
  2202     0E27  084D               	movf	___fladd@grs,w
  2203     0E28  00C0               	movwf	___fladd@a+2
  2204     0E29                     l1710:
  2205     0E29  083D               	movf	___fladd@b+3,w
  2206     0E2A  00CD               	movwf	___fladd@grs
  2207     0E2B                     l1712:
  2208     0E2B  0841               	movf	___fladd@a+3,w
  2209     0E2C  00BD               	movwf	___fladd@b+3
  2210     0E2D                     l1714:
  2211     0E2D  084D               	movf	___fladd@grs,w
  2212     0E2E  00C1               	movwf	___fladd@a+3
  2213     0E2F                     l1716:
  2214     0E2F  01CD               	clrf	___fladd@grs
  2215     0E30                     l1718:
  2216     0E30  084B               	movf	___fladd@aexp,w
  2217     0E31  00C2               	movwf	??___fladd
  2218     0E32  01C3               	clrf	??___fladd+1
  2219     0E33  0843               	movf	??___fladd+1,w
  2220     0E34  00C5               	movwf	??___fladd+3
  2221     0E35  084C               	movf	___fladd@bexp,w
  2222     0E36  0242               	subwf	??___fladd,w
  2223     0E37  00C4               	movwf	??___fladd+2
  2224     0E38  1C03               	skipc
  2225     0E39  03C5               	decf	??___fladd+3,f
  2226     0E3A  0845               	movf	??___fladd+3,w
  2227     0E3B  3A80               	xorlw	128
  2228     0E3C  00FF               	movwf	btemp+1
  2229     0E3D  3080               	movlw	128
  2230     0E3E  027F               	subwf	btemp+1,w
  2231     0E3F  1D03               	skipz
  2232     0E40  2E43               	goto	u1905
  2233     0E41  301A               	movlw	26
  2234     0E42  0244               	subwf	??___fladd+2,w
  2235     0E43                     u1905:
  2236     0E43  1C03               	skipc
  2237     0E44  2E46               	goto	u1901
  2238     0E45  2E47               	goto	u1900
  2239     0E46                     u1901:
  2240     0E46  2E7E               	goto	l1734
  2241     0E47                     u1900:
  2242     0E47                     l1720:
  2243     0E47  1283               	bcf	3,5	;RP0=0, select bank0
  2244     0E48  1303               	bcf	3,6	;RP1=0, select bank0
  2245     0E49  083D               	movf	___fladd@b+3,w
  2246     0E4A  043C               	iorwf	___fladd@b+2,w
  2247     0E4B  043B               	iorwf	___fladd@b+1,w
  2248     0E4C  043A               	iorwf	___fladd@b,w
  2249     0E4D  1D03               	skipz
  2250     0E4E  2E50               	goto	u1911
  2251     0E4F  2E52               	goto	u1910
  2252     0E50                     u1911:
  2253     0E50  3001               	movlw	1
  2254     0E51  2E53               	goto	u1920
  2255     0E52                     u1910:
  2256     0E52  3000               	movlw	0
  2257     0E53                     u1920:
  2258     0E53  00CD               	movwf	___fladd@grs
  2259     0E54  3000               	movlw	0
  2260     0E55  00BD               	movwf	___fladd@b+3
  2261     0E56  3000               	movlw	0
  2262     0E57  00BC               	movwf	___fladd@b+2
  2263     0E58  3000               	movlw	0
  2264     0E59  00BB               	movwf	___fladd@b+1
  2265     0E5A  3000               	movlw	0
  2266     0E5B  00BA               	movwf	___fladd@b
  2267     0E5C  084B               	movf	___fladd@aexp,w
  2268     0E5D  00CC               	movwf	___fladd@bexp
  2269     0E5E  2E86               	goto	l561
  2270     0E5F                     l563:
  2271     0E5F  1C4D               	btfss	___fladd@grs,0
  2272     0E60  2E62               	goto	u1931
  2273     0E61  2E63               	goto	u1930
  2274     0E62                     u1931:
  2275     0E62  2E6A               	goto	l1724
  2276     0E63                     u1930:
  2277     0E63                     l1722:
  2278     0E63  084D               	movf	___fladd@grs,w
  2279     0E64  00C2               	movwf	??___fladd
  2280     0E65  1003               	clrc
  2281     0E66  0C42               	rrf	??___fladd,w
  2282     0E67  3801               	iorlw	1
  2283     0E68  00CD               	movwf	___fladd@grs
  2284     0E69  2E6C               	goto	l1726
  2285     0E6A                     l1724:
  2286     0E6A  1003               	clrc
  2287     0E6B  0CCD               	rrf	___fladd@grs,f
  2288     0E6C                     l1726:
  2289     0E6C  1C3A               	btfss	___fladd@b,0
  2290     0E6D  2E6F               	goto	u1941
  2291     0E6E  2E70               	goto	u1940
  2292     0E6F                     u1941:
  2293     0E6F  2E71               	goto	l1730
  2294     0E70                     u1940:
  2295     0E70                     l1728:
  2296     0E70  17CD               	bsf	___fladd@grs,7
  2297     0E71                     l1730:
  2298     0E71  3001               	movlw	1
  2299     0E72  00C2               	movwf	??___fladd
  2300     0E73                     u1955:
  2301     0E73  0D3D               	rlf	___fladd@b+3,w
  2302     0E74  0CBD               	rrf	___fladd@b+3,f
  2303     0E75  0CBC               	rrf	___fladd@b+2,f
  2304     0E76  0CBB               	rrf	___fladd@b+1,f
  2305     0E77  0CBA               	rrf	___fladd@b,f
  2306     0E78  0BC2               	decfsz	??___fladd& (0+127),f
  2307     0E79  2E73               	goto	u1955
  2308     0E7A                     l1732:
  2309     0E7A  3001               	movlw	1
  2310     0E7B  00C2               	movwf	??___fladd
  2311     0E7C  0842               	movf	??___fladd,w
  2312     0E7D  07CC               	addwf	___fladd@bexp,f
  2313     0E7E                     l1734:
  2314     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  2315     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  2316     0E80  084B               	movf	___fladd@aexp,w
  2317     0E81  024C               	subwf	___fladd@bexp,w
  2318     0E82  1C03               	skipc
  2319     0E83  2E85               	goto	u1961
  2320     0E84  2E86               	goto	u1960
  2321     0E85                     u1961:
  2322     0E85  2E5F               	goto	l563
  2323     0E86                     u1960:
  2324     0E86                     l561:
  2325     0E86  1B4A               	btfsc	___fladd@signs,6
  2326     0E87  2E89               	goto	u1971
  2327     0E88  2E8A               	goto	u1970
  2328     0E89                     u1971:
  2329     0E89  2ED3               	goto	l1760
  2330     0E8A                     u1970:
  2331     0E8A                     l1736:
  2332     0E8A  084C               	movf	___fladd@bexp,w
  2333     0E8B  1D03               	btfss	3,2
  2334     0E8C  2E8E               	goto	u1981
  2335     0E8D  2E8F               	goto	u1980
  2336     0E8E                     u1981:
  2337     0E8E  2E98               	goto	l1742
  2338     0E8F                     u1980:
  2339     0E8F                     l1738:
  2340     0E8F  3000               	movlw	0
  2341     0E90  00BD               	movwf	?___fladd+3
  2342     0E91  3000               	movlw	0
  2343     0E92  00BC               	movwf	?___fladd+2
  2344     0E93  3000               	movlw	0
  2345     0E94  00BB               	movwf	?___fladd+1
  2346     0E95  3000               	movlw	0
  2347     0E96  00BA               	movwf	?___fladd
  2348     0E97  2FFF               	goto	l570
  2349     0E98                     l1742:
  2350     0E98  083E               	movf	___fladd@a,w
  2351     0E99  07BA               	addwf	___fladd@b,f
  2352     0E9A  083F               	movf	___fladd@a+1,w
  2353     0E9B  1103               	clrz
  2354     0E9C  1803               	skipnc
  2355     0E9D  3E01               	addlw	1
  2356     0E9E  1903               	skipnz
  2357     0E9F  2EA1               	goto	u1991
  2358     0EA0  07BB               	addwf	___fladd@b+1,f
  2359     0EA1                     u1991:
  2360     0EA1  0840               	movf	___fladd@a+2,w
  2361     0EA2  1103               	clrz
  2362     0EA3  1803               	skipnc
  2363     0EA4  3E01               	addlw	1
  2364     0EA5  1903               	skipnz
  2365     0EA6  2EA8               	goto	u1992
  2366     0EA7  07BC               	addwf	___fladd@b+2,f
  2367     0EA8                     u1992:
  2368     0EA8  0841               	movf	___fladd@a+3,w
  2369     0EA9  1103               	clrz
  2370     0EAA  1803               	skipnc
  2371     0EAB  3E01               	addlw	1
  2372     0EAC  1903               	skipnz
  2373     0EAD  2EAF               	goto	u1993
  2374     0EAE  07BD               	addwf	___fladd@b+3,f
  2375     0EAF                     u1993:
  2376     0EAF                     l1744:
  2377     0EAF  1C3D               	btfss	___fladd@b+3,0
  2378     0EB0  2EB2               	goto	u2001
  2379     0EB1  2EB3               	goto	u2000
  2380     0EB2                     u2001:
  2381     0EB2  2F87               	goto	l1794
  2382     0EB3                     u2000:
  2383     0EB3                     l1746:
  2384     0EB3  1C4D               	btfss	___fladd@grs,0
  2385     0EB4  2EB6               	goto	u2011
  2386     0EB5  2EB7               	goto	u2010
  2387     0EB6                     u2011:
  2388     0EB6  2EBE               	goto	l1750
  2389     0EB7                     u2010:
  2390     0EB7                     l1748:
  2391     0EB7  084D               	movf	___fladd@grs,w
  2392     0EB8  00C2               	movwf	??___fladd
  2393     0EB9  1003               	clrc
  2394     0EBA  0C42               	rrf	??___fladd,w
  2395     0EBB  3801               	iorlw	1
  2396     0EBC  00CD               	movwf	___fladd@grs
  2397     0EBD  2EC0               	goto	l1752
  2398     0EBE                     l1750:
  2399     0EBE  1003               	clrc
  2400     0EBF  0CCD               	rrf	___fladd@grs,f
  2401     0EC0                     l1752:
  2402     0EC0  1C3A               	btfss	___fladd@b,0
  2403     0EC1  2EC3               	goto	u2021
  2404     0EC2  2EC4               	goto	u2020
  2405     0EC3                     u2021:
  2406     0EC3  2EC5               	goto	l1756
  2407     0EC4                     u2020:
  2408     0EC4                     l1754:
  2409     0EC4  17CD               	bsf	___fladd@grs,7
  2410     0EC5                     l1756:
  2411     0EC5  3001               	movlw	1
  2412     0EC6  00C2               	movwf	??___fladd
  2413     0EC7                     u2035:
  2414     0EC7  0D3D               	rlf	___fladd@b+3,w
  2415     0EC8  0CBD               	rrf	___fladd@b+3,f
  2416     0EC9  0CBC               	rrf	___fladd@b+2,f
  2417     0ECA  0CBB               	rrf	___fladd@b+1,f
  2418     0ECB  0CBA               	rrf	___fladd@b,f
  2419     0ECC  0BC2               	decfsz	??___fladd& (0+127),f
  2420     0ECD  2EC7               	goto	u2035
  2421     0ECE                     l1758:
  2422     0ECE  3001               	movlw	1
  2423     0ECF  00C2               	movwf	??___fladd
  2424     0ED0  0842               	movf	??___fladd,w
  2425     0ED1  07CC               	addwf	___fladd@bexp,f
  2426     0ED2  2F87               	goto	l1794
  2427     0ED3                     l1760:
  2428     0ED3  083D               	movf	___fladd@b+3,w
  2429     0ED4  3A80               	xorlw	128
  2430     0ED5  00FF               	movwf	btemp+1
  2431     0ED6  0841               	movf	___fladd@a+3,w
  2432     0ED7  3A80               	xorlw	128
  2433     0ED8  027F               	subwf	btemp+1,w
  2434     0ED9  1D03               	skipz
  2435     0EDA  2EE5               	goto	u2043
  2436     0EDB  0840               	movf	___fladd@a+2,w
  2437     0EDC  023C               	subwf	___fladd@b+2,w
  2438     0EDD  1D03               	skipz
  2439     0EDE  2EE5               	goto	u2043
  2440     0EDF  083F               	movf	___fladd@a+1,w
  2441     0EE0  023B               	subwf	___fladd@b+1,w
  2442     0EE1  1D03               	skipz
  2443     0EE2  2EE5               	goto	u2043
  2444     0EE3  083E               	movf	___fladd@a,w
  2445     0EE4  023A               	subwf	___fladd@b,w
  2446     0EE5                     u2043:
  2447     0EE5  1803               	skipnc
  2448     0EE6  2EE8               	goto	u2041
  2449     0EE7  2EE9               	goto	u2040
  2450     0EE8                     u2041:
  2451     0EE8  2F41               	goto	l1770
  2452     0EE9                     u2040:
  2453     0EE9                     l1762:
  2454     0EE9  30FF               	movlw	255
  2455     0EEA  00C2               	movwf	??___fladd
  2456     0EEB  30FF               	movlw	255
  2457     0EEC  00C3               	movwf	??___fladd+1
  2458     0EED  30FF               	movlw	255
  2459     0EEE  00C4               	movwf	??___fladd+2
  2460     0EEF  30FF               	movlw	255
  2461     0EF0  00C5               	movwf	??___fladd+3
  2462     0EF1  083E               	movf	___fladd@a,w
  2463     0EF2  00C6               	movwf	??___fladd+4
  2464     0EF3  083F               	movf	___fladd@a+1,w
  2465     0EF4  00C7               	movwf	??___fladd+5
  2466     0EF5  0840               	movf	___fladd@a+2,w
  2467     0EF6  00C8               	movwf	??___fladd+6
  2468     0EF7  0841               	movf	___fladd@a+3,w
  2469     0EF8  00C9               	movwf	??___fladd+7
  2470     0EF9  083A               	movf	___fladd@b,w
  2471     0EFA  02C6               	subwf	??___fladd+4,f
  2472     0EFB  083B               	movf	___fladd@b+1,w
  2473     0EFC  1C03               	skipc
  2474     0EFD  0F3B               	incfsz	___fladd@b+1,w
  2475     0EFE  2F00               	goto	u2051
  2476     0EFF  2F01               	goto	u2052
  2477     0F00                     u2051:
  2478     0F00  02C7               	subwf	??___fladd+5,f
  2479     0F01                     u2052:
  2480     0F01  083C               	movf	___fladd@b+2,w
  2481     0F02  1C03               	skipc
  2482     0F03  0F3C               	incfsz	___fladd@b+2,w
  2483     0F04  2F06               	goto	u2053
  2484     0F05  2F07               	goto	u2054
  2485     0F06                     u2053:
  2486     0F06  02C8               	subwf	??___fladd+6,f
  2487     0F07                     u2054:
  2488     0F07  083D               	movf	___fladd@b+3,w
  2489     0F08  1C03               	skipc
  2490     0F09  0F3D               	incfsz	___fladd@b+3,w
  2491     0F0A  2F0C               	goto	u2055
  2492     0F0B  2F0D               	goto	u2056
  2493     0F0C                     u2055:
  2494     0F0C  02C9               	subwf	??___fladd+7,f
  2495     0F0D                     u2056:
  2496     0F0D  0846               	movf	??___fladd+4,w
  2497     0F0E  07C2               	addwf	??___fladd,f
  2498     0F0F  0847               	movf	??___fladd+5,w
  2499     0F10  1803               	skipnc
  2500     0F11  0F47               	incfsz	??___fladd+5,w
  2501     0F12  2F14               	goto	u2060
  2502     0F13  2F15               	goto	u2061
  2503     0F14                     u2060:
  2504     0F14  07C3               	addwf	??___fladd+1,f
  2505     0F15                     u2061:
  2506     0F15  0848               	movf	??___fladd+6,w
  2507     0F16  1803               	skipnc
  2508     0F17  0F48               	incfsz	??___fladd+6,w
  2509     0F18  2F1A               	goto	u2062
  2510     0F19  2F1B               	goto	u2063
  2511     0F1A                     u2062:
  2512     0F1A  07C4               	addwf	??___fladd+2,f
  2513     0F1B                     u2063:
  2514     0F1B  0849               	movf	??___fladd+7,w
  2515     0F1C  1803               	skipnc
  2516     0F1D  0A49               	incf	??___fladd+7,w
  2517     0F1E  07C5               	addwf	??___fladd+3,f
  2518     0F1F  0845               	movf	??___fladd+3,w
  2519     0F20  00BD               	movwf	___fladd@b+3
  2520     0F21  0844               	movf	??___fladd+2,w
  2521     0F22  00BC               	movwf	___fladd@b+2
  2522     0F23  0843               	movf	??___fladd+1,w
  2523     0F24  00BB               	movwf	___fladd@b+1
  2524     0F25  0842               	movf	??___fladd,w
  2525     0F26  00BA               	movwf	___fladd@b
  2526     0F27                     l1764:
  2527     0F27  3080               	movlw	128
  2528     0F28  00C2               	movwf	??___fladd
  2529     0F29  0842               	movf	??___fladd,w
  2530     0F2A  06CA               	xorwf	___fladd@signs,f
