

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 22:13:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   798     0041  00F8               	movwf	??_Lcd_Init+1
   799     0042  30EE               	movlw	238
   800     0043  00F7               	movwf	??_Lcd_Init
   801     0044                     u347:
   802     0044  0BF7               	decfsz	??_Lcd_Init,f
   803     0045  2844               	goto	u347
   804     0046  0BF8               	decfsz	??_Lcd_Init+1,f
   805     0047  2844               	goto	u347
   806     0048  0000               	nop
   807     0049                     l800:
   808                           
   809                           ;../00-Librerie.X/lcd.c: 50:     Lcd_Cmd(0x03);
   810     0049  3003               	movlw	3
   811     004A  120A  118A  209C  120A  118A  	fcall	_Lcd_Cmd
   812     004F                     l802:
   813                           
   814                           ;../00-Librerie.X/lcd.c: 52:     Lcd_Cmd(0x02);
   815     004F  3002               	movlw	2
   816     0050  120A  118A  209C  120A  118A  	fcall	_Lcd_Cmd
   817     0055                     l804:
   818                           
   819                           ;../00-Librerie.X/lcd.c: 54:     Lcd_Cmd(0x02);
   820     0055  3002               	movlw	2
   821     0056  120A  118A  209C  120A  118A  	fcall	_Lcd_Cmd
   822     005B                     l806:
   823                           
   824                           ;../00-Librerie.X/lcd.c: 55:     Lcd_Cmd(0x08);
   825     005B  3008               	movlw	8
   826     005C  120A  118A  209C  120A  118A  	fcall	_Lcd_Cmd
   827     0061                     l808:
   828                           
   829                           ;../00-Librerie.X/lcd.c: 57:     Lcd_Cmd(0x00);
   830     0061  3000               	movlw	0
   831     0062  120A  118A  209C  120A  118A  	fcall	_Lcd_Cmd
   832     0067                     l810:
   833                           
   834                           ;../00-Librerie.X/lcd.c: 58:     Lcd_Cmd(0x0C);
   835     0067  300C               	movlw	12
   836     0068  120A  118A  209C  120A  118A  	fcall	_Lcd_Cmd
   837     006D                     l812:
   838                           
   839                           ;../00-Librerie.X/lcd.c: 60:     Lcd_Cmd(0x00);
   840     006D  3000               	movlw	0
   841     006E  120A  118A  209C  120A  118A  	fcall	_Lcd_Cmd
   842     0073                     l814:
   843                           
   844                           ;../00-Librerie.X/lcd.c: 61:     Lcd_Cmd(0x06);
   845     0073  3006               	movlw	6
   846     0074  120A  118A  209C  120A  118A  	fcall	_Lcd_Cmd
   847     0079                     l82:
   848     0079  0008               	return
   849     007A                     __end_of_Lcd_Init:
   850                           
   851                           	psect	text3
   852     009C                     __ptext3:	
   853 ;; *************** function _Lcd_Cmd *****************
   854 ;; Defined at:
   855 ;;		line 29 in file "../00-Librerie.X/lcd.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  a               1    wreg     unsigned char 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  a               1    6[COMMON] unsigned char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         1       0       0       0       0
   871 ;;      Temps:          2       0       0       0       0
   872 ;;      Totals:         3       0       0       0       0
   873 ;;Total ram usage:        3 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 2
   876 ;; This function calls:
   877 ;;		_Lcd_Port
   878 ;; This function is called by:
   879 ;;		_Lcd_Init
   880 ;;		_Lcd_Clear
   881 ;;		_Lcd_Set_Cursor
   882 ;;		_Lcd_Shift_Right
   883 ;;		_Lcd_Shift_Left
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887     009C                     _Lcd_Cmd:	
   888                           ;psect for function _Lcd_Cmd
   889                           
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   893                           ;Lcd_Cmd@a stored from wreg
   894     009C  00F6               	movwf	Lcd_Cmd@a
   895     009D                     l748:
   896                           
   897                           ;../00-Librerie.X/lcd.c: 30:     TRISD &= ~0xff;
   898     009D  1683               	bsf	3,5	;RP0=1, select bank1
   899     009E  1303               	bcf	3,6	;RP1=0, select bank1
   900     009F  0188               	clrf	8	;volatile
   901     00A0                     l750:
   902                           
   903                           ;../00-Librerie.X/lcd.c: 31:     TRISE &= ~0x06;
   904     00A0  30F9               	movlw	249
   905     00A1  00F4               	movwf	??_Lcd_Cmd
   906     00A2  0874               	movf	??_Lcd_Cmd,w
   907     00A3  0589               	andwf	9,f	;volatile
   908     00A4                     l752:
   909                           
   910                           ;../00-Librerie.X/lcd.c: 34:     PORTEbits.RE2 = 0;
   911     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   912     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   913     00A6  1109               	bcf	9,2	;volatile
   914     00A7                     l754:
   915                           
   916                           ;../00-Librerie.X/lcd.c: 35:     Lcd_Port(a);
   917     00A7  0876               	movf	Lcd_Cmd@a,w
   918     00A8  120A  118A  207A  120A  118A  	fcall	_Lcd_Port
   919     00AD                     l756:
   920                           
   921                           ;../00-Librerie.X/lcd.c: 36:     PORTEbits.RE1 = 1;
   922     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   923     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   924     00AF  1489               	bsf	9,1	;volatile
   925     00B0                     l758:
   926                           
   927                           ;../00-Librerie.X/lcd.c: 37:     _delay((unsigned long)((4)*(20*1000000/4000.0)));
   928     00B0  301A               	movlw	26
   929     00B1  00F5               	movwf	??_Lcd_Cmd+1
   930     00B2  30F8               	movlw	248
   931     00B3  00F4               	movwf	??_Lcd_Cmd
   932     00B4                     u357:
   933     00B4  0BF4               	decfsz	??_Lcd_Cmd,f
   934     00B5  28B4               	goto	u357
   935     00B6  0BF5               	decfsz	??_Lcd_Cmd+1,f
   936     00B7  28B4               	goto	u357
   937     00B8  0000               	nop
   938     00B9                     l760:
   939                           
   940                           ;../00-Librerie.X/lcd.c: 38:     PORTEbits.RE1 = 0;
   941     00B9  1283               	bcf	3,5	;RP0=0, select bank0
   942     00BA  1303               	bcf	3,6	;RP1=0, select bank0
   943     00BB  1089               	bcf	9,1	;volatile
   944     00BC                     l79:
   945     00BC  0008               	return
   946     00BD                     __end_of_Lcd_Cmd:
   947                           
   948                           	psect	text4
   949     007A                     __ptext4:	
   950 ;; *************** function _Lcd_Port *****************
   951 ;; Defined at:
   952 ;;		line 14 in file "../00-Librerie.X/lcd.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  a               1    wreg     unsigned char 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  a               1    3[COMMON] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         1       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0
   969 ;;      Totals:         1       0       0       0       0
   970 ;;Total ram usage:        1 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; Hardware stack levels required when called: 1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_Lcd_Cmd
   977 ;;		_Lcd_Init
   978 ;;		_Lcd_Write_Char
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982     007A                     _Lcd_Port:	
   983                           ;psect for function _Lcd_Port
   984                           
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in _Lcd_Port: [wreg]
   988                           ;Lcd_Port@a stored from wreg
   989     007A  00F3               	movwf	Lcd_Port@a
   990     007B                     l738:
   991                           
   992                           ;../00-Librerie.X/lcd.c: 16:     if (a & 1) PORTDbits.RD4 = 1;
   993     007B  1C73               	btfss	Lcd_Port@a,0
   994     007C  287E               	goto	u11
   995     007D  287F               	goto	u10
   996     007E                     u11:
   997     007E  2883               	goto	l68
   998     007F                     u10:
   999     007F                     l740:
  1000     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1001     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1002     0081  1608               	bsf	8,4	;volatile
  1003     0082  2886               	goto	l69
  1004     0083                     l68:	
  1005                           ;../00-Librerie.X/lcd.c: 17:     else PORTDbits.RD4 = 0;
  1006                           
  1007     0083  1283               	bcf	3,5	;RP0=0, select bank0
  1008     0084  1303               	bcf	3,6	;RP1=0, select bank0
  1009     0085  1208               	bcf	8,4	;volatile
  1010     0086                     l69:
  1011                           
  1012                           ;../00-Librerie.X/lcd.c: 19:     if (a & 2) PORTDbits.RD5 = 1;
  1013     0086  1CF3               	btfss	Lcd_Port@a,1
  1014     0087  2889               	goto	u21
  1015     0088  288A               	goto	u20
  1016     0089                     u21:
  1017     0089  288C               	goto	l70
  1018     008A                     u20:
  1019     008A                     l742:
  1020     008A  1688               	bsf	8,5	;volatile
  1021     008B  288D               	goto	l71
  1022     008C                     l70:	
  1023                           ;../00-Librerie.X/lcd.c: 20:     else PORTDbits.RD5 = 0;
  1024                           
  1025     008C  1288               	bcf	8,5	;volatile
  1026     008D                     l71:
  1027                           
  1028                           ;../00-Librerie.X/lcd.c: 22:     if (a & 4) PORTDbits.RD6 = 1;
  1029     008D  1D73               	btfss	Lcd_Port@a,2
  1030     008E  2890               	goto	u31
  1031     008F  2891               	goto	u30
  1032     0090                     u31:
  1033     0090  2893               	goto	l72
  1034     0091                     u30:
  1035     0091                     l744:
  1036     0091  1708               	bsf	8,6	;volatile
  1037     0092  2894               	goto	l73
  1038     0093                     l72:	
  1039                           ;../00-Librerie.X/lcd.c: 23:     else PORTDbits.RD6 = 0;
  1040                           
  1041     0093  1308               	bcf	8,6	;volatile
  1042     0094                     l73:
  1043                           
  1044                           ;../00-Librerie.X/lcd.c: 25:     if (a & 8) PORTDbits.RD7 = 1;
  1045     0094  1DF3               	btfss	Lcd_Port@a,3
  1046     0095  2897               	goto	u41
  1047     0096  2898               	goto	u40
  1048     0097                     u41:
  1049     0097  289A               	goto	l74
  1050     0098                     u40:
  1051     0098                     l746:
  1052     0098  1788               	bsf	8,7	;volatile
  1053     0099  289B               	goto	l76
  1054     009A                     l74:	
  1055                           ;../00-Librerie.X/lcd.c: 26:     else PORTDbits.RD7 = 0;
  1056                           
  1057     009A  1388               	bcf	8,7	;volatile
  1058     009B                     l76:
  1059     009B  0008               	return
  1060     009C                     __end_of_Lcd_Port:
  1061                           
  1062                           	psect	text5
  1063     0129                     __ptext5:	
  1064 ;; *************** function _Adc_Init *****************
  1065 ;; Defined at:
  1066 ;;		line 5 in file "../00-Librerie.X/Adc.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          0       0       0       0       0
  1083 ;;      Totals:         0       0       0       0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094     0129                     _Adc_Init:	
  1095                           ;psect for function _Adc_Init
  1096                           
  1097     0129                     l782:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _Adc_Init: [wreg]
  1100                           
  1101                           
  1102                           ;../00-Librerie.X/Adc.c: 6:     ADCON0 = 0x81;
  1103     0129  3081               	movlw	129
  1104     012A  1283               	bcf	3,5	;RP0=0, select bank0
  1105     012B  1303               	bcf	3,6	;RP1=0, select bank0
  1106     012C  009F               	movwf	31	;volatile
  1107                           
  1108                           ;../00-Librerie.X/Adc.c: 7:     ADCON1 = 0x80;
  1109     012D  3080               	movlw	128
  1110     012E  1683               	bsf	3,5	;RP0=1, select bank1
  1111     012F  1303               	bcf	3,6	;RP1=0, select bank1
  1112     0130  009F               	movwf	31	;volatile
  1113     0131                     l49:
  1114     0131  0008               	return
  1115     0132                     __end_of_Adc_Init:
  1116                           
  1117                           	psect	text6
  1118     010F                     __ptext6:	
  1119 ;; *************** function _ISR *****************
  1120 ;; Defined at:
  1121 ;;		line 39 in file "main.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          3       0       0       0       0
  1138 ;;      Totals:         3       0       0       0       0
  1139 ;;Total ram usage:        3 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		Interrupt level 1
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     010F                     _ISR:	
  1149                           ;psect for function _ISR
  1150                           
  1151     010F                     i1l836:
  1152                           
  1153                           ;main.c: 41:     if (INTCON & 0x04) {
  1154     010F  1D0B               	btfss	11,2	;volatile
  1155     0110  2912               	goto	u8_21
  1156     0111  2913               	goto	u8_20
  1157     0112                     u8_21:
  1158     0112  2922               	goto	i1l27
  1159     0113                     u8_20:
  1160     0113                     i1l838:
  1161                           
  1162                           ;main.c: 42:         INTCON &= ~0x04;
  1163     0113  30FB               	movlw	251
  1164     0114  00F0               	movwf	??_ISR
  1165     0115  0870               	movf	??_ISR,w
  1166     0116  058B               	andwf	11,f	;volatile
  1167                           
  1168                           ;main.c: 43:         DisplayOn++;
  1169     0117  3001               	movlw	1
  1170     0118  00F0               	movwf	??_ISR
  1171     0119  0870               	movf	??_ISR,w
  1172     011A  07FA               	addwf	_DisplayOn,f
  1173     011B                     i1l840:
  1174                           
  1175                           ;main.c: 44:         if (DisplayOn > 3) DisplayOn = 0;
  1176     011B  3004               	movlw	4
  1177     011C  027A               	subwf	_DisplayOn,w
  1178     011D  1C03               	skipc
  1179     011E  2920               	goto	u9_21
  1180     011F  2921               	goto	u9_20
  1181     0120                     u9_21:
  1182     0120  2922               	goto	i1l27
  1183     0121                     u9_20:
  1184     0121                     i1l842:
  1185     0121  01FA               	clrf	_DisplayOn
  1186     0122                     i1l27:
  1187     0122  0872               	movf	??_ISR+2,w
  1188     0123  008A               	movwf	10
  1189     0124  0E71               	swapf	??_ISR+1,w
  1190     0125  0083               	movwf	3
  1191     0126  0EFE               	swapf	btemp,f
  1192     0127  0E7E               	swapf	btemp,w
  1193     0128  0009               	retfie
  1194     0129                     __end_of_ISR:
  1195     007E                     btemp	set	126	;btemp
  1196     007E                     wtemp0	set	126
  1197                           
  1198                           	psect	intentry
  1199     0004                     __pintentry:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1202                           
  1203     0004                     interrupt_function:
  1204     007E                     saved_w	set	btemp
  1205     0004  00FE               	movwf	btemp
  1206     0005  0E03               	swapf	3,w
  1207     0006  00F1               	movwf	??_ISR+1
  1208     0007  080A               	movf	10,w
  1209     0008  00F2               	movwf	??_ISR+2
  1210     0009  120A  118A  290F   	ljmp	_ISR
  1211                           
  1212                           	psect	idloc
  1213                           
  1214                           ;Config register IDLOC0 @ 0x2000
  1215                           ;	unspecified, using default values
  1216     2000                     	org	8192
  1217     2000  3FFF               	dw	16383
  1218                           
  1219                           ;Config register IDLOC1 @ 0x2001
  1220                           ;	unspecified, using default values
  1221     2001                     	org	8193
  1222     2001  3FFF               	dw	16383
  1223                           
  1224                           ;Config register IDLOC2 @ 0x2002
  1225                           ;	unspecified, using default values
  1226     2002                     	org	8194
  1227     2002  3FFF               	dw	16383
  1228                           
  1229                           ;Config register IDLOC3 @ 0x2003
  1230                           ;	unspecified, using default values
  1231     2003                     	org	8195
  1232     2003  3FFF               	dw	16383
  1233                           
  1234                           	psect	config
  1235                           
  1236                           ;Config register CONFIG @ 0x2007
  1237                           ;	Oscillator Selection bits
  1238                           ;	FOSC = HS, HS oscillator
  1239                           ;	Watchdog Timer Enable bit
  1240                           ;	WDTE = OFF, WDT disabled
  1241                           ;	Power-up Timer Enable bit
  1242                           ;	PWRTE = ON, PWRT enabled
  1243                           ;	Brown-out Reset Enable bit
  1244                           ;	BOREN = ON, BOR enabled
  1245                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1246                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1247                           ;	Data EEPROM Memory Code Protection bit
  1248                           ;	CPD = OFF, Data EEPROM code protection off
  1249                           ;	Flash Program Memory Write Enable bits
  1250                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1251                           ;	In-Circuit Debugger Mode bit
  1252                           ;	DEBUG = 0x1, unprogrammed default
  1253                           ;	Flash Program Memory Code Protection bit
  1254                           ;	CP = OFF, Code protection off
  1255     2007                     	org	8199
  1256     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    22
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     255
                           _Adc_Init
                           _Lcd_Init
                     _SevenSeg_Write
 ---------------------------------------------------------------------------------
 (2) _SevenSeg_Write                                       4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      60
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Adc_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc_Init
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _SevenSeg_Write

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 18 22:13:16 2023

                                   pc 0002                                    l34 010E  
                                  l70 008C                                    l71 008D  
                                  l72 0093                                    l49 0131  
                                  l73 0094                                    l74 009A  
                                  l82 0079                                    l76 009B  
                                  l68 0083                                    l69 0086  
                                  l79 00BC                                    u10 007F  
                                  u11 007E                                    u20 008A  
                                  u21 0089                                    u30 0091  
                                  u31 0090                                    u40 0098  
                                  u41 0097  __end_ofSevenSeg_Write@displayPattern 00D9  
        SevenSeg_Write@displayPattern 00CF                                    fsr 0004  
                                 l800 0049                                   l810 0067  
                                 l802 004F                                   l740 007F  
                                 l812 006D                                   l804 0055  
                                 l742 008A                                   l750 00A0  
                                 l814 0073                                   l806 005B  
                                 l744 0091                                   l760 00B9  
                                 l752 00A4                                   l808 0061  
                                 l746 0098                                   l738 007B  
                                 l754 00A7                                   l756 00AD  
                                 l748 009D                                   l782 0129  
                                 l758 00B0                                   l790 0022  
                                 l792 002B                                   l784 0015  
                                 l794 0031                                   l786 0018  
                                 l970 00D9                                   l796 003A  
                                 l788 001C                                   l972 00E3  
                                 l798 0040                                   l966 00F6  
                                 l974 00E5                                   l968 0101  
                                 l976 00E9                                   u315 0104  
                                 u327 0026                                   u337 0035  
                                 u347 0044                                   _ISR 010F  
                                 u357 00B4                                   fsr0 0004  
                                ?_ISR 0070                                  i1l27 0122  
                                u8_20 0113                                  u8_21 0112  
                                u9_20 0121                                  u9_21 0120  
                                _main 00D9                                  btemp 007E  
                                start 000C                       __end_of_Lcd_Cmd 00BD  
                               ??_ISR 0070                                 ?_main 0070  
                               i1l840 011B                                 i1l842 0121  
                               i1l836 010F                                 i1l838 0113  
                               _PORTB 0006                                 _PORTD 0008  
                               _TRISA 0085                                 _TRISB 0086  
                               _TRISD 0088                                 _TRISE 0089  
                    __end_of_Adc_Init 0132                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                    __end_of_Lcd_Init 007A                      __end_of_Lcd_Port 009C  
                     __initialization 000F                          __end_of_main 00F5  
                              ??_main 0079                                _ADCON0 001F  
                              _ADCON1 009F                                _ADRESH 001E  
                              _ADRESL 009E                                _INTCON 000B  
                           ??_Lcd_Cmd 0074                                _keypad 00C3  
                      _SevenSeg_Write 00F5                                saved_w 007E  
             __end_of__initialization 0011                        __pcstackCOMMON 0070  
              __end_of_SevenSeg_Write 010F                             ?_Adc_Init 0070  
                           ?_Lcd_Init 0070                             ?_Lcd_Port 0070  
                          __pmaintext 00D9                            __pintentry 0004  
                          ??_Adc_Init 0073                       ?_SevenSeg_Write 0073  
                          ??_Lcd_Init 0077                            ??_Lcd_Port 0073  
                          __stringtab 00BD                               _Lcd_Cmd 009C  
                 SevenSeg_Write@value 0076                               __ptext1 00F5  
                             __ptext2 0015                               __ptext3 009C  
                             __ptext4 007A                               __ptext5 0129  
                             __ptext6 010F                  Numpad_Read@oldKeyVal 0079  
                end_of_initialization 0011                             Lcd_Port@a 0073  
                           _PORTDbits 0008                             _PORTEbits 0009  
               SevenSeg_Write@display 0073                             _DisplayOn 007A  
                      __end_of_keypad 00CF                   start_initialization 000F  
                         __end_of_ISR 0129                      ??_SevenSeg_Write 0074  
                         __pbssCOMMON 0079                             ___latbits 0002  
                            ?_Lcd_Cmd 0070                             __pstrings 00BD  
                   interrupt_function 0004                              Lcd_Cmd@a 0076  
                            _Adc_Init 0129                           __stringbase 00C2  
                            _Lcd_Init 0015                              _Lcd_Port 007A  
                  __end_of__stringtab 00C3                              intlevel1 0000  
                           stringcode 00BD                            _OPTION_REG 0081  
                            stringdir 00BD                              stringtab 00BD  
